                             Degree                         Volume[m3]                    I.Pressure[kPa]                   I.Temperature[K]                         I.Mass[kg]
                             5.2200                       5.015845E-08                       1.009508E+02                       3.037789E+02                       5.808462E-08
                             5.4000                       5.014155E-08                       1.009508E+02                       3.037789E+02                       5.806504E-08
                             5.5800                       5.012501E-08                       1.009508E+02                       3.037789E+02                       5.804589E-08
                             5.7600                       5.010902E-08                       1.009508E+02                       3.037789E+02                       5.802737E-08
                             5.9400                       5.009376E-08                       1.009508E+02                       3.037789E+02                       5.800970E-08
                             6.1200                       5.007940E-08                       1.009508E+02                       3.037789E+02                       5.799307E-08
                             6.3000                       5.006612E-08                       1.009508E+02                       3.037789E+02                       5.797770E-08
                             6.4800                       5.005412E-08                       1.009508E+02                       3.037789E+02                       5.796379E-08
                             6.6600                       5.004355E-08                       1.009508E+02                       3.037789E+02                       5.795156E-08
                             6.8400                       5.003462E-08                       1.009508E+02                       3.037789E+02                       5.794121E-08
                             7.0200                       5.002748E-08                       1.009508E+02                       3.037789E+02                       5.793295E-08
                             7.2000                       5.002233E-08                       1.009508E+02                       3.037789E+02                       5.792699E-08
                             7.3800                       5.001935E-08                       1.009508E+02                       3.037789E+02                       5.792353E-08
                             7.5600                       5.001871E-08                       1.009508E+02                       3.037789E+02                       5.792279E-08
                             7.7400                       5.002059E-08                       1.009508E+02                       3.037789E+02                       5.792497E-08
                             7.9200                       5.002517E-08                       1.009508E+02                       3.037789E+02                       5.793027E-08
                             8.1000                       5.003263E-08                       1.009508E+02                       3.037789E+02                       5.793892E-08
                             8.2800                       5.004316E-08                       1.009508E+02                       3.037789E+02                       5.795110E-08
                             8.4600                       5.005692E-08                       1.009508E+02                       3.037789E+02                       5.796704E-08
                             8.6400                       5.007411E-08                       1.009508E+02                       3.037789E+02                       5.798694E-08
                             8.8200                       5.009489E-08                       1.009508E+02                       3.037789E+02                       5.801101E-08
                             9.0000                       5.011945E-08                       1.009508E+02                       3.037789E+02                       5.803945E-08
                             9.1800                       5.014796E-08                       1.009508E+02                       3.037789E+02                       5.807247E-08
                             9.3600                       5.018061E-08                       1.009508E+02                       3.037789E+02                       5.811028E-08
                             9.5400                       5.021757E-08                       1.009508E+02                       3.037789E+02                       5.815308E-08
                             9.7200                       5.025903E-08                       1.009508E+02                       3.037789E+02                       5.820109E-08
                             9.9000                       5.030516E-08                       1.009508E+02                       3.037789E+02                       5.825450E-08
                            10.0800                       5.035613E-08                       1.009508E+02                       3.037789E+02                       5.831353E-08
                            10.2600                       5.041214E-08                       1.009508E+02                       3.037789E+02                       5.837839E-08
                            10.4400                       5.047335E-08                       1.009508E+02                       3.037789E+02                       5.844927E-08
                            10.6200                       5.053994E-08                       1.009508E+02                       3.037789E+02                       5.852639E-08
                            10.8000                       5.061210E-08                       1.009508E+02                       3.037789E+02                       5.860995E-08
                            10.9800                       5.069000E-08                       1.009508E+02                       3.037789E+02                       5.870016E-08
                            11.1600                       5.077382E-08                       1.009508E+02                       3.037789E+02                       5.879723E-08
                            11.3400                       5.086374E-08                       1.009508E+02                       3.037789E+02                       5.890135E-08
                            11.5200                       5.095993E-08                       1.009508E+02                       3.037789E+02                       5.901275E-08
                            11.7000                       5.106258E-08                       1.009508E+02                       3.037789E+02                       5.913161E-08
                            11.8800                       5.117185E-08                       1.009508E+02                       3.037789E+02                       5.925815E-08
                            12.0600                       5.128793E-08                       1.009508E+02                       3.037789E+02                       5.939258E-08
                            12.2400                       5.141100E-08                       1.009508E+02                       3.037789E+02                       5.953510E-08
                            12.4200                       5.154123E-08                       1.009508E+02                       3.037789E+02                       5.968590E-08
                            12.6000                       5.167880E-08                       1.009508E+02                       3.037789E+02                       5.984521E-08
                            12.7800                       5.182389E-08                       1.009508E+02                       3.037789E+02                       6.001323E-08
                            12.9600                       5.197667E-08                       1.009508E+02                       3.037789E+02                       6.019015E-08
                            13.1400                       5.213732E-08                       1.009508E+02                       3.037789E+02                       6.037618E-08
                            13.3200                       5.230601E-08                       1.009508E+02                       3.037789E+02                       6.057154E-08
                            13.5000                       5.248293E-08                       1.009508E+02                       3.037789E+02                       6.077642E-08
                            13.6800                       5.266825E-08                       1.009508E+02                       3.037789E+02                       6.099102E-08
                            13.8600                       5.286215E-08                       1.009508E+02                       3.037789E+02                       6.121555E-08
                            14.0400                       5.306479E-08                       1.009508E+02                       3.037789E+02                       6.145022E-08
                            14.2200                       5.327637E-08                       1.009508E+02                       3.037789E+02                       6.169523E-08
                            14.4000                       5.349705E-08                       1.009508E+02                       3.037789E+02                       6.195078E-08
                            14.5800                       5.372700E-08                       1.009508E+02                       3.037789E+02                       6.221708E-08
                            14.7600                       5.396642E-08                       1.009508E+02                       3.037789E+02                       6.249432E-08
                            14.9400                       5.421546E-08                       1.009508E+02                       3.037789E+02                       6.278272E-08
                            15.1200                       5.447431E-08                       1.009508E+02                       3.037789E+02                       6.308247E-08
                            15.3000                       5.474313E-08                       1.009508E+02                       3.037789E+02                       6.339378E-08
                            15.4800                       5.502212E-08                       1.009508E+02                       3.037789E+02                       6.371685E-08
                            15.6600                       5.531143E-08                       1.009508E+02                       3.037789E+02                       6.405188E-08
                            15.8400                       5.561124E-08                       1.009508E+02                       3.037789E+02                       6.439907E-08
                            16.0200                       5.592174E-08                       1.009508E+02                       3.037789E+02                       6.475863E-08
                            16.2000                       5.624309E-08                       1.009508E+02                       3.037789E+02                       6.513076E-08
                            16.3800                       5.657546E-08                       1.009508E+02                       3.037789E+02                       6.551566E-08
                            16.5600                       5.691904E-08                       1.009508E+02                       3.037789E+02                       6.591352E-08
                            16.7400                       5.727398E-08                       1.009508E+02                       3.037789E+02                       6.632456E-08
                            16.9200                       5.764048E-08                       1.009508E+02                       3.037789E+02                       6.674897E-08
                            17.1000                       5.801870E-08                       1.009508E+02                       3.037789E+02                       6.718696E-08
                            17.2800                       5.840881E-08                       1.009508E+02                       3.037789E+02                       6.763872E-08
                            17.4600                       5.881099E-08                       1.009508E+02                       3.037789E+02                       6.810445E-08
                            17.6400                       5.922540E-08                       1.009508E+02                       3.037789E+02                       6.858435E-08
                            17.8200                       5.965223E-08                       1.009508E+02                       3.037789E+02                       6.907863E-08
                            18.0000                       6.009165E-08                       1.009508E+02                       3.037789E+02                       6.958748E-08
                            18.1800                       6.054382E-08                       1.009508E+02                       3.037789E+02                       7.011110E-08
                            18.3600                       6.100891E-08                       1.009508E+02                       3.037789E+02                       7.064970E-08
                            18.5400                       6.148711E-08                       1.009508E+02                       3.037789E+02                       7.120346E-08
                            18.7200                       6.197858E-08                       1.009508E+02                       3.037789E+02                       7.177259E-08
                            18.9000                       6.248349E-08                       1.009508E+02                       3.037789E+02                       7.235729E-08
                            19.0800                       6.300202E-08                       1.009508E+02                       3.037789E+02                       7.295775E-08
                            19.2600                       6.353433E-08                       1.009508E+02                       3.037789E+02                       7.357418E-08
                            19.4400                       6.408059E-08                       1.009508E+02                       3.037789E+02                       7.420677E-08
                            19.6200                       6.464098E-08                       1.009508E+02                       3.037789E+02                       7.485571E-08
                            19.8000                       6.521567E-08                       1.009508E+02                       3.037789E+02                       7.552121E-08
                            19.9800                       6.580482E-08                       1.009508E+02                       3.037789E+02                       7.620347E-08
                            20.1600                       6.640861E-08                       1.009508E+02                       3.037789E+02                       7.690266E-08
                            20.3400                       6.702720E-08                       1.009508E+02                       3.037789E+02                       7.761901E-08
                            20.5200                       6.766077E-08                       1.009508E+02                       3.037789E+02                       7.835269E-08
                            20.7000                       6.830948E-08                       1.009508E+02                       3.037789E+02                       7.910391E-08
                            20.8800                       6.897350E-08                       1.009508E+02                       3.037789E+02                       7.987287E-08
                            21.0600                       6.965300E-08                       1.009508E+02                       3.037789E+02                       8.065975E-08
                            21.2400                       7.034816E-08                       1.009508E+02                       3.037789E+02                       8.146475E-08
                            21.4200                       7.105912E-08                       1.009508E+02                       3.037789E+02                       8.228806E-08
                            21.6000                       7.178608E-08                       1.009508E+02                       3.037789E+02                       8.312989E-08
                            21.7800                       7.252918E-08                       1.009508E+02                       3.037789E+02                       8.399042E-08
                            21.9600                       7.328861E-08                       1.009508E+02                       3.037789E+02                       8.486986E-08
                            22.1400                       7.406452E-08                       1.009508E+02                       3.037789E+02                       8.576838E-08
                            22.3200                       7.485709E-08                       1.009508E+02                       3.037789E+02                       8.668619E-08
                            22.5000                       7.566647E-08                       1.009508E+02                       3.037789E+02                       8.762348E-08
                            22.6800                       7.649284E-08                       1.009508E+02                       3.037789E+02                       8.858043E-08
                            22.8600                       7.733637E-08                       1.009508E+02                       3.037789E+02                       8.955725E-08
                            23.0400                       7.819721E-08                       1.009508E+02                       3.037789E+02                       9.055413E-08
                            23.2200                       7.907554E-08                       1.009508E+02                       3.037789E+02                       9.157125E-08
                            23.4000                       7.997151E-08                       1.009508E+02                       3.037789E+02                       9.260881E-08
                            23.5800                       8.088530E-08                       1.009508E+02                       3.037789E+02                       9.366700E-08
                            23.7600                       8.181707E-08                       1.009508E+02                       3.037789E+02                       9.474601E-08
                            23.9400                       8.276698E-08                       1.009508E+02                       3.037789E+02                       9.584603E-08
                            24.1200                       8.373520E-08                       1.009508E+02                       3.037789E+02                       9.696725E-08
                            24.3000                       8.472189E-08                       1.009508E+02                       3.037789E+02                       9.810986E-08
                            24.4800                       8.572722E-08                       1.009508E+02                       3.037789E+02                       9.927404E-08
                            24.6600                       8.675134E-08                       1.009508E+02                       3.037789E+02                       1.004600E-07
                            24.8400                       8.779442E-08                       1.009508E+02                       3.037789E+02                       1.016679E-07
                            25.0200                       8.885663E-08                       1.009508E+02                       3.037789E+02                       1.028980E-07
                            25.2000                       8.993812E-08                       1.009508E+02                       3.037789E+02                       1.041504E-07
                            25.3800                       9.103906E-08                       1.009508E+02                       3.037789E+02                       1.054253E-07
                            25.5600                       9.215962E-08                       1.009508E+02                       3.037789E+02                       1.067229E-07
                            25.7400                       9.329994E-08                       1.009508E+02                       3.037789E+02                       1.080434E-07
                            25.9200                       9.446020E-08                       1.009508E+02                       3.037789E+02                       1.093870E-07
                            26.1000                       9.564055E-08                       1.009508E+02                       3.037789E+02                       1.107539E-07
                            26.2800                       9.684115E-08                       1.009508E+02                       3.037789E+02                       1.121442E-07
                            26.4600                       9.806217E-08                       1.009508E+02                       3.037789E+02                       1.135582E-07
                            26.6400                       9.930377E-08                       1.009508E+02                       3.037789E+02                       1.149960E-07
                            26.8200                       1.005661E-07                       1.009508E+02                       3.037789E+02                       1.164578E-07
                            27.0000                       1.018493E-07                       1.009508E+02                       3.037789E+02                       1.179438E-07
                            27.1800                       1.031536E-07                       1.009508E+02                       3.037789E+02                       1.194542E-07
                            27.3600                       1.044791E-07                       1.009508E+02                       3.037789E+02                       1.209891E-07
                            27.5400                       1.058259E-07                       1.009508E+02                       3.037789E+02                       1.225488E-07
                            27.7200                       1.071943E-07                       1.009508E+02                       3.037789E+02                       1.241335E-07
                            27.9000                       1.085844E-07                       1.009508E+02                       3.037789E+02                       1.257432E-07
                            28.0800                       1.099963E-07                       1.009508E+02                       3.037789E+02                       1.273782E-07
                            28.2600                       1.114302E-07                       1.009508E+02                       3.037789E+02                       1.290387E-07
                            28.4400                       1.128863E-07                       1.009508E+02                       3.037789E+02                       1.307249E-07
                            28.6200                       1.143647E-07                       1.009508E+02                       3.037789E+02                       1.324369E-07
                            28.8000                       1.158656E-07                       1.009508E+02                       3.037789E+02                       1.341750E-07
                            28.9800                       1.173891E-07                       1.009508E+02                       3.037789E+02                       1.359392E-07
                            29.1600                       1.189353E-07                       1.009508E+02                       3.037789E+02                       1.377298E-07
                            29.3400                       1.205046E-07                       1.009508E+02                       3.037789E+02                       1.395470E-07
                            29.5200                       1.220969E-07                       1.009508E+02                       3.037789E+02                       1.413909E-07
                            29.7000                       1.237124E-07                       1.009508E+02                       3.037789E+02                       1.432617E-07
                            29.8800                       1.253514E-07                       1.009508E+02                       3.037789E+02                       1.451597E-07
                            30.0600                       1.270139E-07                       1.009508E+02                       3.037789E+02                       1.470849E-07
                            30.2400                       1.287001E-07                       1.009508E+02                       3.037789E+02                       1.490376E-07
                            30.4200                       1.304101E-07                       1.009508E+02                       3.037789E+02                       1.510179E-07
                            30.6000                       1.321442E-07                       1.009508E+02                       3.037789E+02                       1.530260E-07
                            30.7800                       1.339025E-07                       1.009508E+02                       3.037789E+02                       1.550621E-07
                            30.9600                       1.356851E-07                       1.009508E+02                       3.037789E+02                       1.571263E-07
                            31.1400                       1.374921E-07                       1.009508E+02                       3.037789E+02                       1.592189E-07
                            31.3200                       1.393238E-07                       1.009508E+02                       3.037789E+02                       1.613401E-07
                            31.5000                       1.411802E-07                       1.009508E+02                       3.037789E+02                       1.634899E-07
                            31.6800                       1.430616E-07                       1.009508E+02                       3.037789E+02                       1.656685E-07
                            31.8600                       1.449680E-07                       1.009508E+02                       3.037789E+02                       1.678762E-07
                            32.0400                       1.468997E-07                       1.009508E+02                       3.037789E+02                       1.701131E-07
                            32.2200                       1.488567E-07                       1.009508E+02                       3.037789E+02                       1.723794E-07
                            32.4000                       1.508392E-07                       1.009508E+02                       3.037789E+02                       1.746752E-07
                            32.5800                       1.528475E-07                       1.009508E+02                       3.037789E+02                       1.770008E-07
                            32.7600                       1.548815E-07                       1.009508E+02                       3.037789E+02                       1.793563E-07
                            32.9400                       1.569415E-07                       1.009508E+02                       3.037789E+02                       1.817418E-07
                            33.1200                       1.590277E-07                       1.009508E+02                       3.037789E+02                       1.841576E-07
                            33.3000                       1.611400E-07                       1.009508E+02                       3.037789E+02                       1.866038E-07
                            33.4800                       1.632789E-07                       1.009508E+02                       3.037789E+02                       1.890806E-07
                            33.6600                       1.654442E-07                       1.009508E+02                       3.037789E+02                       1.915881E-07
                            33.8400                       1.676363E-07                       1.009508E+02                       3.037789E+02                       1.941266E-07
                            34.0200                       1.698552E-07                       1.009508E+02                       3.037789E+02                       1.966961E-07
                            34.2000                       1.721011E-07                       1.009508E+02                       3.037789E+02                       1.992969E-07
                            34.3800                       1.743741E-07                       1.009508E+02                       3.037789E+02                       2.019292E-07
                            34.5600                       1.766744E-07                       1.009508E+02                       3.037789E+02                       2.045930E-07
                            34.7400                       1.790022E-07                       1.009508E+02                       3.037789E+02                       2.072886E-07
                            34.9200                       1.813575E-07                       1.009508E+02                       3.037789E+02                       2.100161E-07
                            35.1000                       1.837406E-07                       1.009508E+02                       3.037789E+02                       2.127757E-07
                            35.2800                       1.861515E-07                       1.009508E+02                       3.037789E+02                       2.155676E-07
                            35.4600                       1.885904E-07                       1.009508E+02                       3.037789E+02                       2.183919E-07
                            35.6400                       1.910574E-07                       1.009508E+02                       3.037789E+02                       2.212488E-07
                            35.8200                       1.935527E-07                       1.009508E+02                       3.037789E+02                       2.241384E-07
                            36.0000                       1.960765E-07                       1.009508E+02                       3.037789E+02                       2.270610E-07
                            36.1800                       1.986288E-07                       1.009508E+02                       3.037789E+02                       2.300166E-07
                            36.3600                       2.012098E-07                       1.009508E+02                       3.037789E+02                       2.330055E-07
                            36.5400                       2.038197E-07                       1.009508E+02                       3.037789E+02                       2.360278E-07
                            36.7200                       2.064586E-07                       1.009508E+02                       3.037789E+02                       2.390837E-07
                            36.9000                       2.091266E-07                       1.009508E+02                       3.037789E+02                       2.421733E-07
                            37.0800                       2.118239E-07                       1.009508E+02                       3.037789E+02                       2.452968E-07
                            37.2600                       2.145505E-07                       1.009508E+02                       3.037789E+02                       2.484543E-07
                            37.4400                       2.173067E-07                       1.009508E+02                       3.037789E+02                       2.516461E-07
                            37.6200                       2.200926E-07                       1.009508E+02                       3.037789E+02                       2.548722E-07
                            37.8000                       2.229084E-07                       1.009508E+02                       3.037789E+02                       2.581329E-07
                            37.9800                       2.257540E-07                       1.009508E+02                       3.037789E+02                       2.614282E-07
                            38.1600                       2.286298E-07                       1.009508E+02                       3.037789E+02                       2.647584E-07
                            38.3400                       2.315358E-07                       1.009508E+02                       3.037789E+02                       2.681237E-07
                            38.5200                       2.344722E-07                       1.009508E+02                       3.037789E+02                       2.715240E-07
                            38.7000                       2.374390E-07                       1.009508E+02                       3.037789E+02                       2.749597E-07
                            38.8800                       2.404365E-07                       1.009508E+02                       3.037789E+02                       2.784309E-07
                            39.0600                       2.434648E-07                       1.009508E+02                       3.037789E+02                       2.819377E-07
                            39.2400                       2.465240E-07                       1.009508E+02                       3.037789E+02                       2.854803E-07
                            39.4200                       2.496142E-07                       1.009508E+02                       3.037789E+02                       2.890588E-07
                            39.6000                       2.527355E-07                       1.009508E+02                       3.037789E+02                       2.926734E-07
                            39.7800                       2.558882E-07                       1.009508E+02                       3.037789E+02                       2.963243E-07
                            39.9600                       2.590724E-07                       1.009508E+02                       3.037789E+02                       3.000116E-07
                            40.1400                       2.622880E-07                       1.009508E+02                       3.037789E+02                       3.037355E-07
                            40.3200                       2.655354E-07                       1.009508E+02                       3.037789E+02                       3.074960E-07
                            40.5000                       2.688147E-07                       1.009508E+02                       3.037789E+02                       3.112934E-07
                            40.6800                       2.721258E-07                       1.009508E+02                       3.037789E+02                       3.151278E-07
                            40.8600                       2.754691E-07                       1.009508E+02                       3.037789E+02                       3.189994E-07
                            41.0400                       2.788446E-07                       1.009508E+02                       3.037789E+02                       3.229083E-07
                            41.2200                       2.822525E-07                       1.009508E+02                       3.037789E+02                       3.268547E-07
                            41.4000                       2.856928E-07                       1.009508E+02                       3.037789E+02                       3.308387E-07
                            41.5800                       2.891657E-07                       1.009508E+02                       3.037789E+02                       3.348604E-07
                            41.7600                       2.926714E-07                       1.009508E+02                       3.037789E+02                       3.389201E-07
                            41.9400                       2.962099E-07                       1.009508E+02                       3.037789E+02                       3.430178E-07
                            42.1200                       2.997815E-07                       1.009508E+02                       3.037789E+02                       3.471537E-07
                            42.3000                       3.033861E-07                       1.009508E+02                       3.037789E+02                       3.513279E-07
                            42.4800                       3.070240E-07                       1.009508E+02                       3.037789E+02                       3.555407E-07
                            42.6600                       3.106952E-07                       1.009508E+02                       3.037789E+02                       3.597921E-07
                            42.8400                       3.144000E-07                       1.009508E+02                       3.037789E+02                       3.640823E-07
                            43.0200                       3.181384E-07                       1.009508E+02                       3.037789E+02                       3.684114E-07
                            43.2000                       3.219105E-07                       1.009508E+02                       3.037789E+02                       3.727796E-07
                            43.3800                       3.257165E-07                       1.009508E+02                       3.037789E+02                       3.771870E-07
                            43.5600                       3.295565E-07                       1.009508E+02                       3.037789E+02                       3.816338E-07
                            43.7400                       3.334306E-07                       1.009508E+02                       3.037789E+02                       3.861201E-07
                            43.9200                       3.373389E-07                       1.009508E+02                       3.037789E+02                       3.906460E-07
                            44.1000                       3.412816E-07                       1.009508E+02                       3.037789E+02                       3.952117E-07
                            44.2800                       3.452588E-07                       1.009508E+02                       3.037789E+02                       3.998174E-07
                            44.4600                       3.492705E-07                       1.009508E+02                       3.037789E+02                       4.044631E-07
                            44.6400                       3.533170E-07                       1.009508E+02                       3.037789E+02                       4.091491E-07
                            44.8200                       3.573984E-07                       1.009508E+02                       3.037789E+02                       4.138754E-07
                            45.0000                       3.615147E-07                       1.009508E+02                       3.037789E+02                       4.186421E-07
                            45.1800                       3.656661E-07                       1.009508E+02                       3.037789E+02                       4.234496E-07
                            45.3600                       3.698527E-07                       1.009508E+02                       3.037789E+02                       4.282977E-07
                            45.5400                       3.740746E-07                       1.009508E+02                       3.037789E+02                       4.331868E-07
                            45.7200                       3.783320E-07                       1.009508E+02                       3.037789E+02                       4.381169E-07
