                             Degree                         Volume[m3]                    I.Pressure[kPa]                   I.Temperature[K]                         I.Mass[kg]
                             3.9600                       5.027195E-08                       1.009454E+02                       3.036782E+02                       5.823227E-08
                             4.1400                       5.025752E-08                       1.009454E+02                       3.036782E+02                       5.821555E-08
                             4.3200                       5.024219E-08                       1.009454E+02                       3.036782E+02                       5.819779E-08
                             4.5000                       5.022615E-08                       1.009454E+02                       3.036782E+02                       5.817921E-08
                             4.6800                       5.020957E-08                       1.009454E+02                       3.036782E+02                       5.816001E-08
                             4.8600                       5.019265E-08                       1.009454E+02                       3.036782E+02                       5.814041E-08
                             5.0400                       5.017555E-08                       1.009454E+02                       3.036782E+02                       5.812060E-08
                             5.2200                       5.015845E-08                       1.009454E+02                       3.036782E+02                       5.810080E-08
                             5.4000                       5.014155E-08                       1.009454E+02                       3.036782E+02                       5.808122E-08
                             5.5800                       5.012501E-08                       1.009454E+02                       3.036782E+02                       5.806206E-08
                             5.7600                       5.010902E-08                       1.009454E+02                       3.036782E+02                       5.804354E-08
                             5.9400                       5.009376E-08                       1.009454E+02                       3.036782E+02                       5.802586E-08
                             6.1200                       5.007940E-08                       1.009454E+02                       3.036782E+02                       5.800923E-08
                             6.3000                       5.006612E-08                       1.009454E+02                       3.036782E+02                       5.799385E-08
                             6.4800                       5.005412E-08                       1.009454E+02                       3.036782E+02                       5.797994E-08
                             6.6600                       5.004355E-08                       1.009454E+02                       3.036782E+02                       5.796771E-08
                             6.8400                       5.003462E-08                       1.009454E+02                       3.036782E+02                       5.795735E-08
                             7.0200                       5.002748E-08                       1.009454E+02                       3.036782E+02                       5.794909E-08
                             7.2000                       5.002233E-08                       1.009454E+02                       3.036782E+02                       5.794313E-08
                             7.3800                       5.001935E-08                       1.009454E+02                       3.036782E+02                       5.793967E-08
                             7.5600                       5.001871E-08                       1.009454E+02                       3.036782E+02                       5.793893E-08
                             7.7400                       5.002059E-08                       1.009454E+02                       3.036782E+02                       5.794111E-08
                             7.9200                       5.002517E-08                       1.009454E+02                       3.036782E+02                       5.794641E-08
                             8.1000                       5.003263E-08                       1.009454E+02                       3.036782E+02                       5.795506E-08
                             8.2800                       5.004316E-08                       1.009454E+02                       3.036782E+02                       5.796725E-08
                             8.4600                       5.005692E-08                       1.009454E+02                       3.036782E+02                       5.798319E-08
                             8.6400                       5.007411E-08                       1.009454E+02                       3.036782E+02                       5.800310E-08
                             8.8200                       5.009489E-08                       1.009454E+02                       3.036782E+02                       5.802717E-08
                             9.0000                       5.011945E-08                       1.009454E+02                       3.036782E+02                       5.805562E-08
                             9.1800                       5.014796E-08                       1.009454E+02                       3.036782E+02                       5.808865E-08
                             9.3600                       5.018061E-08                       1.009454E+02                       3.036782E+02                       5.812647E-08
                             9.5400                       5.021757E-08                       1.009454E+02                       3.036782E+02                       5.816928E-08
                             9.7200                       5.025903E-08                       1.009454E+02                       3.036782E+02                       5.821730E-08
                             9.9000                       5.030516E-08                       1.009454E+02                       3.036782E+02                       5.827073E-08
                            10.0800                       5.035613E-08                       1.009454E+02                       3.036782E+02                       5.832978E-08
                            10.2600                       5.041214E-08                       1.009454E+02                       3.036782E+02                       5.839465E-08
                            10.4400                       5.047335E-08                       1.009454E+02                       3.036782E+02                       5.846556E-08
                            10.6200                       5.053994E-08                       1.009454E+02                       3.036782E+02                       5.854270E-08
                            10.8000                       5.061210E-08                       1.009454E+02                       3.036782E+02                       5.862628E-08
                            10.9800                       5.069000E-08                       1.009454E+02                       3.036782E+02                       5.871652E-08
                            11.1600                       5.077382E-08                       1.009454E+02                       3.036782E+02                       5.881361E-08
                            11.3400                       5.086374E-08                       1.009454E+02                       3.036782E+02                       5.891777E-08
                            11.5200                       5.095993E-08                       1.009454E+02                       3.036782E+02                       5.902919E-08
                            11.7000                       5.106258E-08                       1.009454E+02                       3.036782E+02                       5.914809E-08
                            11.8800                       5.117185E-08                       1.009454E+02                       3.036782E+02                       5.927466E-08
                            12.0600                       5.128793E-08                       1.009454E+02                       3.036782E+02                       5.940913E-08
                            12.2400                       5.141100E-08                       1.009454E+02                       3.036782E+02                       5.955168E-08
                            12.4200                       5.154123E-08                       1.009454E+02                       3.036782E+02                       5.970253E-08
                            12.6000                       5.167880E-08                       1.009454E+02                       3.036782E+02                       5.986189E-08
                            12.7800                       5.182389E-08                       1.009454E+02                       3.036782E+02                       6.002995E-08
                            12.9600                       5.197667E-08                       1.009454E+02                       3.036782E+02                       6.020692E-08
                            13.1400                       5.213732E-08                       1.009454E+02                       3.036782E+02                       6.039301E-08
                            13.3200                       5.230601E-08                       1.009454E+02                       3.036782E+02                       6.058841E-08
                            13.5000                       5.248293E-08                       1.009454E+02                       3.036782E+02                       6.079335E-08
                            13.6800                       5.266825E-08                       1.009454E+02                       3.036782E+02                       6.100801E-08
                            13.8600                       5.286215E-08                       1.009454E+02                       3.036782E+02                       6.123261E-08
                            14.0400                       5.306479E-08                       1.009454E+02                       3.036782E+02                       6.146735E-08
                            14.2200                       5.327637E-08                       1.009454E+02                       3.036782E+02                       6.171242E-08
                            14.4000                       5.349705E-08                       1.009454E+02                       3.036782E+02                       6.196804E-08
                            14.5800                       5.372700E-08                       1.009454E+02                       3.036782E+02                       6.223441E-08
                            14.7600                       5.396642E-08                       1.009454E+02                       3.036782E+02                       6.251174E-08
                            14.9400                       5.421546E-08                       1.009454E+02                       3.036782E+02                       6.280021E-08
                            15.1200                       5.447431E-08                       1.009454E+02                       3.036782E+02                       6.310005E-08
                            15.3000                       5.474313E-08                       1.009454E+02                       3.036782E+02                       6.341144E-08
                            15.4800                       5.502212E-08                       1.009454E+02                       3.036782E+02                       6.373460E-08
                            15.6600                       5.531143E-08                       1.009454E+02                       3.036782E+02                       6.406972E-08
                            15.8400                       5.561124E-08                       1.009454E+02                       3.036782E+02                       6.441701E-08
                            16.0200                       5.592174E-08                       1.009454E+02                       3.036782E+02                       6.477668E-08
                            16.2000                       5.624309E-08                       1.009454E+02                       3.036782E+02                       6.514891E-08
                            16.3800                       5.657546E-08                       1.009454E+02                       3.036782E+02                       6.553391E-08
                            16.5600                       5.691904E-08                       1.009454E+02                       3.036782E+02                       6.593189E-08
                            16.7400                       5.727398E-08                       1.009454E+02                       3.036782E+02                       6.634304E-08
                            16.9200                       5.764048E-08                       1.009454E+02                       3.036782E+02                       6.676757E-08
                            17.1000                       5.801870E-08                       1.009454E+02                       3.036782E+02                       6.720568E-08
                            17.2800                       5.840881E-08                       1.009454E+02                       3.036782E+02                       6.765756E-08
                            17.4600                       5.881099E-08                       1.009454E+02                       3.036782E+02                       6.812342E-08
                            17.6400                       5.922540E-08                       1.009454E+02                       3.036782E+02                       6.860346E-08
                            17.8200                       5.965223E-08                       1.009454E+02                       3.036782E+02                       6.909787E-08
                            18.0000                       6.009165E-08                       1.009454E+02                       3.036782E+02                       6.960687E-08
                            18.1800                       6.054382E-08                       1.009454E+02                       3.036782E+02                       7.013064E-08
                            18.3600                       6.100891E-08                       1.009454E+02                       3.036782E+02                       7.066938E-08
                            18.5400                       6.148711E-08                       1.009454E+02                       3.036782E+02                       7.122330E-08
                            18.7200                       6.197858E-08                       1.009454E+02                       3.036782E+02                       7.179259E-08
                            18.9000                       6.248349E-08                       1.009454E+02                       3.036782E+02                       7.237745E-08
                            19.0800                       6.300202E-08                       1.009454E+02                       3.036782E+02                       7.297808E-08
                            19.2600                       6.353433E-08                       1.009454E+02                       3.036782E+02                       7.359468E-08
                            19.4400                       6.408059E-08                       1.009454E+02                       3.036782E+02                       7.422744E-08
                            19.6200                       6.464098E-08                       1.009454E+02                       3.036782E+02                       7.487657E-08
                            19.8000                       6.521567E-08                       1.009454E+02                       3.036782E+02                       7.554226E-08
                            19.9800                       6.580482E-08                       1.009454E+02                       3.036782E+02                       7.622470E-08
                            20.1600                       6.640861E-08                       1.009454E+02                       3.036782E+02                       7.692409E-08
                            20.3400                       6.702720E-08                       1.009454E+02                       3.036782E+02                       7.764063E-08
                            20.5200                       6.766077E-08                       1.009454E+02                       3.036782E+02                       7.837452E-08
                            20.7000                       6.830948E-08                       1.009454E+02                       3.036782E+02                       7.912595E-08
                            20.8800                       6.897350E-08                       1.009454E+02                       3.036782E+02                       7.989512E-08
                            21.0600                       6.965300E-08                       1.009454E+02                       3.036782E+02                       8.068222E-08
                            21.2400                       7.034816E-08                       1.009454E+02                       3.036782E+02                       8.148744E-08
                            21.4200                       7.105912E-08                       1.009454E+02                       3.036782E+02                       8.231099E-08
                            21.6000                       7.178608E-08                       1.009454E+02                       3.036782E+02                       8.315305E-08
                            21.7800                       7.252918E-08                       1.009454E+02                       3.036782E+02                       8.401383E-08
                            21.9600                       7.328861E-08                       1.009454E+02                       3.036782E+02                       8.489350E-08
                            22.1400                       7.406452E-08                       1.009454E+02                       3.036782E+02                       8.579228E-08
                            22.3200                       7.485709E-08                       1.009454E+02                       3.036782E+02                       8.671034E-08
                            22.5000                       7.566647E-08                       1.009454E+02                       3.036782E+02                       8.764789E-08
                            22.6800                       7.649284E-08                       1.009454E+02                       3.036782E+02                       8.860511E-08
                            22.8600                       7.733637E-08                       1.009454E+02                       3.036782E+02                       8.958221E-08
                            23.0400                       7.819721E-08                       1.009454E+02                       3.036782E+02                       9.057936E-08
                            23.2200                       7.907554E-08                       1.009454E+02                       3.036782E+02                       9.159676E-08
                            23.4000                       7.997151E-08                       1.009454E+02                       3.036782E+02                       9.263461E-08
                            23.5800                       8.088530E-08                       1.009454E+02                       3.036782E+02                       9.369310E-08
                            23.7600                       8.181707E-08                       1.009454E+02                       3.036782E+02                       9.477241E-08
                            23.9400                       8.276698E-08                       1.009454E+02                       3.036782E+02                       9.587273E-08
                            24.1200                       8.373520E-08                       1.009454E+02                       3.036782E+02                       9.699426E-08
                            24.3000                       8.472189E-08                       1.009454E+02                       3.036782E+02                       9.813719E-08
                            24.4800                       8.572722E-08                       1.009454E+02                       3.036782E+02                       9.930170E-08
                            24.6600                       8.675134E-08                       1.009454E+02                       3.036782E+02                       1.004880E-07
                            24.8400                       8.779442E-08                       1.009454E+02                       3.036782E+02                       1.016962E-07
                            25.0200                       8.885663E-08                       1.009454E+02                       3.036782E+02                       1.029266E-07
                            25.2000                       8.993812E-08                       1.009454E+02                       3.036782E+02                       1.041794E-07
                            25.3800                       9.103906E-08                       1.009454E+02                       3.036782E+02                       1.054547E-07
                            25.5600                       9.215962E-08                       1.009454E+02                       3.036782E+02                       1.067526E-07
                            25.7400                       9.329994E-08                       1.009454E+02                       3.036782E+02                       1.080735E-07
                            25.9200                       9.446020E-08                       1.009454E+02                       3.036782E+02                       1.094175E-07
                            26.1000                       9.564055E-08                       1.009454E+02                       3.036782E+02                       1.107848E-07
                            26.2800                       9.684115E-08                       1.009454E+02                       3.036782E+02                       1.121755E-07
                            26.4600                       9.806217E-08                       1.009454E+02                       3.036782E+02                       1.135898E-07
                            26.6400                       9.930377E-08                       1.009454E+02                       3.036782E+02                       1.150280E-07
                            26.8200                       1.005661E-07                       1.009454E+02                       3.036782E+02                       1.164902E-07
                            27.0000                       1.018493E-07                       1.009454E+02                       3.036782E+02                       1.179767E-07
                            27.1800                       1.031536E-07                       1.009454E+02                       3.036782E+02                       1.194875E-07
                            27.3600                       1.044791E-07                       1.009454E+02                       3.036782E+02                       1.210228E-07
                            27.5400                       1.058259E-07                       1.009454E+02                       3.036782E+02                       1.225830E-07
                            27.7200                       1.071943E-07                       1.009454E+02                       3.036782E+02                       1.241680E-07
                            27.9000                       1.085844E-07                       1.009454E+02                       3.036782E+02                       1.257782E-07
                            28.0800                       1.099963E-07                       1.009454E+02                       3.036782E+02                       1.274137E-07
                            28.2600                       1.114302E-07                       1.009454E+02                       3.036782E+02                       1.290747E-07
                            28.4400                       1.128863E-07                       1.009454E+02                       3.036782E+02                       1.307613E-07
                            28.6200                       1.143647E-07                       1.009454E+02                       3.036782E+02                       1.324738E-07
                            28.8000                       1.158656E-07                       1.009454E+02                       3.036782E+02                       1.342123E-07
                            28.9800                       1.173891E-07                       1.009454E+02                       3.036782E+02                       1.359771E-07
                            29.1600                       1.189353E-07                       1.009454E+02                       3.036782E+02                       1.377682E-07
                            29.3400                       1.205046E-07                       1.009454E+02                       3.036782E+02                       1.395859E-07
                            29.5200                       1.220969E-07                       1.009454E+02                       3.036782E+02                       1.414303E-07
                            29.7000                       1.237124E-07                       1.009454E+02                       3.036782E+02                       1.433017E-07
                            29.8800                       1.253514E-07                       1.009454E+02                       3.036782E+02                       1.452001E-07
                            30.0600                       1.270139E-07                       1.009454E+02                       3.036782E+02                       1.471259E-07
                            30.2400                       1.287001E-07                       1.009454E+02                       3.036782E+02                       1.490791E-07
                            30.4200                       1.304101E-07                       1.009454E+02                       3.036782E+02                       1.510600E-07
                            30.6000                       1.321442E-07                       1.009454E+02                       3.036782E+02                       1.530686E-07
                            30.7800                       1.339025E-07                       1.009454E+02                       3.036782E+02                       1.551053E-07
                            30.9600                       1.356851E-07                       1.009454E+02                       3.036782E+02                       1.571701E-07
                            31.1400                       1.374921E-07                       1.009454E+02                       3.036782E+02                       1.592633E-07
                            31.3200                       1.393238E-07                       1.009454E+02                       3.036782E+02                       1.613850E-07
                            31.5000                       1.411802E-07                       1.009454E+02                       3.036782E+02                       1.635354E-07
                            31.6800                       1.430616E-07                       1.009454E+02                       3.036782E+02                       1.657147E-07
                            31.8600                       1.449680E-07                       1.009454E+02                       3.036782E+02                       1.679230E-07
                            32.0400                       1.468997E-07                       1.009454E+02                       3.036782E+02                       1.701605E-07
                            32.2200                       1.488567E-07                       1.009454E+02                       3.036782E+02                       1.724274E-07
                            32.4000                       1.508392E-07                       1.009454E+02                       3.036782E+02                       1.747239E-07
                            32.5800                       1.528475E-07                       1.009454E+02                       3.036782E+02                       1.770501E-07
                            32.7600                       1.548815E-07                       1.009454E+02                       3.036782E+02                       1.794063E-07
                            32.9400                       1.569415E-07                       1.009454E+02                       3.036782E+02                       1.817925E-07
                            33.1200                       1.590277E-07                       1.009454E+02                       3.036782E+02                       1.842089E-07
                            33.3000                       1.611400E-07                       1.009454E+02                       3.036782E+02                       1.866558E-07
                            33.4800                       1.632789E-07                       1.009454E+02                       3.036782E+02                       1.891333E-07
                            33.6600                       1.654442E-07                       1.009454E+02                       3.036782E+02                       1.916415E-07
                            33.8400                       1.676363E-07                       1.009454E+02                       3.036782E+02                       1.941807E-07
                            34.0200                       1.698552E-07                       1.009454E+02                       3.036782E+02                       1.967509E-07
                            34.2000                       1.721011E-07                       1.009454E+02                       3.036782E+02                       1.993524E-07
                            34.3800                       1.743741E-07                       1.009454E+02                       3.036782E+02                       2.019854E-07
                            34.5600                       1.766744E-07                       1.009454E+02                       3.036782E+02                       2.046500E-07
                            34.7400                       1.790022E-07                       1.009454E+02                       3.036782E+02                       2.073463E-07
                            34.9200                       1.813575E-07                       1.009454E+02                       3.036782E+02                       2.100746E-07
                            35.1000                       1.837406E-07                       1.009454E+02                       3.036782E+02                       2.128350E-07
                            35.2800                       1.861515E-07                       1.009454E+02                       3.036782E+02                       2.156276E-07
                            35.4600                       1.885904E-07                       1.009454E+02                       3.036782E+02                       2.184527E-07
                            35.6400                       1.910574E-07                       1.009454E+02                       3.036782E+02                       2.213104E-07
                            35.8200                       1.935527E-07                       1.009454E+02                       3.036782E+02                       2.242009E-07
                            36.0000                       1.960765E-07                       1.009454E+02                       3.036782E+02                       2.271242E-07
                            36.1800                       1.986288E-07                       1.009454E+02                       3.036782E+02                       2.300807E-07
                            36.3600                       2.012098E-07                       1.009454E+02                       3.036782E+02                       2.330704E-07
                            36.5400                       2.038197E-07                       1.009454E+02                       3.036782E+02                       2.360936E-07
                            36.7200                       2.064586E-07                       1.009454E+02                       3.036782E+02                       2.391503E-07
                            36.9000                       2.091266E-07                       1.009454E+02                       3.036782E+02                       2.422408E-07
                            37.0800                       2.118239E-07                       1.009454E+02                       3.036782E+02                       2.453651E-07
                            37.2600                       2.145505E-07                       1.009454E+02                       3.036782E+02                       2.485236E-07
                            37.4400                       2.173067E-07                       1.009454E+02                       3.036782E+02                       2.517162E-07
                            37.6200                       2.200926E-07                       1.009454E+02                       3.036782E+02                       2.549432E-07
                            37.8000                       2.229084E-07                       1.009454E+02                       3.036782E+02                       2.582048E-07
                            37.9800                       2.257540E-07                       1.009454E+02                       3.036782E+02                       2.615011E-07
                            38.1600                       2.286298E-07                       1.009454E+02                       3.036782E+02                       2.648322E-07
                            38.3400                       2.315358E-07                       1.009454E+02                       3.036782E+02                       2.681984E-07
                            38.5200                       2.344722E-07                       1.009454E+02                       3.036782E+02                       2.715997E-07
                            38.7000                       2.374390E-07                       1.009454E+02                       3.036782E+02                       2.750363E-07
                            38.8800                       2.404365E-07                       1.009454E+02                       3.036782E+02                       2.785085E-07
                            39.0600                       2.434648E-07                       1.009454E+02                       3.036782E+02                       2.820162E-07
                            39.2400                       2.465240E-07                       1.009454E+02                       3.036782E+02                       2.855598E-07
                            39.4200                       2.496142E-07                       1.009454E+02                       3.036782E+02                       2.891394E-07
                            39.6000                       2.527355E-07                       1.009454E+02                       3.036782E+02                       2.927550E-07
                            39.7800                       2.558882E-07                       1.009454E+02                       3.036782E+02                       2.964069E-07
                            39.9600                       2.590724E-07                       1.009454E+02                       3.036782E+02                       3.000952E-07
                            40.1400                       2.622880E-07                       1.009454E+02                       3.036782E+02                       3.038201E-07
                            40.3200                       2.655354E-07                       1.009454E+02                       3.036782E+02                       3.075817E-07
                            40.5000                       2.688147E-07                       1.009454E+02                       3.036782E+02                       3.113802E-07
                            40.6800                       2.721258E-07                       1.009454E+02                       3.036782E+02                       3.152156E-07
                            40.8600                       2.754691E-07                       1.009454E+02                       3.036782E+02                       3.190883E-07
                            41.0400                       2.788446E-07                       1.009454E+02                       3.036782E+02                       3.229983E-07
                            41.2200                       2.822525E-07                       1.009454E+02                       3.036782E+02                       3.269458E-07
                            41.4000                       2.856928E-07                       1.009454E+02                       3.036782E+02                       3.309308E-07
                            41.5800                       2.891657E-07                       1.009454E+02                       3.036782E+02                       3.349537E-07
                            41.7600                       2.926714E-07                       1.009454E+02                       3.036782E+02                       3.390145E-07
                            41.9400                       2.962099E-07                       1.009454E+02                       3.036782E+02                       3.431133E-07
                            42.1200                       2.997815E-07                       1.009454E+02                       3.036782E+02                       3.472504E-07
                            42.3000                       3.033861E-07                       1.009454E+02                       3.036782E+02                       3.514258E-07
                            42.4800                       3.070240E-07                       1.009454E+02                       3.036782E+02                       3.556397E-07
                            42.6600                       3.106952E-07                       1.009454E+02                       3.036782E+02                       3.598923E-07
                            42.8400                       3.144000E-07                       1.009454E+02                       3.036782E+02                       3.641837E-07
                            43.0200                       3.181384E-07                       1.009454E+02                       3.036782E+02                       3.685140E-07
                            43.2000                       3.219105E-07                       1.009454E+02                       3.036782E+02                       3.728835E-07
                            43.3800                       3.257165E-07                       1.009454E+02                       3.036782E+02                       3.772921E-07
                            43.5600                       3.295565E-07                       1.009454E+02                       3.036782E+02                       3.817401E-07
                            43.7400                       3.334306E-07                       1.009454E+02                       3.036782E+02                       3.862277E-07
                            43.9200                       3.373389E-07                       1.009454E+02                       3.036782E+02                       3.907549E-07
                            44.1000                       3.412816E-07                       1.009454E+02                       3.036782E+02                       3.953219E-07
                            44.2800                       3.452588E-07                       1.009454E+02                       3.036782E+02                       3.999288E-07
                            44.4600                       3.492705E-07                       1.009454E+02                       3.036782E+02                       4.045758E-07
                            44.6400                       3.533170E-07                       1.009454E+02                       3.036782E+02                       4.092631E-07
                            44.8200                       3.573984E-07                       1.009454E+02                       3.036782E+02                       4.139907E-07
                            45.0000                       3.615147E-07                       1.009454E+02                       3.036782E+02                       4.187588E-07
                            45.1800                       3.656661E-07                       1.009454E+02                       3.036782E+02                       4.235675E-07
                            45.3600                       3.698527E-07                       1.009454E+02                       3.036782E+02                       4.284171E-07
                            45.5400                       3.740746E-07                       1.009454E+02                       3.036782E+02                       4.333075E-07
                            45.7200                       3.783320E-07                       1.009454E+02                       3.036782E+02                       4.382390E-07
