                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   2.8800             5.032977E-08             1.064433E+02             3.103483E+02             3.445201E+05             1.195132E+00             4.367034E+05             3.906672E+03             1.903312E-05             1.006867E+03             2.715032E-02             5.946864E-08             0.000000E+00             0.000000E+00
                   3.0600             5.032446E-08             1.064448E+02             3.103493E+02             3.445202E+05             1.195145E+00             4.367044E+05             3.906672E+03             1.903317E-05             1.006867E+03             2.715040E-02             5.946289E-08             0.000000E+00             0.000000E+00
                   3.2400             5.031718E-08             1.064468E+02             3.103508E+02             3.445203E+05             1.195162E+00             4.367059E+05             3.906671E+03             1.903324E-05             1.006867E+03             2.715051E-02             5.945491E-08             0.000000E+00             0.000000E+00
                   3.4200             5.030811E-08             1.064491E+02             3.103528E+02             3.445205E+05             1.195181E+00             4.367078E+05             3.906671E+03             1.903333E-05             1.006867E+03             2.715065E-02             5.944490E-08             0.000000E+00             0.000000E+00
                   3.6000             5.029743E-08             1.064518E+02             3.103552E+02             3.445209E+05             1.195202E+00             4.367103E+05             3.906672E+03             1.903345E-05             1.006867E+03             2.715083E-02             5.943305E-08             0.000000E+00             0.000000E+00
                   3.7800             5.028532E-08             1.064549E+02             3.103580E+02             3.445213E+05             1.195225E+00             4.367131E+05             3.906673E+03             1.903358E-05             1.006868E+03             2.715104E-02             5.941956E-08             0.000000E+00             0.000000E+00
                   3.9600             5.027195E-08             1.064582E+02             3.103612E+02             3.445219E+05             1.195250E+00             4.367163E+05             3.906674E+03             1.903374E-05             1.006868E+03             2.715128E-02             5.940464E-08             0.000000E+00             0.000000E+00
                   4.1400             5.025752E-08             1.064617E+02             3.103648E+02             3.445225E+05             1.195275E+00             4.367199E+05             3.906676E+03             1.903391E-05             1.006868E+03             2.715154E-02             5.938847E-08             0.000000E+00             0.000000E+00
                   4.3200             5.024219E-08             1.064654E+02             3.103687E+02             3.445233E+05             1.195302E+00             4.367238E+05             3.906679E+03             1.903409E-05             1.006868E+03             2.715183E-02             5.937128E-08             0.000000E+00             0.000000E+00
                   4.5000             5.022615E-08             1.064693E+02             3.103728E+02             3.445241E+05             1.195330E+00             4.367280E+05             3.906682E+03             1.903429E-05             1.006868E+03             2.715213E-02             5.935325E-08             0.000000E+00             0.000000E+00
                   4.6800             5.020957E-08             1.064733E+02             3.103771E+02             3.445250E+05             1.195358E+00             4.367323E+05             3.906685E+03             1.903449E-05             1.006869E+03             2.715245E-02             5.933460E-08             0.000000E+00             0.000000E+00
                   4.8600             5.019265E-08             1.064773E+02             3.103816E+02             3.445260E+05             1.195386E+00             4.367368E+05             3.906689E+03             1.903471E-05             1.006869E+03             2.715278E-02             5.931552E-08             0.000000E+00             0.000000E+00
                   5.0400             5.017555E-08             1.064814E+02             3.103862E+02             3.445270E+05             1.195414E+00             4.367415E+05             3.906693E+03             1.903493E-05             1.006869E+03             2.715312E-02             5.929622E-08             0.000000E+00             0.000000E+00
                   5.2200             5.015845E-08             1.064854E+02             3.103909E+02             3.445281E+05             1.195441E+00             4.367462E+05             3.906697E+03             1.903515E-05             1.006869E+03             2.715346E-02             5.927691E-08             0.000000E+00             0.000000E+00
                   5.4000             5.014155E-08             1.064894E+02             3.103956E+02             3.445291E+05             1.195468E+00             4.367509E+05             3.906701E+03             1.903537E-05             1.006870E+03             2.715381E-02             5.925778E-08             0.000000E+00             0.000000E+00
                   5.5800             5.012501E-08             1.064933E+02             3.104002E+02             3.445302E+05             1.195493E+00             4.367555E+05             3.906706E+03             1.903559E-05             1.006870E+03             2.715415E-02             5.923904E-08             0.000000E+00             0.000000E+00
                   5.7600             5.010902E-08             1.064970E+02             3.104048E+02             3.445314E+05             1.195517E+00             4.367601E+05             3.906710E+03             1.903581E-05             1.006870E+03             2.715449E-02             5.922089E-08             0.000000E+00             0.000000E+00
                   5.9400             5.009376E-08             1.065005E+02             3.104092E+02             3.445325E+05             1.195540E+00             4.367645E+05             3.906715E+03             1.903602E-05             1.006870E+03             2.715481E-02             5.920354E-08             0.000000E+00             0.000000E+00
                   6.1200             5.007940E-08             1.065038E+02             3.104134E+02             3.445335E+05             1.195561E+00             4.367688E+05             3.906720E+03             1.903622E-05             1.006871E+03             2.715512E-02             5.918719E-08             0.000000E+00             0.000000E+00
                   6.3000             5.006612E-08             1.065068E+02             3.104174E+02             3.445346E+05             1.195579E+00             4.367727E+05             3.906725E+03             1.903641E-05             1.006871E+03             2.715541E-02             5.917204E-08             0.000000E+00             0.000000E+00
                   6.4800             5.005412E-08             1.065095E+02             3.104210E+02             3.445356E+05             1.195595E+00             4.367764E+05             3.906729E+03             1.903658E-05             1.006871E+03             2.715568E-02             5.915829E-08             0.000000E+00             0.000000E+00
                   6.6600             5.004355E-08             1.065118E+02             3.104244E+02             3.445365E+05             1.195608E+00             4.367798E+05             3.906734E+03             1.903674E-05             1.006871E+03             2.715593E-02             5.914615E-08             0.000000E+00             0.000000E+00
                   6.8400             5.003462E-08             1.065137E+02             3.104273E+02             3.445374E+05             1.195618E+00             4.367827E+05             3.906738E+03             1.903688E-05             1.006871E+03             2.715615E-02             5.913583E-08             0.000000E+00             0.000000E+00
                   7.0200             5.002748E-08             1.065152E+02             3.104298E+02             3.445382E+05             1.195625E+00             4.367852E+05             3.906742E+03             1.903700E-05             1.006872E+03             2.715633E-02             5.912752E-08             0.000000E+00             0.000000E+00
                   7.2000             5.002233E-08             1.065161E+02             3.104318E+02             3.445389E+05             1.195628E+00             4.367872E+05             3.906746E+03             1.903710E-05             1.006872E+03             2.715647E-02             5.912143E-08             0.000000E+00             0.000000E+00
                   7.3800             5.001935E-08             1.065166E+02             3.104332E+02             3.445395E+05             1.195627E+00             4.367887E+05             3.906750E+03             1.903716E-05             1.006872E+03             2.715658E-02             5.911776E-08             0.000000E+00             0.000000E+00
                   7.5600             5.001871E-08             1.065164E+02             3.104340E+02             3.445400E+05             1.195622E+00             4.367895E+05             3.906753E+03             1.903720E-05             1.006872E+03             2.715664E-02             5.911671E-08             0.000000E+00             0.000000E+00
                   7.7400             5.002059E-08             1.065156E+02             3.104342E+02             3.445403E+05             1.195613E+00             4.367897E+05             3.906756E+03             1.903721E-05             1.006872E+03             2.715665E-02             5.911849E-08             0.000000E+00             0.000000E+00
                   7.9200             5.002517E-08             1.065141E+02             3.104337E+02             3.445405E+05             1.195598E+00             4.367892E+05             3.906758E+03             1.903719E-05             1.006872E+03             2.715661E-02             5.912330E-08             0.000000E+00             0.000000E+00
                   8.1000             5.003263E-08             1.065119E+02             3.104324E+02             3.445406E+05             1.195578E+00             4.367879E+05             3.906760E+03             1.903712E-05             1.006872E+03             2.715652E-02             5.913134E-08             0.000000E+00             0.000000E+00
                   8.2800             5.004316E-08             1.065090E+02             3.104303E+02             3.445404E+05             1.195554E+00             4.367858E+05             3.906761E+03             1.903702E-05             1.006871E+03             2.715636E-02             5.914281E-08             0.000000E+00             0.000000E+00
                   8.4600             5.005692E-08             1.065052E+02             3.104274E+02             3.445401E+05             1.195523E+00             4.367828E+05             3.906761E+03             1.903688E-05             1.006871E+03             2.715615E-02             5.915792E-08             0.000000E+00             0.000000E+00
                   8.6400             5.007411E-08             1.065007E+02             3.104235E+02             3.445397E+05             1.195486E+00             4.367790E+05             3.906761E+03             1.903670E-05             1.006871E+03             2.715586E-02             5.917688E-08             0.000000E+00             0.000000E+00
                   8.8200             5.009489E-08             1.064952E+02             3.104187E+02             3.445390E+05             1.195444E+00             4.367741E+05             3.906761E+03             1.903647E-05             1.006871E+03             2.715551E-02             5.919988E-08             0.000000E+00             0.000000E+00
                   9.0000             5.011945E-08             1.064889E+02             3.104129E+02             3.445381E+05             1.195395E+00             4.367683E+05             3.906759E+03             1.903620E-05             1.006870E+03             2.715508E-02             5.922712E-08             0.000000E+00             0.000000E+00
                   9.1800             5.014796E-08             1.064815E+02             3.104061E+02             3.445369E+05             1.195339E+00             4.367615E+05             3.906757E+03             1.903587E-05             1.006870E+03             2.715458E-02             5.925881E-08             0.000000E+00             0.000000E+00
                   9.3600             5.018061E-08             1.064732E+02             3.103982E+02             3.445356E+05             1.195276E+00             4.367535E+05             3.906753E+03             1.903550E-05             1.006870E+03             2.715400E-02             5.929515E-08             0.000000E+00             0.000000E+00
                   9.5400             5.021757E-08             1.064639E+02             3.103892E+02             3.445340E+05             1.195206E+00             4.367444E+05             3.906749E+03             1.903506E-05             1.006869E+03             2.715333E-02             5.933635E-08             0.000000E+00             0.000000E+00
                   9.7200             5.025903E-08             1.064535E+02             3.103790E+02             3.445321E+05             1.195128E+00             4.367342E+05             3.906744E+03             1.903458E-05             1.006868E+03             2.715258E-02             5.938260E-08             0.000000E+00             0.000000E+00
                   9.9000             5.030516E-08             1.064420E+02             3.103675E+02             3.445300E+05             1.195043E+00             4.367227E+05             3.906738E+03             1.903403E-05             1.006868E+03             2.715173E-02             5.943411E-08             0.000000E+00             0.000000E+00
                  10.0800             5.035613E-08             1.064293E+02             3.103549E+02             3.445276E+05             1.194951E+00             4.367100E+05             3.906731E+03             1.903343E-05             1.006867E+03             2.715080E-02             5.949109E-08             0.000000E+00             0.000000E+00
                  10.2600             5.041214E-08             1.064156E+02             3.103409E+02             3.445249E+05             1.194850E+00             4.366960E+05             3.906723E+03             1.903277E-05             1.006866E+03             2.714977E-02             5.955372E-08             0.000000E+00             0.000000E+00
                  10.4400             5.047335E-08             1.064006E+02             3.103256E+02             3.445219E+05             1.194740E+00             4.366806E+05             3.906714E+03             1.903204E-05             1.006865E+03             2.714864E-02             5.962223E-08             0.000000E+00             0.000000E+00
                  10.6200             5.053994E-08             1.063844E+02             3.103090E+02             3.445187E+05             1.194623E+00             4.366639E+05             3.906704E+03             1.903125E-05             1.006864E+03             2.714742E-02             5.969680E-08             0.000000E+00             0.000000E+00
                  10.8000             5.061210E-08             1.063670E+02             3.102910E+02             3.445151E+05             1.194496E+00             4.366458E+05             3.906693E+03             1.903039E-05             1.006863E+03             2.714609E-02             5.977765E-08             0.000000E+00             0.000000E+00
                  10.9800             5.069000E-08             1.063483E+02             3.102716E+02             3.445112E+05             1.194361E+00             4.366263E+05             3.906680E+03             1.902946E-05             1.006862E+03             2.714466E-02             5.986497E-08             0.000000E+00             0.000000E+00
                  11.1600             5.077382E-08             1.063283E+02             3.102507E+02             3.445069E+05             1.194218E+00             4.366053E+05             3.906667E+03             1.902847E-05             1.006861E+03             2.714312E-02             5.995897E-08             0.000000E+00             0.000000E+00
                  11.3400             5.086374E-08             1.063070E+02             3.102284E+02             3.445024E+05             1.194065E+00             4.365829E+05             3.906652E+03             1.902740E-05             1.006860E+03             2.714147E-02             6.005985E-08             0.000000E+00             0.000000E+00
                  11.5200             5.095993E-08             1.062844E+02             3.102045E+02             3.444975E+05             1.193902E+00             4.365589E+05             3.906636E+03             1.902627E-05             1.006858E+03             2.713971E-02             6.016781E-08             0.000000E+00             0.000000E+00
                  11.7000             5.106258E-08             1.062605E+02             3.101792E+02             3.444923E+05             1.193731E+00             4.365335E+05             3.906618E+03             1.902506E-05             1.006857E+03             2.713785E-02             6.028305E-08             0.000000E+00             0.000000E+00
                  11.8800             5.117185E-08             1.062352E+02             3.101524E+02             3.444867E+05             1.193550E+00             4.365065E+05             3.906600E+03             1.902378E-05             1.006855E+03             2.713587E-02             6.040579E-08             0.000000E+00             0.000000E+00
                  12.0600             5.128793E-08             1.062085E+02             3.101240E+02             3.444808E+05             1.193360E+00             4.364780E+05             3.906580E+03             1.902243E-05             1.006854E+03             2.713378E-02             6.053622E-08             0.000000E+00             0.000000E+00
                  12.2400             5.141100E-08             1.061805E+02             3.100941E+02             3.444745E+05             1.193161E+00             4.364480E+05             3.906559E+03             1.902101E-05             1.006852E+03             2.713157E-02             6.067454E-08             0.000000E+00             0.000000E+00
                  12.4200             5.154123E-08             1.061511E+02             3.100626E+02             3.444679E+05             1.192952E+00             4.364163E+05             3.906536E+03             1.901951E-05             1.006850E+03             2.712925E-02             6.082095E-08             0.000000E+00             0.000000E+00
                  12.6000             5.167880E-08             1.061203E+02             3.100296E+02             3.444609E+05             1.192733E+00             4.363832E+05             3.906512E+03             1.901794E-05             1.006848E+03             2.712681E-02             6.097567E-08             0.000000E+00             0.000000E+00
                  12.7800             5.182389E-08             1.060882E+02             3.099950E+02             3.444536E+05             1.192505E+00             4.363484E+05             3.906487E+03             1.901629E-05             1.006846E+03             2.712426E-02             6.113889E-08             0.000000E+00             0.000000E+00
                  12.9600             5.197667E-08             1.060546E+02             3.099589E+02             3.444459E+05             1.192267E+00             4.363121E+05             3.906461E+03             1.901457E-05             1.006844E+03             2.712160E-02             6.131082E-08             0.000000E+00             0.000000E+00
                  13.1400             5.213732E-08             1.060197E+02             3.099213E+02             3.444379E+05             1.192020E+00             4.362743E+05             3.906433E+03             1.901277E-05             1.006842E+03             2.711882E-02             6.149165E-08             0.000000E+00             0.000000E+00
                  13.3200             5.230601E-08             1.059835E+02             3.098820E+02             3.444295E+05             1.191764E+00             4.362349E+05             3.906404E+03             1.901090E-05             1.006840E+03             2.711593E-02             6.168160E-08             0.000000E+00             0.000000E+00
                  13.5000             5.248293E-08             1.059459E+02             3.098413E+02             3.444207E+05             1.191498E+00             4.361939E+05             3.906374E+03             1.900896E-05             1.006837E+03             2.711292E-02             6.188086E-08             0.000000E+00             0.000000E+00
                  13.6800             5.266825E-08             1.059070E+02             3.097991E+02             3.444116E+05             1.191223E+00             4.361515E+05             3.906342E+03             1.900695E-05             1.006835E+03             2.710981E-02             6.208965E-08             0.000000E+00             0.000000E+00
                  13.8600             5.286215E-08             1.058667E+02             3.097553E+02             3.444022E+05             1.190939E+00             4.361075E+05             3.906309E+03             1.900486E-05             1.006832E+03             2.710658E-02             6.230815E-08             0.000000E+00             0.000000E+00
                  14.0400             5.306479E-08             1.058252E+02             3.097101E+02             3.443924E+05             1.190645E+00             4.360621E+05             3.906275E+03             1.900271E-05             1.006830E+03             2.710325E-02             6.253658E-08             0.000000E+00             0.000000E+00
                  14.2200             5.327637E-08             1.057824E+02             3.096634E+02             3.443823E+05             1.190343E+00             4.360152E+05             3.906240E+03             1.900048E-05             1.006827E+03             2.709980E-02             6.277514E-08             0.000000E+00             0.000000E+00
                  14.4000             5.349705E-08             1.057383E+02             3.096154E+02             3.443718E+05             1.190032E+00             4.359669E+05             3.906204E+03             1.899819E-05             1.006825E+03             2.709625E-02             6.302403E-08             0.000000E+00             0.000000E+00
                  14.5800             5.372700E-08             1.056930E+02             3.095659E+02             3.443611E+05             1.189713E+00             4.359172E+05             3.906166E+03             1.899583E-05             1.006822E+03             2.709260E-02             6.328346E-08             0.000000E+00             0.000000E+00
                  14.7600             5.396642E-08             1.056465E+02             3.095150E+02             3.443500E+05             1.189385E+00             4.358661E+05             3.906127E+03             1.899341E-05             1.006819E+03             2.708885E-02             6.355363E-08             0.000000E+00             0.000000E+00
                  14.9400             5.421546E-08             1.055988E+02             3.094629E+02             3.443386E+05             1.189049E+00             4.358137E+05             3.906087E+03             1.899092E-05             1.006816E+03             2.708500E-02             6.383474E-08             0.000000E+00             0.000000E+00
                  15.1200             5.447431E-08             1.055500E+02             3.094094E+02             3.443269E+05             1.188705E+00             4.357600E+05             3.906047E+03             1.898837E-05             1.006813E+03             2.708106E-02             6.412700E-08             0.000000E+00             0.000000E+00
                  15.3000             5.474313E-08             1.055001E+02             3.093548E+02             3.443149E+05             1.188354E+00             4.357050E+05             3.906005E+03             1.898577E-05             1.006810E+03             2.707702E-02             6.443061E-08             0.000000E+00             0.000000E+00
                  15.4800             5.502212E-08             1.054491E+02             3.092989E+02             3.443026E+05             1.187995E+00             4.356488E+05             3.905962E+03             1.898310E-05             1.006807E+03             2.707290E-02             6.474578E-08             0.000000E+00             0.000000E+00
                  15.6600             5.531143E-08             1.053972E+02             3.092418E+02             3.442901E+05             1.187629E+00             4.355915E+05             3.905918E+03             1.898038E-05             1.006803E+03             2.706869E-02             6.507270E-08             0.000000E+00             0.000000E+00
                  15.8400             5.561124E-08             1.053442E+02             3.091837E+02             3.442773E+05             1.187256E+00             4.355331E+05             3.905873E+03             1.897760E-05             1.006800E+03             2.706440E-02             6.541158E-08             0.000000E+00             0.000000E+00
                  16.0200             5.592174E-08             1.052904E+02             3.091245E+02             3.442643E+05             1.186876E+00             4.354736E+05             3.905827E+03             1.897478E-05             1.006797E+03             2.706003E-02             6.576264E-08             0.000000E+00             0.000000E+00
                  16.2000             5.624309E-08             1.052356E+02             3.090642E+02             3.442510E+05             1.186491E+00             4.354131E+05             3.905781E+03             1.897191E-05             1.006793E+03             2.705558E-02             6.612606E-08             0.000000E+00             0.000000E+00
                  16.3800             5.657546E-08             1.051800E+02             3.090031E+02             3.442374E+05             1.186099E+00             4.353516E+05             3.905734E+03             1.896899E-05             1.006790E+03             2.705106E-02             6.650205E-08             0.000000E+00             0.000000E+00
                  16.5600             5.691904E-08             1.051236E+02             3.089410E+02             3.442237E+05             1.185702E+00             4.352892E+05             3.905686E+03             1.896603E-05             1.006786E+03             2.704648E-02             6.689082E-08             0.000000E+00             0.000000E+00
                  16.7400             5.727398E-08             1.050665E+02             3.088781E+02             3.442098E+05             1.185299E+00             4.352260E+05             3.905637E+03             1.896303E-05             1.006783E+03             2.704184E-02             6.729258E-08             0.000000E+00             0.000000E+00
                  16.9200             5.764048E-08             1.050086E+02             3.088144E+02             3.441957E+05             1.184891E+00             4.351620E+05             3.905588E+03             1.895999E-05             1.006779E+03             2.703713E-02             6.770751E-08             0.000000E+00             0.000000E+00
                  17.1000             5.801870E-08             1.049502E+02             3.087500E+02             3.441814E+05             1.184479E+00             4.350973E+05             3.905538E+03             1.895691E-05             1.006776E+03             2.703238E-02             6.813584E-08             0.000000E+00             0.000000E+00
                  17.2800             5.840881E-08             1.048911E+02             3.086849E+02             3.441669E+05             1.184063E+00             4.350319E+05             3.905488E+03             1.895380E-05             1.006772E+03             2.702757E-02             6.857776E-08             0.000000E+00             0.000000E+00
                  17.4600             5.881099E-08             1.048315E+02             3.086192E+02             3.441523E+05             1.183643E+00             4.349659E+05             3.905437E+03             1.895067E-05             1.006768E+03             2.702272E-02             6.903347E-08             0.000000E+00             0.000000E+00
                  17.6400             5.922540E-08             1.047714E+02             3.085530E+02             3.441375E+05             1.183219E+00             4.348993E+05             3.905386E+03             1.894751E-05             1.006764E+03             2.701782E-02             6.950319E-08             0.000000E+00             0.000000E+00
                  17.8200             5.965223E-08             1.047109E+02             3.084862E+02             3.441227E+05             1.182792E+00             4.348323E+05             3.905334E+03             1.894432E-05             1.006761E+03             2.701290E-02             6.998710E-08             0.000000E+00             0.000000E+00
                  18.0000             6.009165E-08             1.046501E+02             3.084191E+02             3.441077E+05             1.182362E+00             4.347648E+05             3.905282E+03             1.894111E-05             1.006757E+03             2.700793E-02             7.048543E-08             0.000000E+00             0.000000E+00
                  18.1800             6.054382E-08             1.045889E+02             3.083516E+02             3.440926E+05             1.181930E+00             4.346969E+05             3.905230E+03             1.893789E-05             1.006753E+03             2.700295E-02             7.099836E-08             0.000000E+00             0.000000E+00
                  18.3600             6.100891E-08             1.045274E+02             3.082837E+02             3.440775E+05             1.181496E+00             4.346288E+05             3.905178E+03             1.893465E-05             1.006749E+03             2.699793E-02             7.152610E-08             0.000000E+00             0.000000E+00
                  18.5400             6.148711E-08             1.044657E+02             3.082156E+02             3.440622E+05             1.181060E+00             4.345604E+05             3.905125E+03             1.893140E-05             1.006746E+03             2.699290E-02             7.206886E-08             0.000000E+00             0.000000E+00
                  18.7200             6.197858E-08             1.044039E+02             3.081474E+02             3.440470E+05             1.180622E+00             4.344918E+05             3.905073E+03             1.892814E-05             1.006742E+03             2.698786E-02             7.262684E-08             0.000000E+00             0.000000E+00
                  18.9000             6.248349E-08             1.043419E+02             3.080790E+02             3.440317E+05             1.180184E+00             4.344231E+05             3.905020E+03             1.892487E-05             1.006738E+03             2.698281E-02             7.320023E-08             0.000000E+00             0.000000E+00
                  19.0800             6.300202E-08             1.042799E+02             3.080105E+02             3.440163E+05             1.179746E+00             4.343543E+05             3.904967E+03             1.892160E-05             1.006734E+03             2.697775E-02             7.378925E-08             0.000000E+00             0.000000E+00
                  19.2600             6.353433E-08             1.042179E+02             3.079421E+02             3.440010E+05             1.179306E+00             4.342855E+05             3.904915E+03             1.891833E-05             1.006730E+03             2.697269E-02             7.439410E-08             0.000000E+00             0.000000E+00
                  19.4400             6.408059E-08             1.041559E+02             3.078736E+02             3.439856E+05             1.178868E+00             4.342167E+05             3.904862E+03             1.891506E-05             1.006726E+03             2.696763E-02             7.501497E-08             0.000000E+00             0.000000E+00
                  19.6200             6.464098E-08             1.040940E+02             3.078053E+02             3.439703E+05             1.178429E+00             4.341480E+05             3.904810E+03             1.891179E-05             1.006723E+03             2.696258E-02             7.565207E-08             0.000000E+00             0.000000E+00
                  19.8000             6.521567E-08             1.040323E+02             3.077371E+02             3.439550E+05             1.177991E+00             4.340795E+05             3.904757E+03             1.890853E-05             1.006719E+03             2.695753E-02             7.630560E-08             0.000000E+00             0.000000E+00
                  19.9800             6.580482E-08             1.039707E+02             3.076691E+02             3.439397E+05             1.177555E+00             4.340112E+05             3.904705E+03             1.890528E-05             1.006715E+03             2.695251E-02             7.697576E-08             0.000000E+00             0.000000E+00
                  20.1600             6.640861E-08             1.039093E+02             3.076014E+02             3.439244E+05             1.177120E+00             4.339431E+05             3.904653E+03             1.890204E-05             1.006711E+03             2.694750E-02             7.766276E-08             0.000000E+00             0.000000E+00
                  20.3400             6.702720E-08             1.038483E+02             3.075339E+02             3.439093E+05             1.176686E+00             4.338754E+05             3.904602E+03             1.889882E-05             1.006708E+03             2.694251E-02             7.836678E-08             0.000000E+00             0.000000E+00
                  20.5200             6.766077E-08             1.037875E+02             3.074668E+02             3.438942E+05             1.176255E+00             4.338080E+05             3.904550E+03             1.889561E-05             1.006704E+03             2.693755E-02             7.908805E-08             0.000000E+00             0.000000E+00
                  20.7000             6.830948E-08             1.037271E+02             3.074001E+02             3.438791E+05             1.175826E+00             4.337409E+05             3.904499E+03             1.889242E-05             1.006700E+03             2.693262E-02             7.982675E-08             0.000000E+00             0.000000E+00
                  20.8800             6.897350E-08             1.036671E+02             3.073338E+02             3.438642E+05             1.175399E+00             4.336744E+05             3.904449E+03             1.888925E-05             1.006696E+03             2.692772E-02             8.058308E-08             0.000000E+00             0.000000E+00
                  21.0600             6.965300E-08             1.036075E+02             3.072680E+02             3.438493E+05             1.174976E+00             4.336082E+05             3.904399E+03             1.888611E-05             1.006693E+03             2.692285E-02             8.135725E-08             0.000000E+00             0.000000E+00
                  21.2400             7.034816E-08             1.035484E+02             3.072028E+02             3.438346E+05             1.174555E+00             4.335426E+05             3.904349E+03             1.888298E-05             1.006689E+03             2.691802E-02             8.214945E-08             0.000000E+00             0.000000E+00
                  21.4200             7.105912E-08             1.034897E+02             3.071380E+02             3.438200E+05             1.174138E+00             4.334776E+05             3.904300E+03             1.887989E-05             1.006686E+03             2.691323E-02             8.295988E-08             0.000000E+00             0.000000E+00
                  21.6000             7.178608E-08             1.034316E+02             3.070739E+02             3.438055E+05             1.173725E+00             4.334132E+05             3.904251E+03             1.887682E-05             1.006682E+03             2.690849E-02             8.378874E-08             0.000000E+00             0.000000E+00
                  21.7800             7.252918E-08             1.033741E+02             3.070104E+02             3.437912E+05             1.173315E+00             4.333493E+05             3.904203E+03             1.887378E-05             1.006679E+03             2.690379E-02             8.463624E-08             0.000000E+00             0.000000E+00
                  21.9600             7.328861E-08             1.033172E+02             3.069475E+02             3.437769E+05             1.172909E+00             4.332862E+05             3.904155E+03             1.887077E-05             1.006675E+03             2.689913E-02             8.550256E-08             0.000000E+00             0.000000E+00
