               Volume[m3]            Pressure[kPa]
             5.561124E-08             1.040828E+02
             5.592174E-08             1.040423E+02
             5.624309E-08             1.040011E+02
             5.657546E-08             1.039593E+02
             5.691904E-08             1.039169E+02
             5.727398E-08             1.038739E+02
             5.764048E-08             1.038304E+02
             5.801870E-08             1.037864E+02
             5.840881E-08             1.037420E+02
             5.881099E-08             1.036971E+02
             5.922540E-08             1.036519E+02
             5.965223E-08             1.036064E+02
             6.009165E-08             1.035606E+02
             6.054382E-08             1.035145E+02
             6.100891E-08             1.034682E+02
             6.148711E-08             1.034217E+02
             6.197858E-08             1.033751E+02
             6.248349E-08             1.033285E+02
             6.300202E-08             1.032817E+02
             6.353433E-08             1.032350E+02
             6.408059E-08             1.031882E+02
             6.464098E-08             1.031416E+02
             6.521567E-08             1.030950E+02
             6.580482E-08             1.030485E+02
             6.640861E-08             1.030022E+02
             6.702720E-08             1.029562E+02
             6.766077E-08             1.029103E+02
             6.830948E-08             1.028647E+02
             6.897350E-08             1.028194E+02
             6.965300E-08             1.027744E+02
             7.034816E-08             1.027297E+02
             7.105912E-08             1.026854E+02
             7.178608E-08             1.026415E+02
             7.252918E-08             1.025980E+02
             7.328861E-08             1.025550E+02
             7.406452E-08             1.025124E+02
             7.485709E-08             1.024703E+02
             7.566647E-08             1.024287E+02
             7.649284E-08             1.023876E+02
             7.733637E-08             1.023471E+02
             7.819721E-08             1.023070E+02
             7.907554E-08             1.022676E+02
             7.997151E-08             1.022287E+02
             8.088530E-08             1.021904E+02
             8.181707E-08             1.021526E+02
             8.276698E-08             1.021155E+02
             8.373520E-08             1.020790E+02
             8.472189E-08             1.020430E+02
             8.572722E-08             1.020077E+02
             8.675134E-08             1.019730E+02
             8.779442E-08             1.019390E+02
             8.885663E-08             1.019055E+02
             8.993812E-08             1.018727E+02
             9.103906E-08             1.018405E+02
             9.215962E-08             1.018089E+02
             9.329994E-08             1.017780E+02
             9.446020E-08             1.017477E+02
             9.564055E-08             1.017180E+02
             9.684115E-08             1.016889E+02
             9.806217E-08             1.016604E+02
             9.930377E-08             1.016325E+02
             1.005661E-07             1.016053E+02
             1.018493E-07             1.015786E+02
             1.031536E-07             1.015525E+02
             1.044791E-07             1.015271E+02
             1.058259E-07             1.015021E+02
             1.071943E-07             1.014778E+02
             1.085844E-07             1.014540E+02
             1.099963E-07             1.014308E+02
             1.114302E-07             1.014082E+02
             1.128863E-07             1.013860E+02
             1.143647E-07             1.013645E+02
             1.158656E-07             1.013434E+02
             1.173891E-07             1.013228E+02
             1.189353E-07             1.013028E+02
             1.205046E-07             1.012833E+02
             1.220969E-07             1.012642E+02
             1.237124E-07             1.012456E+02
             1.253514E-07             1.012275E+02
             1.270139E-07             1.012099E+02
             1.287001E-07             1.011927E+02
             1.304101E-07             1.011760E+02
             1.321442E-07             1.011597E+02
             1.339025E-07             1.011438E+02
             1.356851E-07             1.011283E+02
             1.374921E-07             1.011133E+02
             1.393238E-07             1.010986E+02
             1.411802E-07             1.010844E+02
             1.430616E-07             1.010705E+02
             1.449680E-07             1.010570E+02
             1.468997E-07             1.010438E+02
             1.488567E-07             1.010311E+02
             1.508392E-07             1.010186E+02
             1.528475E-07             1.010065E+02
             1.548815E-07             1.009947E+02
             1.569415E-07             1.009833E+02
             1.590277E-07             1.009722E+02
             1.611400E-07             1.009613E+02
             1.632789E-07             1.009508E+02
             1.654442E-07             1.009406E+02
             1.676363E-07             1.009306E+02
             1.698552E-07             1.009210E+02
             1.721011E-07             1.009116E+02
             1.743741E-07             1.009024E+02
             1.766744E-07             1.008935E+02
             1.790022E-07             1.008849E+02
             1.813575E-07             1.008765E+02
             1.837406E-07             1.008684E+02
             1.861515E-07             1.008605E+02
             1.885904E-07             1.008528E+02
             1.910574E-07             1.008453E+02
             1.935527E-07             1.008381E+02
             1.960765E-07             1.008310E+02
             1.986288E-07             1.008242E+02
             2.012098E-07             1.008175E+02
             2.038197E-07             1.008111E+02
             2.064586E-07             1.008048E+02
             2.091266E-07             1.007987E+02
             2.118239E-07             1.007928E+02
             2.145505E-07             1.007871E+02
             2.173067E-07             1.007816E+02
             2.200926E-07             1.007762E+02
             2.229084E-07             1.007709E+02
             2.257540E-07             1.007659E+02
             2.286298E-07             1.007609E+02
             2.315358E-07             1.007562E+02
             2.344722E-07             1.007515E+02
             2.374390E-07             1.007471E+02
             2.404365E-07             1.007427E+02
             2.434648E-07             1.007385E+02
             2.465240E-07             1.007344E+02
             2.496142E-07             1.007305E+02
             2.527355E-07             1.007266E+02
             2.558882E-07             1.007229E+02
             2.590724E-07             1.007194E+02
             2.622880E-07             1.007159E+02
             2.655354E-07             1.007125E+02
             2.688147E-07             1.007093E+02
             2.721258E-07             1.007062E+02
             2.754691E-07             1.007032E+02
             2.788446E-07             1.007003E+02
             2.822525E-07             1.006975E+02
             2.856928E-07             1.006948E+02
             2.891657E-07             1.006922E+02
             2.926714E-07             1.006897E+02
             2.962099E-07             1.006874E+02
             2.997815E-07             1.006851E+02
             3.033861E-07             1.006829E+02
             3.070240E-07             1.006808E+02
             3.106952E-07             1.006789E+02
             3.144000E-07             1.006770E+02
             3.181384E-07             1.006753E+02
             3.219105E-07             1.006736E+02
             3.257165E-07             1.006721E+02
             3.295565E-07             1.006708E+02
             3.334306E-07             1.006694E+02
             3.373389E-07             1.006612E+02
             3.412816E-07             1.006508E+02
             3.452588E-07             1.006459E+02
             3.492705E-07             1.006446E+02
             3.533170E-07             1.006441E+02
             3.573984E-07             1.006436E+02
             3.615147E-07             1.006432E+02
             3.656661E-07             1.006427E+02
             3.698527E-07             1.006422E+02
             3.740746E-07             1.006418E+02
             3.783320E-07             1.006413E+02
             3.826249E-07             1.006408E+02
             3.869535E-07             1.006404E+02
             3.913178E-07             1.006399E+02
             3.957181E-07             1.006394E+02
             4.001544E-07             1.006389E+02
             4.046269E-07             1.006384E+02
             4.091356E-07             1.006379E+02
             4.136807E-07             1.006373E+02
             4.182622E-07             1.006368E+02
             4.228804E-07             1.006363E+02
             4.275352E-07             1.006358E+02
             4.322269E-07             1.006352E+02
             4.369555E-07             1.006347E+02
             4.417211E-07             1.006341E+02
             4.465239E-07             1.006336E+02
             4.513640E-07             1.006330E+02
             4.562414E-07             1.006324E+02
             4.611563E-07             1.006319E+02
             4.661089E-07             1.006313E+02
             4.710991E-07             1.006307E+02
             4.761271E-07             1.006301E+02
             4.811931E-07             1.006295E+02
             4.862970E-07             1.006289E+02
             4.914391E-07             1.006283E+02
             4.966195E-07             1.006277E+02
             5.018382E-07             1.006271E+02
             5.070953E-07             1.006264E+02
             5.123910E-07             1.006258E+02
             5.177253E-07             1.006252E+02
             5.230984E-07             1.006245E+02
             5.285104E-07             1.006239E+02
             5.339614E-07             1.006232E+02
             5.394514E-07             1.006225E+02
             5.449806E-07             1.006218E+02
             5.505490E-07             1.006212E+02
             5.561568E-07             1.006205E+02
             5.618042E-07             1.006198E+02
             5.674910E-07             1.006191E+02
             5.732176E-07             1.006184E+02
             5.789839E-07             1.006177E+02
             5.847901E-07             1.006169E+02
             5.906363E-07             1.006162E+02
             5.965225E-07             1.006155E+02
             6.024489E-07             1.006147E+02
             6.084156E-07             1.006140E+02
             6.144226E-07             1.006132E+02
             6.204701E-07             1.006125E+02
             6.265581E-07             1.006117E+02
             6.326867E-07             1.006109E+02
             6.388561E-07             1.006102E+02
             6.450664E-07             1.006094E+02
             6.513175E-07             1.006086E+02
             6.576096E-07             1.006078E+02
             6.639429E-07             1.006070E+02
             6.703174E-07             1.006061E+02
             6.767331E-07             1.006053E+02
             6.831902E-07             1.006045E+02
             6.896888E-07             1.006037E+02
             6.962290E-07             1.006028E+02
             7.028108E-07             1.006020E+02
             7.094343E-07             1.006011E+02
             7.160997E-07             1.006002E+02
             7.228069E-07             1.005994E+02
             7.295562E-07             1.005985E+02
             7.363475E-07             1.005976E+02
             7.431811E-07             1.005967E+02
             7.500568E-07             1.005958E+02
             7.569750E-07             1.005949E+02
             7.639355E-07             1.005940E+02
             7.709385E-07             1.005930E+02
             7.779842E-07             1.005921E+02
             7.850725E-07             1.005912E+02
             7.922036E-07             1.005902E+02
             7.993775E-07             1.005893E+02
             8.065943E-07             1.005883E+02
             8.138542E-07             1.005873E+02
             8.211571E-07             1.005864E+02
             8.285032E-07             1.005854E+02
             8.358925E-07             1.005844E+02
             8.433252E-07             1.005834E+02
             8.508012E-07             1.005824E+02
             8.583207E-07             1.005814E+02
             8.658838E-07             1.005804E+02
             8.734905E-07             1.005793E+02
             8.811409E-07             1.005783E+02
             8.888351E-07             1.005772E+02
             8.965732E-07             1.005762E+02
             9.043552E-07             1.005751E+02
             9.121812E-07             1.005741E+02
             9.200513E-07             1.005730E+02
             9.279655E-07             1.005719E+02
             9.359240E-07             1.005708E+02
             9.439268E-07             1.005697E+02
             9.519739E-07             1.005686E+02
             9.600655E-07             1.005675E+02
             9.682016E-07             1.005664E+02
             9.763823E-07             1.005652E+02
             9.846076E-07             1.005641E+02
             9.928777E-07             1.005630E+02
             1.001193E-06             1.005618E+02
             1.009552E-06             1.005607E+02
             1.017957E-06             1.005595E+02
             1.026407E-06             1.005583E+02
             1.034901E-06             1.005571E+02
             1.043441E-06             1.005559E+02
             1.052026E-06             1.005547E+02
             1.060656E-06             1.005535E+02
             1.069332E-06             1.005523E+02
             1.078053E-06             1.005511E+02
             1.086819E-06             1.005498E+02
             1.095631E-06             1.005486E+02
             1.104489E-06             1.005474E+02
             1.113392E-06             1.005461E+02
             1.122341E-06             1.005448E+02
             1.131336E-06             1.005436E+02
             1.140376E-06             1.005423E+02
             1.149462E-06             1.005410E+02
             1.158595E-06             1.005397E+02
             1.167773E-06             1.005384E+02
             1.176997E-06             1.005371E+02
             1.186268E-06             1.005358E+02
             1.195584E-06             1.005344E+02
             1.204947E-06             1.005331E+02
             1.214356E-06             1.005318E+02
             1.223812E-06             1.005304E+02
             1.233314E-06             1.005290E+02
             1.242862E-06             1.005277E+02
             1.252457E-06             1.005263E+02
             1.262099E-06             1.005249E+02
             1.271787E-06             1.005235E+02
             1.281521E-06             1.005221E+02
             1.291303E-06             1.005207E+02
             1.301131E-06             1.005193E+02
             1.311006E-06             1.005179E+02
             1.320928E-06             1.005164E+02
             1.330897E-06             1.005150E+02
             1.340913E-06             1.005135E+02
             1.350976E-06             1.005121E+02
             1.361085E-06             1.005106E+02
             1.371243E-06             1.005091E+02
             1.381447E-06             1.005076E+02
             1.391698E-06             1.005062E+02
             1.401997E-06             1.005047E+02
             1.412343E-06             1.005031E+02
             1.422736E-06             1.005016E+02
             1.433177E-06             1.005001E+02
             1.443665E-06             1.004986E+02
             1.454201E-06             1.004970E+02
             1.464784E-06             1.004955E+02
             1.475415E-06             1.004939E+02
             1.486094E-06             1.004924E+02
             1.496820E-06             1.004908E+02
             1.507594E-06             1.004892E+02
             1.518415E-06             1.004876E+02
             1.529285E-06             1.004860E+02
             1.540202E-06             1.004844E+02
             1.551167E-06             1.004828E+02
             1.562180E-06             1.004812E+02
             1.573241E-06             1.004795E+02
             1.584350E-06             1.004779E+02
             1.595507E-06             1.004763E+02
             1.606712E-06             1.004746E+02
             1.617965E-06             1.004729E+02
             1.629266E-06             1.004713E+02
             1.640616E-06             1.004696E+02
             1.652013E-06             1.004679E+02
             1.663459E-06             1.004662E+02
             1.674953E-06             1.004645E+02
             1.686496E-06             1.004628E+02
             1.698087E-06             1.004611E+02
             1.709726E-06             1.004593E+02
             1.721413E-06             1.004576E+02
             1.733149E-06             1.004559E+02
             1.744934E-06             1.004541E+02
             1.756767E-06             1.004523E+02
             1.768648E-06             1.004506E+02
             1.780578E-06             1.004488E+02
             1.792557E-06             1.004470E+02
             1.804584E-06             1.004452E+02
             1.816660E-06             1.004434E+02
             1.828785E-06             1.004416E+02
             1.840958E-06             1.004398E+02
             1.853180E-06             1.004380E+02
             1.865451E-06             1.004361E+02
             1.877770E-06             1.004343E+02
             1.890139E-06             1.004324E+02
             1.902556E-06             1.004306E+02
             1.915022E-06             1.004287E+02
             1.927537E-06             1.004269E+02
             1.940101E-06             1.004250E+02
             1.952714E-06             1.004231E+02
             1.965375E-06             1.004212E+02
             1.978086E-06             1.004193E+02
             1.990846E-06             1.004174E+02
             2.003654E-06             1.004154E+02
             2.016512E-06             1.004135E+02
             2.029419E-06             1.004116E+02
             2.042375E-06             1.004096E+02
             2.055380E-06             1.004077E+02
             2.068434E-06             1.004057E+02
             2.081537E-06             1.004038E+02
             2.094689E-06             1.004018E+02
             2.107891E-06             1.003998E+02
             2.121141E-06             1.003978E+02
             2.134441E-06             1.003958E+02
             2.147790E-06             1.003938E+02
             2.161188E-06             1.003918E+02
             2.174636E-06             1.003898E+02
             2.188133E-06             1.003877E+02
             2.201679E-06             1.003857E+02
             2.215274E-06             1.003837E+02
             2.228919E-06             1.003816E+02
             2.242613E-06             1.003795E+02
             2.256356E-06             1.003775E+02
             2.270148E-06             1.003754E+02
             2.283990E-06             1.003733E+02
             2.297881E-06             1.003712E+02
             2.311822E-06             1.003691E+02
             2.325812E-06             1.003670E+02
             2.339851E-06             1.003649E+02
             2.353940E-06             1.003628E+02
             2.368078E-06             1.003607E+02
             2.382266E-06             1.003585E+02
             2.396503E-06             1.003564E+02
             2.410789E-06             1.003542E+02
             2.425125E-06             1.003521E+02
             2.439510E-06             1.003499E+02
             2.453944E-06             1.003478E+02
             2.468428E-06             1.003456E+02
             2.482962E-06             1.003434E+02
             2.497545E-06             1.003412E+02
             2.512177E-06             1.003390E+02
             2.526859E-06             1.003368E+02
             2.541590E-06             1.003346E+02
             2.556371E-06             1.003324E+02
             2.571201E-06             1.003301E+02
             2.586081E-06             1.003279E+02
             2.601010E-06             1.003256E+02
             2.615988E-06             1.003234E+02
             2.631016E-06             1.003211E+02
             2.646093E-06             1.003189E+02
             2.661220E-06             1.003166E+02
             2.676397E-06             1.003143E+02
             2.691622E-06             1.003120E+02
             2.706897E-06             1.003097E+02
             2.722222E-06             1.003074E+02
             2.737596E-06             1.003051E+02
             2.753019E-06             1.003028E+02
             2.768492E-06             1.003005E+02
             2.784015E-06             1.002982E+02
             2.799586E-06             1.002959E+02
             2.815207E-06             1.002935E+02
             2.830878E-06             1.002912E+02
             2.846598E-06             1.002888E+02
             2.862367E-06             1.002865E+02
             2.878186E-06             1.002841E+02
             2.894054E-06             1.002817E+02
             2.909971E-06             1.002793E+02
             2.925938E-06             1.002770E+02
             2.941954E-06             1.002746E+02
             2.958019E-06             1.002722E+02
             2.974134E-06             1.002698E+02
             2.990298E-06             1.002673E+02
             3.006511E-06             1.002649E+02
             3.022774E-06             1.002625E+02
             3.039085E-06             1.002601E+02
             3.055446E-06             1.002576E+02
             3.071857E-06             1.002552E+02
             3.088316E-06             1.002527E+02
             3.104825E-06             1.002503E+02
             3.121383E-06             1.002478E+02
             3.137990E-06             1.002454E+02
             3.154646E-06             1.002429E+02
             3.171352E-06             1.002404E+02
             3.188106E-06             1.002379E+02
             3.204910E-06             1.002354E+02
             3.221763E-06             1.002329E+02
             3.238665E-06             1.002304E+02
             3.255615E-06             1.002279E+02
             3.272615E-06             1.002254E+02
             3.289664E-06             1.002229E+02
             3.306762E-06             1.002204E+02
             3.323909E-06             1.002178E+02
             3.341105E-06             1.002153E+02
             3.358350E-06             1.002128E+02
             3.375643E-06             1.002102E+02
             3.392986E-06             1.002077E+02
             3.410378E-06             1.002051E+02
             3.427818E-06             1.002025E+02
             3.445307E-06             1.002000E+02
             3.462845E-06             1.001974E+02
             3.480432E-06             1.001948E+02
             3.498067E-06             1.001922E+02
             3.515751E-06             1.001896E+02
             3.533484E-06             1.001870E+02
             3.551266E-06             1.001844E+02
             3.569096E-06             1.001818E+02
             3.586975E-06             1.001792E+02
             3.604902E-06             1.001766E+02
             3.622878E-06             1.001740E+02
             3.640902E-06             1.001713E+02
             3.658975E-06             1.001687E+02
             3.677097E-06             1.001660E+02
             3.695267E-06             1.001634E+02
             3.713485E-06             1.001608E+02
             3.731752E-06             1.001581E+02
             3.750067E-06             1.001554E+02
             3.768430E-06             1.001528E+02
             3.786842E-06             1.001501E+02
             3.805302E-06             1.001474E+02
             3.823810E-06             1.001448E+02
             3.842366E-06             1.001421E+02
             3.860971E-06             1.001394E+02
             3.879623E-06             1.001367E+02
             3.898324E-06             1.001340E+02
             3.917073E-06             1.001313E+02
             3.935869E-06             1.001286E+02
             3.954714E-06             1.001259E+02
             3.973607E-06             1.001232E+02
             3.992547E-06             1.001205E+02
             4.011536E-06             1.001177E+02
             4.030572E-06             1.001150E+02
             4.049656E-06             1.001123E+02
             4.068788E-06             1.001095E+02
             4.087968E-06             1.001068E+02
             4.107195E-06             1.001041E+02
             4.126470E-06             1.001013E+02
             4.145792E-06             1.000986E+02
             4.165162E-06             1.000958E+02
             4.184580E-06             1.000931E+02
             4.204045E-06             1.000903E+02
             4.223557E-06             1.000875E+02
             4.243117E-06             1.000848E+02
             4.262724E-06             1.000820E+02
             4.282379E-06             1.000792E+02
             4.302081E-06             1.000764E+02
             4.321830E-06             1.000736E+02
             4.341626E-06             1.000708E+02
             4.361469E-06             1.000681E+02
             4.381360E-06             1.000653E+02
             4.401297E-06             1.000625E+02
             4.421282E-06             1.000597E+02
             4.441313E-06             1.000569E+02
             4.461391E-06             1.000540E+02
             4.481516E-06             1.000512E+02
             4.501688E-06             1.000484E+02
             4.521907E-06             1.000456E+02
             4.542172E-06             1.000428E+02
             4.562485E-06             1.000400E+02
             4.582843E-06             1.000371E+02
             4.603249E-06             1.000343E+02
             4.623700E-06             1.000315E+02
             4.644199E-06             1.000286E+02
             4.664743E-06             1.000258E+02
             4.685334E-06             1.000229E+02
             4.705972E-06             1.000201E+02
             4.726655E-06             1.000173E+02
             4.747385E-06             1.000144E+02
             4.768161E-06             1.000116E+02
             4.788983E-06             1.000087E+02
             4.809851E-06             1.000058E+02
             4.830765E-06             1.000030E+02
             4.851725E-06             1.000001E+02
             4.872731E-06             9.999725E+01
             4.893783E-06             9.999438E+01
             4.914881E-06             9.999151E+01
             4.936024E-06             9.998864E+01
             4.957213E-06             9.998577E+01
             4.978447E-06             9.998289E+01
             4.999728E-06             9.998001E+01
             5.021053E-06             9.997713E+01
             5.042424E-06             9.997425E+01
             5.063841E-06             9.997137E+01
             5.085302E-06             9.996848E+01
             5.106809E-06             9.996559E+01
             5.128361E-06             9.996270E+01
             5.149959E-06             9.995981E+01
             5.171601E-06             9.995692E+01
             5.193289E-06             9.995402E+01
             5.215021E-06             9.995113E+01
             5.236798E-06             9.994823E+01
             5.258620E-06             9.994533E+01
             5.280487E-06             9.994243E+01
             5.302399E-06             9.993952E+01
             5.324355E-06             9.993662E+01
             5.346356E-06             9.993372E+01
             5.368401E-06             9.993081E+01
             5.390491E-06             9.992790E+01
             5.412626E-06             9.992499E+01
             5.434804E-06             9.992208E+01
             5.457027E-06             9.991917E+01
             5.479294E-06             9.991626E+01
             5.501605E-06             9.991335E+01
             5.523960E-06             9.991043E+01
             5.546360E-06             9.990752E+01
             5.568803E-06             9.990460E+01
             5.591290E-06             9.990168E+01
             5.613821E-06             9.989877E+01
             5.636395E-06             9.989585E+01
             5.659013E-06             9.989293E+01
             5.681675E-06             9.989001E+01
             5.704381E-06             9.988709E+01
             5.727129E-06             9.988417E+01
             5.749922E-06             9.988125E+01
             5.772757E-06             9.987833E+01
             5.795636E-06             9.987541E+01
             5.818558E-06             9.987249E+01
             5.841523E-06             9.986956E+01
             5.864531E-06             9.986664E+01
             5.887582E-06             9.986372E+01
             5.910676E-06             9.986080E+01
             5.933813E-06             9.985787E+01
             5.956992E-06             9.985495E+01
             5.980215E-06             9.985203E+01
             6.003479E-06             9.984911E+01
             6.026787E-06             9.984619E+01
             6.050137E-06             9.984326E+01
             6.073529E-06             9.984034E+01
             6.096963E-06             9.983742E+01
             6.120440E-06             9.983450E+01
             6.143959E-06             9.983158E+01
             6.167519E-06             9.982866E+01
             6.191122E-06             9.982574E+01
             6.214767E-06             9.982282E+01
             6.238454E-06             9.981990E+01
             6.262182E-06             9.981698E+01
             6.285952E-06             9.981407E+01
             6.309764E-06             9.981115E+01
             6.333617E-06             9.980823E+01
             6.357512E-06             9.980532E+01
             6.381448E-06             9.980241E+01
             6.405425E-06             9.979949E+01
             6.429444E-06             9.979658E+01
             6.453504E-06             9.979367E+01
             6.477604E-06             9.979076E+01
             6.501746E-06             9.978785E+01
             6.525929E-06             9.978494E+01
             6.550152E-06             9.978204E+01
             6.574416E-06             9.977913E+01
             6.598721E-06             9.977623E+01
             6.623067E-06             9.977333E+01
             6.647452E-06             9.977043E+01
             6.671879E-06             9.976753E+01
             6.696345E-06             9.976463E+01
             6.720852E-06             9.976174E+01
             6.745399E-06             9.975884E+01
             6.769986E-06             9.975595E+01
             6.794613E-06             9.975306E+01
             6.819280E-06             9.975017E+01
             6.843986E-06             9.974728E+01
             6.868733E-06             9.974440E+01
             6.893519E-06             9.974151E+01
             6.918344E-06             9.973863E+01
             6.943209E-06             9.973575E+01
             6.968114E-06             9.973288E+01
             6.993057E-06             9.973000E+01
             7.018040E-06             9.972713E+01
             7.043062E-06             9.972426E+01
             7.068123E-06             9.972139E+01
             7.093223E-06             9.971852E+01
             7.118362E-06             9.971566E+01
             7.143540E-06             9.971280E+01
             7.168756E-06             9.970994E+01
             7.194011E-06             9.970709E+01
             7.219304E-06             9.970423E+01
             7.244635E-06             9.970138E+01
             7.270005E-06             9.969854E+01
             7.295414E-06             9.969569E+01
             7.320860E-06             9.969285E+01
             7.346344E-06             9.969001E+01
             7.371866E-06             9.968717E+01
             7.397427E-06             9.968434E+01
             7.423024E-06             9.968151E+01
             7.448660E-06             9.967868E+01
             7.474333E-06             9.967586E+01
             7.500044E-06             9.967303E+01
             7.525792E-06             9.967022E+01
             7.551577E-06             9.966740E+01
             7.577399E-06             9.966459E+01
             7.603259E-06             9.966178E+01
             7.629155E-06             9.965898E+01
             7.655088E-06             9.965618E+01
             7.681059E-06             9.965338E+01
             7.707066E-06             9.965058E+01
             7.733109E-06             9.964779E+01
             7.759189E-06             9.964501E+01
             7.785306E-06             9.964222E+01
             7.811458E-06             9.963944E+01
             7.837647E-06             9.963667E+01
             7.863873E-06             9.963390E+01
             7.890134E-06             9.963113E+01
             7.916431E-06             9.962836E+01
             7.942764E-06             9.962560E+01
             7.969132E-06             9.962285E+01
             7.995537E-06             9.962010E+01
             8.021977E-06             9.961735E+01
             8.048452E-06             9.961460E+01
             8.074963E-06             9.961186E+01
             8.101508E-06             9.960913E+01
             8.128089E-06             9.960640E+01
             8.154705E-06             9.960367E+01
             8.181356E-06             9.960095E+01
             8.208042E-06             9.959823E+01
             8.234763E-06             9.959552E+01
             8.261518E-06             9.959281E+01
             8.288308E-06             9.959011E+01
             8.315132E-06             9.958741E+01
             8.341990E-06             9.958471E+01
             8.368883E-06             9.958202E+01
             8.395810E-06             9.957934E+01
             8.422770E-06             9.957666E+01
             8.449765E-06             9.957398E+01
             8.476793E-06             9.957131E+01
             8.503856E-06             9.956865E+01
             8.530951E-06             9.956599E+01
             8.558081E-06             9.956333E+01
             8.585243E-06             9.956068E+01
             8.612439E-06             9.955804E+01
             8.639668E-06             9.955540E+01
             8.666930E-06             9.955276E+01
             8.694226E-06             9.955013E+01
             8.721554E-06             9.954751E+01
             8.748914E-06             9.954489E+01
             8.776308E-06             9.954228E+01
             8.803734E-06             9.953967E+01
             8.831192E-06             9.953707E+01
             8.858682E-06             9.953447E+01
             8.886205E-06             9.953188E+01
             8.913760E-06             9.952930E+01
             8.941347E-06             9.952672E+01
             8.968966E-06             9.952414E+01
             8.996617E-06             9.952158E+01
             9.024299E-06             9.951901E+01
             9.052013E-06             9.951646E+01
             9.079758E-06             9.951391E+01
             9.107534E-06             9.951136E+01
             9.135342E-06             9.950883E+01
             9.163181E-06             9.950629E+01
             9.191051E-06             9.950377E+01
             9.218952E-06             9.950125E+01
             9.246883E-06             9.949873E+01
             9.274846E-06             9.949623E+01
             9.302839E-06             9.949373E+01
             9.330862E-06             9.949123E+01
             9.358915E-06             9.948874E+01
             9.386999E-06             9.948626E+01
             9.415113E-06             9.948379E+01
             9.443257E-06             9.948132E+01
             9.471431E-06             9.947886E+01
             9.499634E-06             9.947640E+01
             9.527868E-06             9.947395E+01
             9.556130E-06             9.947151E+01
             9.584423E-06             9.946908E+01
             9.612744E-06             9.946665E+01
             9.641095E-06             9.946422E+01
             9.669474E-06             9.946181E+01
             9.697883E-06             9.945940E+01
             9.726321E-06             9.945700E+01
             9.754787E-06             9.945461E+01
             9.783282E-06             9.945222E+01
             9.811805E-06             9.944984E+01
             9.840357E-06             9.944747E+01
             9.868937E-06             9.944510E+01
             9.897546E-06             9.944274E+01
             9.926182E-06             9.944039E+01
             9.954846E-06             9.943805E+01
