                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   6.8400             5.003462E-08             1.049641E+02             3.100829E+02             3.450800E+05             1.179532E+00             4.364392E+05             3.909837E+03             1.902030E-05             1.006834E+03             2.713038E-02             5.850472E-08             0.000000E+00             0.000000E+00
                   7.0200             5.002748E-08             1.049651E+02             3.100848E+02             3.450806E+05             1.179536E+00             4.364411E+05             3.909840E+03             1.902039E-05             1.006834E+03             2.713052E-02             5.849642E-08             0.000000E+00             0.000000E+00
                   7.2000             5.002233E-08             1.049657E+02             3.100863E+02             3.450812E+05             1.179537E+00             4.364426E+05             3.909844E+03             1.902047E-05             1.006834E+03             2.713063E-02             5.849034E-08             0.000000E+00             0.000000E+00
                   7.3800             5.001935E-08             1.049660E+02             3.100874E+02             3.450817E+05             1.179535E+00             4.364438E+05             3.909847E+03             1.902052E-05             1.006834E+03             2.713071E-02             5.848668E-08             0.000000E+00             0.000000E+00
                   7.5600             5.001871E-08             1.049657E+02             3.100881E+02             3.450821E+05             1.179530E+00             4.364445E+05             3.909850E+03             1.902055E-05             1.006834E+03             2.713076E-02             5.848565E-08             0.000000E+00             0.000000E+00
                   7.7400             5.002059E-08             1.049650E+02             3.100884E+02             3.450825E+05             1.179521E+00             4.364447E+05             3.909852E+03             1.902057E-05             1.006834E+03             2.713078E-02             5.848744E-08             0.000000E+00             0.000000E+00
                   7.9200             5.002517E-08             1.049638E+02             3.100881E+02             3.450827E+05             1.179509E+00             4.364445E+05             3.909855E+03             1.902055E-05             1.006834E+03             2.713076E-02             5.849225E-08             0.000000E+00             0.000000E+00
                   8.1000             5.003263E-08             1.049621E+02             3.100873E+02             3.450828E+05             1.179492E+00             4.364436E+05             3.909857E+03             1.902051E-05             1.006834E+03             2.713070E-02             5.850030E-08             0.000000E+00             0.000000E+00
                   8.2800             5.004316E-08             1.049598E+02             3.100859E+02             3.450828E+05             1.179471E+00             4.364422E+05             3.909859E+03             1.902045E-05             1.006834E+03             2.713060E-02             5.851178E-08             0.000000E+00             0.000000E+00
                   8.4600             5.005692E-08             1.049568E+02             3.100839E+02             3.450827E+05             1.179446E+00             4.364402E+05             3.909860E+03             1.902035E-05             1.006834E+03             2.713045E-02             5.852690E-08             0.000000E+00             0.000000E+00
                   8.6400             5.007411E-08             1.049533E+02             3.100812E+02             3.450825E+05             1.179417E+00             4.364375E+05             3.909861E+03             1.902022E-05             1.006833E+03             2.713025E-02             5.854586E-08             0.000000E+00             0.000000E+00
                   8.8200             5.009489E-08             1.049491E+02             3.100778E+02             3.450821E+05             1.179382E+00             4.364342E+05             3.909862E+03             1.902006E-05             1.006833E+03             2.713000E-02             5.856886E-08             0.000000E+00             0.000000E+00
                   9.0000             5.011945E-08             1.049442E+02             3.100738E+02             3.450816E+05             1.179343E+00             4.364301E+05             3.909862E+03             1.901987E-05             1.006833E+03             2.712970E-02             5.859611E-08             0.000000E+00             0.000000E+00
                   9.1800             5.014796E-08             1.049386E+02             3.100689E+02             3.450809E+05             1.179299E+00             4.364252E+05             3.909862E+03             1.901964E-05             1.006833E+03             2.712935E-02             5.862780E-08             0.000000E+00             0.000000E+00
                   9.3600             5.018061E-08             1.049323E+02             3.100633E+02             3.450801E+05             1.179249E+00             4.364196E+05             3.909861E+03             1.901937E-05             1.006832E+03             2.712893E-02             5.866414E-08             0.000000E+00             0.000000E+00
                   9.5400             5.021757E-08             1.049252E+02             3.100569E+02             3.450791E+05             1.179193E+00             4.364131E+05             3.909859E+03             1.901906E-05             1.006832E+03             2.712846E-02             5.870534E-08             0.000000E+00             0.000000E+00
                   9.7200             5.025903E-08             1.049173E+02             3.100496E+02             3.450779E+05             1.179132E+00             4.364058E+05             3.909857E+03             1.901872E-05             1.006832E+03             2.712792E-02             5.875158E-08             0.000000E+00             0.000000E+00
                   9.9000             5.030516E-08             1.049085E+02             3.100414E+02             3.450765E+05             1.179065E+00             4.363976E+05             3.909855E+03             1.901833E-05             1.006831E+03             2.712732E-02             5.880309E-08             0.000000E+00             0.000000E+00
                  10.0800             5.035613E-08             1.048990E+02             3.100324E+02             3.450749E+05             1.178992E+00             4.363885E+05             3.909851E+03             1.901790E-05             1.006831E+03             2.712665E-02             5.886005E-08             0.000000E+00             0.000000E+00
                  10.2600             5.041214E-08             1.048885E+02             3.100223E+02             3.450731E+05             1.178913E+00             4.363784E+05             3.909848E+03             1.901742E-05             1.006830E+03             2.712591E-02             5.892268E-08             0.000000E+00             0.000000E+00
                  10.4400             5.047335E-08             1.048772E+02             3.100114E+02             3.450712E+05             1.178828E+00             4.363674E+05             3.909843E+03             1.901689E-05             1.006829E+03             2.712510E-02             5.899117E-08             0.000000E+00             0.000000E+00
                  10.6200             5.053994E-08             1.048650E+02             3.099994E+02             3.450690E+05             1.178736E+00             4.363554E+05             3.909838E+03             1.901632E-05             1.006829E+03             2.712421E-02             5.906572E-08             0.000000E+00             0.000000E+00
                  10.8000             5.061210E-08             1.048518E+02             3.099864E+02             3.450666E+05             1.178637E+00             4.363423E+05             3.909832E+03             1.901571E-05             1.006828E+03             2.712326E-02             5.914654E-08             0.000000E+00             0.000000E+00
                  10.9800             5.069000E-08             1.048377E+02             3.099724E+02             3.450639E+05             1.178532E+00             4.363283E+05             3.909825E+03             1.901504E-05             1.006827E+03             2.712222E-02             5.923384E-08             0.000000E+00             0.000000E+00
                  11.1600             5.077382E-08             1.048226E+02             3.099573E+02             3.450611E+05             1.178420E+00             4.363131E+05             3.909817E+03             1.901432E-05             1.006826E+03             2.712111E-02             5.932781E-08             0.000000E+00             0.000000E+00
                  11.3400             5.086374E-08             1.048066E+02             3.099412E+02             3.450579E+05             1.178301E+00             4.362969E+05             3.909809E+03             1.901355E-05             1.006825E+03             2.711992E-02             5.942865E-08             0.000000E+00             0.000000E+00
                  11.5200             5.095993E-08             1.047895E+02             3.099240E+02             3.450546E+05             1.178175E+00             4.362796E+05             3.909800E+03             1.901273E-05             1.006824E+03             2.711865E-02             5.953657E-08             0.000000E+00             0.000000E+00
                  11.7000             5.106258E-08             1.047715E+02             3.099056E+02             3.450510E+05             1.178042E+00             4.362612E+05             3.909790E+03             1.901186E-05             1.006823E+03             2.711730E-02             5.965177E-08             0.000000E+00             0.000000E+00
                  11.8800             5.117185E-08             1.047525E+02             3.098862E+02             3.450472E+05             1.177902E+00             4.362417E+05             3.909779E+03             1.901093E-05             1.006822E+03             2.711586E-02             5.977445E-08             0.000000E+00             0.000000E+00
                  12.0600             5.128793E-08             1.047324E+02             3.098656E+02             3.450431E+05             1.177754E+00             4.362210E+05             3.909767E+03             1.900995E-05             1.006821E+03             2.711434E-02             5.990482E-08             0.000000E+00             0.000000E+00
                  12.2400             5.141100E-08             1.047113E+02             3.098439E+02             3.450388E+05             1.177600E+00             4.361992E+05             3.909755E+03             1.900891E-05             1.006819E+03             2.711274E-02             6.004307E-08             0.000000E+00             0.000000E+00
                  12.4200             5.154123E-08             1.046892E+02             3.098211E+02             3.450342E+05             1.177438E+00             4.361762E+05             3.909741E+03             1.900783E-05             1.006818E+03             2.711106E-02             6.018942E-08             0.000000E+00             0.000000E+00
                  12.6000             5.167880E-08             1.046660E+02             3.097971E+02             3.450293E+05             1.177269E+00             4.361521E+05             3.909727E+03             1.900668E-05             1.006817E+03             2.710929E-02             6.034405E-08             0.000000E+00             0.000000E+00
                  12.7800             5.182389E-08             1.046419E+02             3.097720E+02             3.450242E+05             1.177093E+00             4.361269E+05             3.909712E+03             1.900548E-05             1.006815E+03             2.710743E-02             6.050718E-08             0.000000E+00             0.000000E+00
                  12.9600             5.197667E-08             1.046167E+02             3.097457E+02             3.450189E+05             1.176909E+00             4.361005E+05             3.909696E+03             1.900423E-05             1.006814E+03             2.710550E-02             6.067900E-08             0.000000E+00             0.000000E+00
                  13.1400             5.213732E-08             1.045904E+02             3.097183E+02             3.450133E+05             1.176719E+00             4.360730E+05             3.909679E+03             1.900293E-05             1.006812E+03             2.710347E-02             6.085973E-08             0.000000E+00             0.000000E+00
                  13.3200             5.230601E-08             1.045632E+02             3.096898E+02             3.450074E+05             1.176521E+00             4.360443E+05             3.909661E+03             1.900156E-05             1.006811E+03             2.710137E-02             6.104955E-08             0.000000E+00             0.000000E+00
                  13.5000             5.248293E-08             1.045349E+02             3.096601E+02             3.450012E+05             1.176316E+00             4.360144E+05             3.909642E+03             1.900015E-05             1.006809E+03             2.709918E-02             6.124867E-08             0.000000E+00             0.000000E+00
                  13.6800             5.266825E-08             1.045057E+02             3.096293E+02             3.449949E+05             1.176104E+00             4.359835E+05             3.909622E+03             1.899868E-05             1.006807E+03             2.709690E-02             6.145730E-08             0.000000E+00             0.000000E+00
                  13.8600             5.286215E-08             1.044754E+02             3.095974E+02             3.449882E+05             1.175885E+00             4.359514E+05             3.909602E+03             1.899716E-05             1.006805E+03             2.709455E-02             6.167564E-08             0.000000E+00             0.000000E+00
                  14.0400             5.306479E-08             1.044442E+02             3.095644E+02             3.449813E+05             1.175659E+00             4.359183E+05             3.909581E+03             1.899559E-05             1.006803E+03             2.709211E-02             6.190389E-08             0.000000E+00             0.000000E+00
                  14.2200             5.327637E-08             1.044120E+02             3.095303E+02             3.449742E+05             1.175426E+00             4.358840E+05             3.909558E+03             1.899396E-05             1.006801E+03             2.708960E-02             6.214225E-08             0.000000E+00             0.000000E+00
                  14.4000             5.349705E-08             1.043789E+02             3.094952E+02             3.449668E+05             1.175187E+00             4.358487E+05             3.909535E+03             1.899229E-05             1.006799E+03             2.708701E-02             6.239092E-08             0.000000E+00             0.000000E+00
                  14.5800             5.372700E-08             1.043449E+02             3.094590E+02             3.449592E+05             1.174941E+00             4.358124E+05             3.909512E+03             1.899056E-05             1.006797E+03             2.708434E-02             6.265012E-08             0.000000E+00             0.000000E+00
                  14.7600             5.396642E-08             1.043099E+02             3.094218E+02             3.449514E+05             1.174689E+00             4.357750E+05             3.909487E+03             1.898879E-05             1.006795E+03             2.708159E-02             6.292003E-08             0.000000E+00             0.000000E+00
                  14.9400             5.421546E-08             1.042741E+02             3.093836E+02             3.449433E+05             1.174431E+00             4.357367E+05             3.909462E+03             1.898697E-05             1.006793E+03             2.707878E-02             6.320086E-08             0.000000E+00             0.000000E+00
                  15.1200             5.447431E-08             1.042374E+02             3.093445E+02             3.449350E+05             1.174167E+00             4.356974E+05             3.909435E+03             1.898510E-05             1.006791E+03             2.707589E-02             6.349281E-08             0.000000E+00             0.000000E+00
                  15.3000             5.474313E-08             1.041999E+02             3.093044E+02             3.449265E+05             1.173897E+00             4.356571E+05             3.909408E+03             1.898319E-05             1.006788E+03             2.707293E-02             6.379610E-08             0.000000E+00             0.000000E+00
                  15.4800             5.502212E-08             1.041616E+02             3.092635E+02             3.449178E+05             1.173621E+00             4.356159E+05             3.909381E+03             1.898124E-05             1.006786E+03             2.706991E-02             6.411091E-08             0.000000E+00             0.000000E+00
                  15.6600             5.531143E-08             1.041226E+02             3.092216E+02             3.449088E+05             1.173340E+00             4.355739E+05             3.909353E+03             1.897924E-05             1.006784E+03             2.706682E-02             6.443745E-08             0.000000E+00             0.000000E+00
                  15.8400             5.561124E-08             1.040828E+02             3.091790E+02             3.448997E+05             1.173053E+00             4.355310E+05             3.909324E+03             1.897721E-05             1.006781E+03             2.706367E-02             6.477592E-08             0.000000E+00             0.000000E+00
                  16.0200             5.592174E-08             1.040423E+02             3.091355E+02             3.448904E+05             1.172762E+00             4.354874E+05             3.909294E+03             1.897513E-05             1.006779E+03             2.706046E-02             6.512653E-08             0.000000E+00             0.000000E+00
                  16.2000             5.624309E-08             1.040011E+02             3.090913E+02             3.448809E+05             1.172466E+00             4.354429E+05             3.909264E+03             1.897302E-05             1.006776E+03             2.705719E-02             6.548948E-08             0.000000E+00             0.000000E+00
                  16.3800             5.657546E-08             1.039593E+02             3.090463E+02             3.448713E+05             1.172166E+00             4.353977E+05             3.909233E+03             1.897088E-05             1.006774E+03             2.705387E-02             6.586497E-08             0.000000E+00             0.000000E+00
                  16.5600             5.691904E-08             1.039169E+02             3.090007E+02             3.448614E+05             1.171861E+00             4.353519E+05             3.909202E+03             1.896870E-05             1.006771E+03             2.705051E-02             6.625320E-08             0.000000E+00             0.000000E+00
                  16.7400             5.727398E-08             1.038739E+02             3.089544E+02             3.448514E+05             1.171552E+00             4.353054E+05             3.909170E+03             1.896649E-05             1.006769E+03             2.704709E-02             6.665437E-08             0.000000E+00             0.000000E+00
                  16.9200             5.764048E-08             1.038304E+02             3.089075E+02             3.448413E+05             1.171239E+00             4.352583E+05             3.909138E+03             1.896425E-05             1.006766E+03             2.704363E-02             6.706869E-08             0.000000E+00             0.000000E+00
                  17.1000             5.801870E-08             1.037864E+02             3.088601E+02             3.448311E+05             1.170923E+00             4.352106E+05             3.909105E+03             1.896199E-05             1.006763E+03             2.704012E-02             6.749635E-08             0.000000E+00             0.000000E+00
                  17.2800             5.840881E-08             1.037420E+02             3.088121E+02             3.448207E+05             1.170604E+00             4.351624E+05             3.909072E+03             1.895970E-05             1.006760E+03             2.703658E-02             6.793756E-08             0.000000E+00             0.000000E+00
                  17.4600             5.881099E-08             1.036971E+02             3.087637E+02             3.448102E+05             1.170282E+00             4.351138E+05             3.909038E+03             1.895739E-05             1.006758E+03             2.703301E-02             6.839252E-08             0.000000E+00             0.000000E+00
                  17.6400             5.922540E-08             1.036519E+02             3.087148E+02             3.447996E+05             1.169957E+00             4.350647E+05             3.909005E+03             1.895506E-05             1.006755E+03             2.702940E-02             6.886144E-08             0.000000E+00             0.000000E+00
                  17.8200             5.965223E-08             1.036064E+02             3.086656E+02             3.447889E+05             1.169630E+00             4.350152E+05             3.908970E+03             1.895271E-05             1.006752E+03             2.702576E-02             6.934451E-08             0.000000E+00             0.000000E+00
                  18.0000             6.009165E-08             1.035606E+02             3.086160E+02             3.447781E+05             1.169301E+00             4.349654E+05             3.908936E+03             1.895034E-05             1.006749E+03             2.702210E-02             6.984193E-08             0.000000E+00             0.000000E+00
                  18.1800             6.054382E-08             1.035145E+02             3.085662E+02             3.447672E+05             1.168970E+00             4.349153E+05             3.908901E+03             1.894796E-05             1.006746E+03             2.701841E-02             7.035391E-08             0.000000E+00             0.000000E+00
                  18.3600             6.100891E-08             1.034682E+02             3.085160E+02             3.447563E+05             1.168637E+00             4.348649E+05             3.908866E+03             1.894556E-05             1.006744E+03             2.701471E-02             7.088064E-08             0.000000E+00             0.000000E+00
                  18.5400             6.148711E-08             1.034217E+02             3.084657E+02             3.447453E+05             1.168304E+00             4.348143E+05             3.908831E+03             1.894316E-05             1.006741E+03             2.701099E-02             7.142234E-08             0.000000E+00             0.000000E+00
                  18.7200             6.197858E-08             1.033751E+02             3.084152E+02             3.447342E+05             1.167969E+00             4.347636E+05             3.908796E+03             1.894075E-05             1.006738E+03             2.700726E-02             7.197919E-08             0.000000E+00             0.000000E+00
                  18.9000             6.248349E-08             1.033285E+02             3.083646E+02             3.447231E+05             1.167633E+00             4.347127E+05             3.908761E+03             1.893833E-05             1.006735E+03             2.700352E-02             7.255140E-08             0.000000E+00             0.000000E+00
                  19.0800             6.300202E-08             1.032817E+02             3.083139E+02             3.447120E+05             1.167297E+00             4.346618E+05             3.908725E+03             1.893591E-05             1.006732E+03             2.699977E-02             7.313916E-08             0.000000E+00             0.000000E+00
                  19.2600             6.353433E-08             1.032350E+02             3.082631E+02             3.447009E+05             1.166961E+00             4.346108E+05             3.908690E+03             1.893349E-05             1.006729E+03             2.699603E-02             7.374269E-08             0.000000E+00             0.000000E+00
                  19.4400             6.408059E-08             1.031882E+02             3.082124E+02             3.446898E+05             1.166625E+00             4.345599E+05             3.908655E+03             1.893107E-05             1.006727E+03             2.699228E-02             7.436217E-08             0.000000E+00             0.000000E+00
                  19.6200             6.464098E-08             1.031416E+02             3.081617E+02             3.446786E+05             1.166290E+00             4.345089E+05             3.908619E+03             1.892864E-05             1.006724E+03             2.698853E-02             7.499782E-08             0.000000E+00             0.000000E+00
                  19.8000             6.521567E-08             1.030950E+02             3.081111E+02             3.446675E+05             1.165955E+00             4.344581E+05             3.908584E+03             1.892623E-05             1.006721E+03             2.698479E-02             7.564982E-08             0.000000E+00             0.000000E+00
                  19.9800             6.580482E-08             1.030485E+02             3.080607E+02             3.446564E+05             1.165621E+00             4.344074E+05             3.908549E+03             1.892382E-05             1.006718E+03             2.698106E-02             7.631837E-08             0.000000E+00             0.000000E+00
                  20.1600             6.640861E-08             1.030022E+02             3.080104E+02             3.446453E+05             1.165288E+00             4.343568E+05             3.908513E+03             1.892141E-05             1.006715E+03             2.697734E-02             7.700369E-08             0.000000E+00             0.000000E+00
                  20.3400             6.702720E-08             1.029562E+02             3.079602E+02             3.446343E+05             1.164956E+00             4.343065E+05             3.908478E+03             1.891902E-05             1.006712E+03             2.697364E-02             7.770595E-08             0.000000E+00             0.000000E+00
                  20.5200             6.766077E-08             1.029103E+02             3.079104E+02             3.446232E+05             1.164626E+00             4.342564E+05             3.908444E+03             1.891663E-05             1.006710E+03             2.696995E-02             7.842537E-08             0.000000E+00             0.000000E+00
                  20.7000             6.830948E-08             1.028647E+02             3.078608E+02             3.446123E+05             1.164298E+00             4.342065E+05             3.908409E+03             1.891426E-05             1.006707E+03             2.696629E-02             7.916214E-08             0.000000E+00             0.000000E+00
                  20.8800             6.897350E-08             1.028194E+02             3.078114E+02             3.446014E+05             1.163972E+00             4.341570E+05             3.908374E+03             1.891191E-05             1.006704E+03             2.696264E-02             7.991646E-08             0.000000E+00             0.000000E+00
                  21.0600             6.965300E-08             1.027744E+02             3.077625E+02             3.445906E+05             1.163648E+00             4.341078E+05             3.908340E+03             1.890957E-05             1.006701E+03             2.695902E-02             8.068852E-08             0.000000E+00             0.000000E+00
                  21.2400             7.034816E-08             1.027297E+02             3.077138E+02             3.445798E+05             1.163327E+00             4.340589E+05             3.908306E+03             1.890724E-05             1.006699E+03             2.695542E-02             8.147853E-08             0.000000E+00             0.000000E+00
                  21.4200             7.105912E-08             1.026854E+02             3.076656E+02             3.445691E+05             1.163008E+00             4.340105E+05             3.908272E+03             1.890494E-05             1.006696E+03             2.695186E-02             8.228667E-08             0.000000E+00             0.000000E+00
                  21.6000             7.178608E-08             1.026415E+02             3.076178E+02             3.445585E+05             1.162692E+00             4.339624E+05             3.908239E+03             1.890265E-05             1.006693E+03             2.694832E-02             8.311315E-08             0.000000E+00             0.000000E+00
                  21.7800             7.252918E-08             1.025980E+02             3.075704E+02             3.445480E+05             1.162378E+00             4.339148E+05             3.908206E+03             1.890038E-05             1.006691E+03             2.694482E-02             8.395816E-08             0.000000E+00             0.000000E+00
                  21.9600             7.328861E-08             1.025550E+02             3.075235E+02             3.445376E+05             1.162068E+00             4.338677E+05             3.908173E+03             1.889814E-05             1.006688E+03             2.694135E-02             8.482190E-08             0.000000E+00             0.000000E+00
