               Volume[m3]            Pressure[kPa]
             1.446792E-05             1.000407E+02
             1.449934E-05             1.000402E+02
             1.453077E-05             1.000397E+02
             1.456221E-05             1.000392E+02
             1.459366E-05             1.000387E+02
             1.462511E-05             1.000382E+02
             1.465657E-05             1.000377E+02
             1.468804E-05             1.000373E+02
             1.471952E-05             1.000368E+02
             1.475101E-05             1.000363E+02
             1.478250E-05             1.000359E+02
             1.481400E-05             1.000354E+02
             1.484550E-05             1.000350E+02
             1.487702E-05             1.000346E+02
             1.490854E-05             1.000342E+02
             1.494006E-05             1.000338E+02
             1.497159E-05             1.000334E+02
             1.500313E-05             1.000330E+02
             1.503468E-05             1.000326E+02
             1.506623E-05             1.000322E+02
             1.509778E-05             1.000318E+02
             1.512935E-05             1.000314E+02
             1.516091E-05             1.000311E+02
             1.519249E-05             1.000307E+02
             1.522406E-05             1.000304E+02
             1.525565E-05             1.000301E+02
             1.528724E-05             1.000297E+02
             1.531883E-05             1.000294E+02
             1.535043E-05             1.000291E+02
             1.538203E-05             1.000288E+02
             1.541364E-05             1.000285E+02
             1.544525E-05             1.000282E+02
             1.547686E-05             1.000279E+02
             1.550848E-05             1.000277E+02
             1.554010E-05             1.000274E+02
             1.557173E-05             1.000271E+02
             1.560336E-05             1.000269E+02
             1.563500E-05             1.000266E+02
             1.566663E-05             1.000264E+02
             1.569827E-05             1.000262E+02
             1.572992E-05             1.000260E+02
             1.576156E-05             1.000257E+02
             1.579321E-05             1.000255E+02
             1.582486E-05             1.000253E+02
             1.585652E-05             1.000252E+02
             1.588817E-05             1.000250E+02
             1.591983E-05             1.000248E+02
             1.595149E-05             1.000246E+02
             1.598315E-05             1.000245E+02
             1.601482E-05             1.000243E+02
             1.604648E-05             1.000242E+02
             1.607815E-05             1.000240E+02
             1.610982E-05             1.000239E+02
             1.614149E-05             1.000238E+02
             1.617316E-05             1.000237E+02
             1.620483E-05             1.000236E+02
             1.623650E-05             1.000235E+02
             1.626817E-05             1.000234E+02
             1.629985E-05             1.000233E+02
             1.633152E-05             1.000233E+02
             1.636320E-05             1.000232E+02
             1.639487E-05             1.000231E+02
             1.642654E-05             1.000231E+02
             1.645822E-05             1.000231E+02
             1.648989E-05             1.000230E+02
             1.652156E-05             1.000230E+02
             1.655323E-05             1.000230E+02
             1.658491E-05             1.000230E+02
             1.661658E-05             1.000230E+02
             1.664825E-05             1.000230E+02
             1.667991E-05             1.000230E+02
             1.671158E-05             1.000230E+02
             1.674325E-05             1.000230E+02
             1.677491E-05             1.000231E+02
             1.680657E-05             1.000231E+02
             1.683823E-05             1.000232E+02
             1.686989E-05             1.000232E+02
             1.690155E-05             1.000233E+02
             1.693320E-05             1.000234E+02
             1.696485E-05             1.000235E+02
             1.699650E-05             1.000236E+02
             1.702814E-05             1.000237E+02
             1.705979E-05             1.000238E+02
             1.709143E-05             1.000239E+02
             1.712306E-05             1.000240E+02
             1.715470E-05             1.000241E+02
             1.718633E-05             1.000243E+02
             1.721795E-05             1.000244E+02
             1.724958E-05             1.000246E+02
             1.728119E-05             1.000248E+02
             1.731281E-05             1.000249E+02
             1.734442E-05             1.000251E+02
             1.737603E-05             1.000253E+02
             1.740763E-05             1.000255E+02
             1.743922E-05             1.000257E+02
             1.747082E-05             1.000259E+02
             1.750240E-05             1.000261E+02
             1.753399E-05             1.000263E+02
             1.756556E-05             1.000266E+02
             1.759714E-05             1.000268E+02
             1.762870E-05             1.000271E+02
             1.766027E-05             1.000273E+02
             1.769182E-05             1.000276E+02
             1.772337E-05             1.000279E+02
             1.775491E-05             1.000281E+02
             1.778645E-05             1.000284E+02
             1.781798E-05             1.000287E+02
             1.784951E-05             1.000290E+02
             1.788103E-05             1.000293E+02
             1.791254E-05             1.000297E+02
             1.794405E-05             1.000300E+02
             1.797554E-05             1.000303E+02
             1.800703E-05             1.000307E+02
             1.803852E-05             1.000310E+02
             1.806999E-05             1.000314E+02
             1.810146E-05             1.000317E+02
             1.813293E-05             1.000321E+02
             1.816438E-05             1.000325E+02
             1.819582E-05             1.000329E+02
             1.822726E-05             1.000333E+02
             1.825869E-05             1.000337E+02
             1.829011E-05             1.000341E+02
             1.832153E-05             1.000345E+02
             1.835293E-05             1.000349E+02
             1.838433E-05             1.000354E+02
             1.841571E-05             1.000358E+02
             1.844709E-05             1.000362E+02
             1.847846E-05             1.000367E+02
             1.850982E-05             1.000372E+02
             1.854117E-05             1.000376E+02
             1.857251E-05             1.000381E+02
             1.860384E-05             1.000386E+02
             1.863516E-05             1.000391E+02
             1.866647E-05             1.000396E+02
             1.869777E-05             1.000401E+02
             1.872906E-05             1.000406E+02
             1.876034E-05             1.000412E+02
             1.879161E-05             1.000417E+02
             1.882287E-05             1.000422E+02
             1.885411E-05             1.000428E+02
             1.888535E-05             1.000433E+02
             1.891658E-05             1.000439E+02
             1.894779E-05             1.000445E+02
             1.897899E-05             1.000450E+02
             1.901019E-05             1.000456E+02
             1.904137E-05             1.000462E+02
             1.907253E-05             1.000468E+02
             1.910369E-05             1.000474E+02
             1.913483E-05             1.000480E+02
             1.916597E-05             1.000487E+02
             1.919709E-05             1.000493E+02
             1.922819E-05             1.000499E+02
             1.925929E-05             1.000506E+02
             1.929037E-05             1.000512E+02
             1.932144E-05             1.000519E+02
             1.935250E-05             1.000526E+02
             1.938354E-05             1.000532E+02
             1.941457E-05             1.000539E+02
             1.944558E-05             1.000546E+02
             1.947659E-05             1.000553E+02
             1.950758E-05             1.000560E+02
             1.953855E-05             1.000567E+02
             1.956951E-05             1.000574E+02
             1.960046E-05             1.000582E+02
             1.963139E-05             1.000589E+02
             1.966231E-05             1.000596E+02
             1.969322E-05             1.000604E+02
             1.972411E-05             1.000611E+02
             1.975498E-05             1.000619E+02
             1.978584E-05             1.000627E+02
             1.981669E-05             1.000634E+02
             1.984752E-05             1.000642E+02
             1.987833E-05             1.000650E+02
             1.990913E-05             1.000658E+02
             1.993991E-05             1.000666E+02
             1.997068E-05             1.000674E+02
             2.000143E-05             1.000682E+02
             2.003217E-05             1.000691E+02
             2.006289E-05             1.000699E+02
             2.009359E-05             1.000707E+02
             2.012428E-05             1.000716E+02
             2.015495E-05             1.000724E+02
             2.018561E-05             1.000733E+02
             2.021624E-05             1.000742E+02
             2.024687E-05             1.000750E+02
             2.027747E-05             1.000759E+02
             2.030806E-05             1.000768E+02
             2.033862E-05             1.000777E+02
             2.036918E-05             1.000786E+02
             2.039971E-05             1.000795E+02
             2.043023E-05             1.000804E+02
             2.046073E-05             1.000813E+02
             2.049121E-05             1.000823E+02
             2.052167E-05             1.000832E+02
             2.055212E-05             1.000841E+02
             2.058254E-05             1.000851E+02
             2.061295E-05             1.000860E+02
             2.064334E-05             1.000870E+02
             2.067371E-05             1.000880E+02
             2.070406E-05             1.000890E+02
             2.073439E-05             1.000899E+02
             2.076471E-05             1.000909E+02
             2.079500E-05             1.000919E+02
             2.082528E-05             1.000929E+02
             2.085553E-05             1.000939E+02
             2.088577E-05             1.000950E+02
             2.091598E-05             1.000960E+02
             2.094618E-05             1.000970E+02
             2.097636E-05             1.000980E+02
             2.100651E-05             1.000991E+02
             2.103665E-05             1.001001E+02
             2.106676E-05             1.001012E+02
             2.109686E-05             1.001023E+02
             2.112693E-05             1.001033E+02
             2.115698E-05             1.001044E+02
             2.118702E-05             1.001055E+02
             2.121703E-05             1.001066E+02
             2.124702E-05             1.001077E+02
             2.127699E-05             1.001088E+02
             2.130693E-05             1.001099E+02
             2.133686E-05             1.001110E+02
             2.136676E-05             1.001121E+02
             2.139665E-05             1.001132E+02
             2.142651E-05             1.001144E+02
             2.145635E-05             1.001155E+02
             2.148616E-05             1.001166E+02
             2.151596E-05             1.001178E+02
             2.154573E-05             1.001189E+02
             2.157548E-05             1.001201E+02
             2.160520E-05             1.001213E+02
             2.163490E-05             1.001224E+02
             2.166458E-05             1.001236E+02
             2.169424E-05             1.001248E+02
             2.172388E-05             1.001260E+02
             2.175349E-05             1.001272E+02
             2.178307E-05             1.001284E+02
             2.181264E-05             1.001296E+02
             2.184218E-05             1.001308E+02
             2.187169E-05             1.001321E+02
             2.190119E-05             1.001333E+02
             2.193065E-05             1.001345E+02
             2.196010E-05             1.001358E+02
             2.198952E-05             1.001370E+02
             2.201891E-05             1.001383E+02
             2.204828E-05             1.001395E+02
             2.207763E-05             1.001408E+02
             2.210695E-05             1.001421E+02
             2.213625E-05             1.001433E+02
             2.216552E-05             1.001446E+02
             2.219476E-05             1.001459E+02
             2.222398E-05             1.001472E+02
             2.225318E-05             1.001485E+02
             2.228235E-05             1.001498E+02
             2.231149E-05             1.001511E+02
             2.234061E-05             1.001524E+02
             2.236970E-05             1.001537E+02
             2.239877E-05             1.001551E+02
             2.242781E-05             1.001564E+02
             2.245682E-05             1.001577E+02
             2.248581E-05             1.001591E+02
             2.251477E-05             1.001604E+02
             2.254371E-05             1.001618E+02
             2.257261E-05             1.001631E+02
             2.260149E-05             1.001645E+02
             2.263035E-05             1.001659E+02
             2.265917E-05             1.001672E+02
             2.268797E-05             1.001686E+02
             2.271675E-05             1.001700E+02
             2.274549E-05             1.001714E+02
             2.277421E-05             1.001728E+02
             2.280290E-05             1.001742E+02
             2.283156E-05             1.001756E+02
             2.286019E-05             1.001770E+02
             2.288880E-05             1.001784E+02
             2.291738E-05             1.001798E+02
             2.294592E-05             1.001813E+02
             2.297444E-05             1.001827E+02
             2.300294E-05             1.001841E+02
             2.303140E-05             1.001856E+02
             2.305984E-05             1.001870E+02
             2.308824E-05             1.001885E+02
             2.311662E-05             1.001899E+02
             2.314497E-05             1.001914E+02
             2.317328E-05             1.001929E+02
             2.320157E-05             1.001943E+02
             2.322983E-05             1.001958E+02
             2.325806E-05             1.001973E+02
             2.328627E-05             1.001988E+02
             2.331444E-05             1.002003E+02
             2.334258E-05             1.002017E+02
             2.337069E-05             1.002032E+02
             2.339877E-05             1.002047E+02
             2.342682E-05             1.002063E+02
             2.345484E-05             1.002078E+02
             2.348283E-05             1.002093E+02
             2.351079E-05             1.002108E+02
             2.353872E-05             1.002123E+02
             2.356662E-05             1.002139E+02
             2.359448E-05             1.002154E+02
             2.362232E-05             1.002169E+02
             2.365012E-05             1.002185E+02
             2.367790E-05             1.002200E+02
             2.370564E-05             1.002216E+02
             2.373335E-05             1.002231E+02
             2.376103E-05             1.002247E+02
             2.378868E-05             1.002263E+02
             2.381629E-05             1.002278E+02
             2.384388E-05             1.002294E+02
             2.387143E-05             1.002310E+02
             2.389895E-05             1.002326E+02
             2.392643E-05             1.002341E+02
             2.395389E-05             1.002357E+02
             2.398131E-05             1.002373E+02
             2.400870E-05             1.002389E+02
             2.403606E-05             1.002405E+02
             2.406338E-05             1.002421E+02
             2.409068E-05             1.002437E+02
             2.411793E-05             1.002453E+02
             2.414516E-05             1.002470E+02
             2.417235E-05             1.002486E+02
             2.419951E-05             1.002502E+02
             2.422664E-05             1.002518E+02
             2.425373E-05             1.002535E+02
             2.428079E-05             1.002551E+02
             2.430781E-05             1.002567E+02
             2.433481E-05             1.002584E+02
             2.436176E-05             1.002600E+02
             2.438869E-05             1.002617E+02
             2.441557E-05             1.002633E+02
             2.444243E-05             1.002650E+02
             2.446925E-05             1.002666E+02
             2.449604E-05             1.002683E+02
             2.452279E-05             1.002700E+02
             2.454950E-05             1.002716E+02
             2.457619E-05             1.002733E+02
             2.460283E-05             1.002750E+02
             2.462945E-05             1.002767E+02
             2.465602E-05             1.002784E+02
             2.468257E-05             1.002800E+02
             2.470907E-05             1.002817E+02
             2.473554E-05             1.002834E+02
             2.476198E-05             1.002851E+02
             2.478838E-05             1.002868E+02
             2.481474E-05             1.002885E+02
             2.484107E-05             1.002902E+02
             2.486737E-05             1.002919E+02
             2.489362E-05             1.002937E+02
             2.491985E-05             1.002954E+02
             2.494603E-05             1.002971E+02
             2.497218E-05             1.002988E+02
             2.499829E-05             1.003005E+02
             2.502437E-05             1.003023E+02
             2.505041E-05             1.003040E+02
             2.507641E-05             1.003057E+02
             2.510237E-05             1.003074E+02
             2.512830E-05             1.003092E+02
             2.515420E-05             1.003109E+02
             2.518005E-05             1.003127E+02
             2.520587E-05             1.003144E+02
             2.523165E-05             1.003162E+02
             2.525739E-05             1.003179E+02
             2.528310E-05             1.003197E+02
             2.530877E-05             1.003214E+02
             2.533440E-05             1.003232E+02
             2.535999E-05             1.003249E+02
             2.538555E-05             1.003267E+02
             2.541107E-05             1.003285E+02
             2.543654E-05             1.003302E+02
             2.546199E-05             1.003320E+02
             2.548739E-05             1.003338E+02
             2.551275E-05             1.003355E+02
             2.553808E-05             1.003373E+02
             2.556337E-05             1.003391E+02
             2.558862E-05             1.003409E+02
             2.561383E-05             1.003426E+02
             2.563900E-05             1.003444E+02
             2.566414E-05             1.003462E+02
             2.568923E-05             1.003480E+02
             2.571429E-05             1.003498E+02
             2.573930E-05             1.003516E+02
             2.576428E-05             1.003534E+02
             2.578922E-05             1.003552E+02
             2.581412E-05             1.003570E+02
             2.583898E-05             1.003588E+02
             2.586380E-05             1.003606E+02
             2.588858E-05             1.003624E+02
             2.591332E-05             1.003642E+02
             2.593802E-05             1.003660E+02
             2.596268E-05             1.003678E+02
             2.598730E-05             1.003696E+02
             2.601189E-05             1.003714E+02
             2.603643E-05             1.003732E+02
             2.606093E-05             1.003750E+02
             2.608539E-05             1.003768E+02
             2.610981E-05             1.003787E+02
             2.613419E-05             1.003805E+02
             2.615853E-05             1.003823E+02
             2.618283E-05             1.003841E+02
             2.620708E-05             1.003859E+02
             2.623130E-05             1.003878E+02
             2.625548E-05             1.003896E+02
             2.627961E-05             1.003914E+02
             2.630371E-05             1.003932E+02
             2.632776E-05             1.003951E+02
             2.635177E-05             1.003969E+02
             2.637574E-05             1.003987E+02
             2.639967E-05             1.004005E+02
             2.642356E-05             1.004024E+02
             2.644741E-05             1.004042E+02
             2.647121E-05             1.004060E+02
             2.649498E-05             1.004079E+02
             2.651870E-05             1.004097E+02
             2.654238E-05             1.004115E+02
             2.656601E-05             1.004134E+02
             2.658961E-05             1.004152E+02
             2.661316E-05             1.004171E+02
             2.663668E-05             1.004189E+02
             2.666014E-05             1.004207E+02
             2.668357E-05             1.004226E+02
             2.670696E-05             1.004244E+02
             2.673030E-05             1.004263E+02
             2.675360E-05             1.004281E+02
             2.677686E-05             1.004299E+02
             2.680007E-05             1.004318E+02
             2.682324E-05             1.004336E+02
             2.684637E-05             1.004355E+02
             2.686946E-05             1.004373E+02
             2.689250E-05             1.004392E+02
             2.691550E-05             1.004410E+02
             2.693846E-05             1.004428E+02
             2.696137E-05             1.004447E+02
             2.698424E-05             1.004465E+02
             2.700707E-05             1.004484E+02
             2.702985E-05             1.004502E+02
             2.705259E-05             1.004521E+02
             2.707529E-05             1.004539E+02
             2.709794E-05             1.004558E+02
             2.712055E-05             1.004576E+02
             2.714311E-05             1.004594E+02
             2.716564E-05             1.004613E+02
             2.718811E-05             1.004631E+02
             2.721055E-05             1.004650E+02
             2.723294E-05             1.004668E+02
             2.725528E-05             1.004687E+02
             2.727759E-05             1.004705E+02
             2.729984E-05             1.004724E+02
             2.732206E-05             1.004742E+02
             2.734422E-05             1.004760E+02
             2.736635E-05             1.004779E+02
             2.738843E-05             1.004797E+02
             2.741046E-05             1.004816E+02
             2.743245E-05             1.004834E+02
             2.745440E-05             1.004852E+02
             2.747630E-05             1.004871E+02
             2.749816E-05             1.004889E+02
             2.751997E-05             1.004908E+02
             2.754174E-05             1.004926E+02
             2.756346E-05             1.004944E+02
             2.758513E-05             1.004963E+02
             2.760677E-05             1.004981E+02
             2.762835E-05             1.004999E+02
             2.764989E-05             1.005018E+02
             2.767139E-05             1.005036E+02
             2.769284E-05             1.005054E+02
             2.771424E-05             1.005073E+02
             2.773560E-05             1.005091E+02
             2.775692E-05             1.005109E+02
             2.777819E-05             1.005128E+02
             2.779941E-05             1.005146E+02
             2.782058E-05             1.005164E+02
             2.784172E-05             1.005182E+02
             2.786280E-05             1.005201E+02
             2.788384E-05             1.005219E+02
             2.790483E-05             1.005237E+02
             2.792578E-05             1.005255E+02
             2.794668E-05             1.005273E+02
             2.796754E-05             1.005292E+02
             2.798835E-05             1.005310E+02
             2.800911E-05             1.005328E+02
             2.802983E-05             1.005346E+02
             2.805050E-05             1.005364E+02
             2.807112E-05             1.005382E+02
             2.809170E-05             1.005400E+02
             2.811223E-05             1.005419E+02
             2.813271E-05             1.005437E+02
             2.815315E-05             1.005455E+02
             2.817354E-05             1.005473E+02
             2.819388E-05             1.005491E+02
             2.821418E-05             1.005509E+02
             2.823443E-05             1.005527E+02
             2.825464E-05             1.005545E+02
             2.827479E-05             1.005563E+02
             2.829490E-05             1.005580E+02
             2.831497E-05             1.005598E+02
             2.833498E-05             1.005616E+02
             2.835495E-05             1.005634E+02
             2.837487E-05             1.005652E+02
             2.839475E-05             1.005670E+02
             2.841458E-05             1.005688E+02
             2.843436E-05             1.005705E+02
             2.845409E-05             1.005723E+02
             2.847378E-05             1.005741E+02
             2.849341E-05             1.005759E+02
             2.851300E-05             1.005776E+02
             2.853255E-05             1.005794E+02
             2.855204E-05             1.005812E+02
             2.857149E-05             1.005829E+02
             2.859089E-05             1.005847E+02
             2.861024E-05             1.005865E+02
             2.862955E-05             1.005882E+02
             2.864881E-05             1.005900E+02
             2.866802E-05             1.005917E+02
             2.868718E-05             1.005935E+02
             2.870629E-05             1.005952E+02
             2.872536E-05             1.005970E+02
             2.874437E-05             1.005987E+02
             2.876334E-05             1.006004E+02
             2.878227E-05             1.006022E+02
             2.880114E-05             1.006039E+02
             2.881997E-05             1.006057E+02
             2.883874E-05             1.006074E+02
             2.885747E-05             1.006091E+02
             2.887615E-05             1.006108E+02
             2.889479E-05             1.006126E+02
             2.891337E-05             1.006143E+02
             2.893191E-05             1.006160E+02
             2.895039E-05             1.006177E+02
             2.896883E-05             1.006194E+02
             2.898723E-05             1.006211E+02
             2.900557E-05             1.006228E+02
             2.902386E-05             1.006245E+02
             2.904211E-05             1.006262E+02
             2.906030E-05             1.006279E+02
             2.907845E-05             1.006296E+02
             2.909655E-05             1.006313E+02
             2.911460E-05             1.006330E+02
             2.913261E-05             1.006347E+02
             2.915056E-05             1.006364E+02
             2.916846E-05             1.006380E+02
             2.918632E-05             1.006397E+02
             2.920413E-05             1.006414E+02
             2.922189E-05             1.006430E+02
             2.923960E-05             1.006447E+02
             2.925726E-05             1.006464E+02
             2.927487E-05             1.006480E+02
             2.929243E-05             1.006497E+02
             2.930995E-05             1.006513E+02
             2.932741E-05             1.006530E+02
             2.934483E-05             1.006546E+02
             2.936219E-05             1.006563E+02
             2.937951E-05             1.006579E+02
             2.939678E-05             1.006595E+02
             2.941400E-05             1.006612E+02
             2.943117E-05             1.006628E+02
             2.944829E-05             1.006644E+02
             2.946537E-05             1.006660E+02
             2.948239E-05             1.006677E+02
             2.949936E-05             1.006693E+02
             2.951629E-05             1.006709E+02
             2.953316E-05             1.006725E+02
             2.954999E-05             1.006741E+02
             2.956677E-05             1.006757E+02
             2.958349E-05             1.006773E+02
             2.960017E-05             1.006789E+02
             2.961680E-05             1.006805E+02
             2.963338E-05             1.006820E+02
             2.964991E-05             1.006836E+02
             2.966639E-05             1.006852E+02
             2.968282E-05             1.006868E+02
             2.969920E-05             1.006883E+02
             2.971554E-05             1.006899E+02
             2.973182E-05             1.006915E+02
             2.974805E-05             1.006930E+02
             2.976424E-05             1.006946E+02
             2.978037E-05             1.006961E+02
             2.979645E-05             1.006977E+02
             2.981249E-05             1.006992E+02
             2.982848E-05             1.007007E+02
             2.984441E-05             1.007023E+02
             2.986030E-05             1.007038E+02
             2.987614E-05             1.007053E+02
             2.989192E-05             1.007068E+02
             2.990766E-05             1.007084E+02
             2.992335E-05             1.007099E+02
             2.993899E-05             1.007114E+02
             2.995458E-05             1.007129E+02
             2.997012E-05             1.007144E+02
             2.998561E-05             1.007159E+02
             3.000105E-05             1.007174E+02
             3.001644E-05             1.007188E+02
             3.003178E-05             1.007203E+02
             3.004707E-05             1.007218E+02
             3.006231E-05             1.007233E+02
             3.007750E-05             1.007247E+02
             3.009265E-05             1.007262E+02
             3.010774E-05             1.007277E+02
             3.012278E-05             1.007291E+02
             3.013777E-05             1.007306E+02
             3.015272E-05             1.007320E+02
             3.016761E-05             1.007335E+02
             3.018246E-05             1.007349E+02
             3.019725E-05             1.007363E+02
             3.021199E-05             1.007378E+02
             3.022669E-05             1.007392E+02
             3.024133E-05             1.007406E+02
             3.025593E-05             1.007420E+02
             3.027048E-05             1.007434E+02
             3.028497E-05             1.007448E+02
             3.029942E-05             1.007462E+02
             3.031382E-05             1.007476E+02
             3.032816E-05             1.007490E+02
             3.034246E-05             1.007504E+02
             3.035671E-05             1.007518E+02
             3.037091E-05             1.007532E+02
             3.038506E-05             1.007545E+02
             3.039916E-05             1.007559E+02
             3.041320E-05             1.007573E+02
             3.042720E-05             1.007586E+02
             3.044115E-05             1.007600E+02
             3.045506E-05             1.007613E+02
             3.046891E-05             1.007627E+02
             3.048271E-05             1.007640E+02
             3.049646E-05             1.007653E+02
             3.051016E-05             1.007667E+02
             3.052381E-05             1.007680E+02
             3.053742E-05             1.007693E+02
             3.055097E-05             1.007706E+02
             3.056447E-05             1.007719E+02
             3.057793E-05             1.007732E+02
             3.059133E-05             1.007745E+02
             3.060469E-05             1.007758E+02
             3.061800E-05             1.007771E+02
             3.063125E-05             1.007784E+02
             3.064446E-05             1.007797E+02
             3.065762E-05             1.007809E+02
             3.067073E-05             1.007822E+02
             3.068378E-05             1.007835E+02
             3.069679E-05             1.007847E+02
             3.070975E-05             1.007860E+02
             3.072266E-05             1.007872E+02
             3.073553E-05             1.007885E+02
             3.074834E-05             1.007897E+02
             3.076110E-05             1.007910E+02
             3.077382E-05             1.007922E+02
             3.078648E-05             1.007934E+02
             3.079909E-05             1.007946E+02
             3.081166E-05             1.007958E+02
             3.082418E-05             1.007970E+02
             3.083665E-05             1.007983E+02
             3.084906E-05             1.007995E+02
             3.086143E-05             1.008006E+02
             3.087375E-05             1.008018E+02
             3.088602E-05             1.008030E+02
             3.089825E-05             1.008042E+02
             3.091042E-05             1.008054E+02
             3.092254E-05             1.008065E+02
             3.093462E-05             1.008077E+02
             3.094665E-05             1.008088E+02
             3.095862E-05             1.008100E+02
             3.097055E-05             1.008111E+02
             3.098243E-05             1.008123E+02
             3.099426E-05             1.008134E+02
             3.100604E-05             1.008146E+02
             3.101778E-05             1.008157E+02
             3.102946E-05             1.008168E+02
             3.104110E-05             1.008179E+02
             3.105269E-05             1.008190E+02
             3.106422E-05             1.008201E+02
             3.107571E-05             1.008212E+02
             3.108716E-05             1.008223E+02
             3.109855E-05             1.008234E+02
             3.110989E-05             1.008245E+02
             3.112119E-05             1.008256E+02
             3.113244E-05             1.008266E+02
             3.114364E-05             1.008277E+02
             3.115479E-05             1.008288E+02
             3.116589E-05             1.008298E+02
             3.117694E-05             1.008309E+02
             3.118795E-05             1.008319E+02
             3.119891E-05             1.008330E+02
             3.120982E-05             1.008340E+02
             3.122068E-05             1.008350E+02
             3.123149E-05             1.008360E+02
             3.124226E-05             1.008371E+02
             3.125298E-05             1.008381E+02
             3.126364E-05             1.008391E+02
             3.127427E-05             1.008401E+02
             3.128484E-05             1.008411E+02
             3.129537E-05             1.008421E+02
             3.130584E-05             1.008431E+02
             3.131627E-05             1.008440E+02
             3.132666E-05             1.008450E+02
             3.133699E-05             1.008460E+02
             3.134728E-05             1.008470E+02
             3.135752E-05             1.008479E+02
             3.136771E-05             1.008489E+02
             3.137786E-05             1.008498E+02
             3.138795E-05             1.008508E+02
             3.139800E-05             1.008517E+02
             3.140801E-05             1.008526E+02
             3.141796E-05             1.008536E+02
             3.142787E-05             1.008545E+02
             3.143773E-05             1.008554E+02
             3.144755E-05             1.008563E+02
             3.145731E-05             1.008572E+02
             3.146703E-05             1.008581E+02
             3.147671E-05             1.008590E+02
             3.148633E-05             1.008599E+02
             3.149591E-05             1.008608E+02
             3.150544E-05             1.008617E+02
             3.151493E-05             1.008626E+02
             3.152437E-05             1.008634E+02
             3.153376E-05             1.008643E+02
             3.154311E-05             1.008652E+02
             3.155241E-05             1.008660E+02
             3.156166E-05             1.008669E+02
             3.157087E-05             1.008677E+02
             3.158003E-05             1.008685E+02
             3.158914E-05             1.008694E+02
             3.159821E-05             1.008702E+02
             3.160723E-05             1.008710E+02
             3.161620E-05             1.008718E+02
             3.162513E-05             1.008727E+02
             3.163402E-05             1.008735E+02
             3.164285E-05             1.008743E+02
             3.165165E-05             1.008751E+02
             3.166039E-05             1.008758E+02
             3.166909E-05             1.008766E+02
             3.167775E-05             1.008774E+02
             3.168635E-05             1.008782E+02
             3.169492E-05             1.008790E+02
             3.170344E-05             1.008797E+02
             3.171191E-05             1.008805E+02
             3.172033E-05             1.008812E+02
             3.172872E-05             1.008820E+02
             3.173705E-05             1.008827E+02
             3.174534E-05             1.008835E+02
             3.175359E-05             1.008842E+02
             3.176179E-05             1.008849E+02
             3.176995E-05             1.008857E+02
             3.177806E-05             1.008864E+02
             3.178613E-05             1.008871E+02
             3.179415E-05             1.008878E+02
             3.180213E-05             1.008885E+02
             3.181006E-05             1.008892E+02
             3.181795E-05             1.008899E+02
             3.182579E-05             1.008906E+02
             3.183359E-05             1.008913E+02
             3.184135E-05             1.008919E+02
             3.184906E-05             1.008926E+02
             3.185673E-05             1.008933E+02
             3.186435E-05             1.008939E+02
             3.187193E-05             1.008946E+02
             3.187946E-05             1.008953E+02
             3.188695E-05             1.008959E+02
             3.189440E-05             1.008965E+02
             3.190181E-05             1.008972E+02
             3.190917E-05             1.008978E+02
             3.191648E-05             1.008984E+02
             3.192376E-05             1.008991E+02
             3.193099E-05             1.008997E+02
             3.193817E-05             1.009003E+02
             3.194532E-05             1.009009E+02
             3.195242E-05             1.009015E+02
             3.195948E-05             1.009021E+02
             3.196649E-05             1.009027E+02
             3.197346E-05             1.009033E+02
             3.198039E-05             1.009039E+02
             3.198728E-05             1.009045E+02
             3.199412E-05             1.009050E+02
             3.200093E-05             1.009056E+02
             3.200768E-05             1.009062E+02
             3.201440E-05             1.009067E+02
             3.202108E-05             1.009073E+02
             3.202771E-05             1.009078E+02
             3.203430E-05             1.009084E+02
             3.204085E-05             1.009089E+02
             3.204735E-05             1.009095E+02
             3.205382E-05             1.009100E+02
             3.206024E-05             1.009105E+02
             3.206662E-05             1.009111E+02
             3.207296E-05             1.009116E+02
             3.207926E-05             1.009121E+02
             3.208552E-05             1.009126E+02
             3.209174E-05             1.009131E+02
             3.209791E-05             1.009136E+02
             3.210405E-05             1.009141E+02
             3.211014E-05             1.009146E+02
             3.211619E-05             1.009151E+02
             3.212220E-05             1.009156E+02
             3.212817E-05             1.009160E+02
             3.213410E-05             1.009165E+02
             3.213999E-05             1.009170E+02
             3.214584E-05             1.009175E+02
             3.215165E-05             1.009179E+02
             3.215742E-05             1.009184E+02
             3.216315E-05             1.009188E+02
             3.216884E-05             1.009193E+02
             3.217449E-05             1.009197E+02
             3.218010E-05             1.009202E+02
             3.218567E-05             1.009206E+02
             3.219120E-05             1.009210E+02
             3.219669E-05             1.009215E+02
             3.220214E-05             1.009219E+02
             3.220755E-05             1.009223E+02
             3.221293E-05             1.009227E+02
             3.221826E-05             1.009231E+02
             3.222355E-05             1.009235E+02
             3.222881E-05             1.009239E+02
             3.223403E-05             1.009243E+02
             3.223921E-05             1.009247E+02
             3.224435E-05             1.009251E+02
             3.224945E-05             1.009255E+02
             3.225451E-05             1.009259E+02
             3.225954E-05             1.009263E+02
             3.226453E-05             1.009266E+02
             3.226948E-05             1.009270E+02
             3.227439E-05             1.009274E+02
             3.227926E-05             1.009277E+02
             3.228410E-05             1.009281E+02
             3.228890E-05             1.009284E+02
             3.229366E-05             1.009288E+02
