                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   3.4200             5.030811E-08             1.081670E+02             3.121082E+02             3.449013E+05             1.207624E+00             4.384719E+05             3.907745E+03             1.911685E-05             1.006970E+03             2.727998E-02             5.988171E-08             0.000000E+00             0.000000E+00
                   3.6000             5.029743E-08             1.081704E+02             3.121115E+02             3.449018E+05             1.207650E+00             4.384751E+05             3.907746E+03             1.911701E-05             1.006971E+03             2.728022E-02             5.986991E-08             0.000000E+00             0.000000E+00
                   3.7800             5.028532E-08             1.081742E+02             3.121153E+02             3.449025E+05             1.207678E+00             4.384790E+05             3.907748E+03             1.911719E-05             1.006971E+03             2.728051E-02             5.985647E-08             0.000000E+00             0.000000E+00
                   3.9600             5.027195E-08             1.081785E+02             3.121197E+02             3.449033E+05             1.207709E+00             4.384833E+05             3.907751E+03             1.911740E-05             1.006971E+03             2.728083E-02             5.984160E-08             0.000000E+00             0.000000E+00
                   4.1400             5.025752E-08             1.081830E+02             3.121245E+02             3.449042E+05             1.207741E+00             4.384881E+05             3.907754E+03             1.911763E-05             1.006971E+03             2.728118E-02             5.982550E-08             0.000000E+00             0.000000E+00
                   4.3200             5.024219E-08             1.081878E+02             3.121296E+02             3.449053E+05             1.207774E+00             4.384934E+05             3.907758E+03             1.911787E-05             1.006972E+03             2.728156E-02             5.980836E-08             0.000000E+00             0.000000E+00
                   4.5000             5.022615E-08             1.081928E+02             3.121352E+02             3.449065E+05             1.207808E+00             4.384989E+05             3.907763E+03             1.911813E-05             1.006972E+03             2.728197E-02             5.979040E-08             0.000000E+00             0.000000E+00
                   4.6800             5.020957E-08             1.081979E+02             3.121409E+02             3.449077E+05             1.207843E+00             4.385047E+05             3.907768E+03             1.911841E-05             1.006972E+03             2.728239E-02             5.977181E-08             0.000000E+00             0.000000E+00
                   4.8600             5.019265E-08             1.082031E+02             3.121469E+02             3.449091E+05             1.207878E+00             4.385107E+05             3.907773E+03             1.911869E-05             1.006973E+03             2.728283E-02             5.975280E-08             0.000000E+00             0.000000E+00
                   5.0400             5.017555E-08             1.082084E+02             3.121530E+02             3.449105E+05             1.207913E+00             4.385168E+05             3.907779E+03             1.911898E-05             1.006973E+03             2.728328E-02             5.973356E-08             0.000000E+00             0.000000E+00
                   5.2200             5.015845E-08             1.082136E+02             3.121592E+02             3.449119E+05             1.207948E+00             4.385230E+05             3.907785E+03             1.911927E-05             1.006973E+03             2.728373E-02             5.971431E-08             0.000000E+00             0.000000E+00
                   5.4000             5.014155E-08             1.082187E+02             3.121653E+02             3.449134E+05             1.207981E+00             4.385292E+05             3.907791E+03             1.911957E-05             1.006974E+03             2.728418E-02             5.969525E-08             0.000000E+00             0.000000E+00
                   5.5800             5.012501E-08             1.082238E+02             3.121714E+02             3.449148E+05             1.208014E+00             4.385354E+05             3.907798E+03             1.911986E-05             1.006974E+03             2.728463E-02             5.967657E-08             0.000000E+00             0.000000E+00
                   5.7600             5.010902E-08             1.082286E+02             3.121774E+02             3.449163E+05             1.208045E+00             4.385414E+05             3.907804E+03             1.912014E-05             1.006974E+03             2.728507E-02             5.965849E-08             0.000000E+00             0.000000E+00
                   5.9400             5.009376E-08             1.082332E+02             3.121832E+02             3.449177E+05             1.208074E+00             4.385472E+05             3.907810E+03             1.912041E-05             1.006975E+03             2.728550E-02             5.964119E-08             0.000000E+00             0.000000E+00
                   6.1200             5.007940E-08             1.082375E+02             3.121887E+02             3.449191E+05             1.208101E+00             4.385527E+05             3.907817E+03             1.912068E-05             1.006975E+03             2.728590E-02             5.962489E-08             0.000000E+00             0.000000E+00
                   6.3000             5.006612E-08             1.082415E+02             3.121938E+02             3.449205E+05             1.208125E+00             4.385579E+05             3.907823E+03             1.912092E-05             1.006975E+03             2.728628E-02             5.960979E-08             0.000000E+00             0.000000E+00
                   6.4800             5.005412E-08             1.082450E+02             3.121986E+02             3.449218E+05             1.208146E+00             4.385627E+05             3.907829E+03             1.912115E-05             1.006976E+03             2.728663E-02             5.959609E-08             0.000000E+00             0.000000E+00
                   6.6600             5.004355E-08             1.082481E+02             3.122029E+02             3.449230E+05             1.208163E+00             4.385670E+05             3.907834E+03             1.912135E-05             1.006976E+03             2.728695E-02             5.958399E-08             0.000000E+00             0.000000E+00
                   6.8400             5.003462E-08             1.082507E+02             3.122067E+02             3.449241E+05             1.208177E+00             4.385708E+05             3.907840E+03             1.912153E-05             1.006976E+03             2.728723E-02             5.957370E-08             0.000000E+00             0.000000E+00
                   7.0200             5.002748E-08             1.082526E+02             3.122099E+02             3.449250E+05             1.208187E+00             4.385740E+05             3.907845E+03             1.912168E-05             1.006976E+03             2.728746E-02             5.956541E-08             0.000000E+00             0.000000E+00
                   7.2000             5.002233E-08             1.082540E+02             3.122123E+02             3.449259E+05             1.208192E+00             4.385765E+05             3.907849E+03             1.912180E-05             1.006976E+03             2.728764E-02             5.955933E-08             0.000000E+00             0.000000E+00
                   7.3800             5.001935E-08             1.082546E+02             3.122141E+02             3.449266E+05             1.208192E+00             4.385783E+05             3.907853E+03             1.912188E-05             1.006977E+03             2.728777E-02             5.955567E-08             0.000000E+00             0.000000E+00
                   7.5600             5.001871E-08             1.082545E+02             3.122151E+02             3.449271E+05             1.208187E+00             4.385792E+05             3.907857E+03             1.912193E-05             1.006977E+03             2.728784E-02             5.955462E-08             0.000000E+00             0.000000E+00
                   7.7400             5.002059E-08             1.082536E+02             3.122152E+02             3.449275E+05             1.208177E+00             4.385793E+05             3.907859E+03             1.912193E-05             1.006977E+03             2.728785E-02             5.955638E-08             0.000000E+00             0.000000E+00
                   7.9200             5.002517E-08             1.082518E+02             3.122143E+02             3.449276E+05             1.208160E+00             4.385785E+05             3.907861E+03             1.912189E-05             1.006976E+03             2.728779E-02             5.956116E-08             0.000000E+00             0.000000E+00
                   8.1000             5.003263E-08             1.082491E+02             3.122125E+02             3.449276E+05             1.208138E+00             4.385766E+05             3.907863E+03             1.912180E-05             1.006976E+03             2.728765E-02             5.956916E-08             0.000000E+00             0.000000E+00
                   8.2800             5.004316E-08             1.082455E+02             3.122095E+02             3.449273E+05             1.208108E+00             4.385737E+05             3.907863E+03             1.912167E-05             1.006976E+03             2.728743E-02             5.958059E-08             0.000000E+00             0.000000E+00
                   8.4600             5.005692E-08             1.082408E+02             3.122055E+02             3.449267E+05             1.208072E+00             4.385696E+05             3.907862E+03             1.912147E-05             1.006976E+03             2.728714E-02             5.959564E-08             0.000000E+00             0.000000E+00
                   8.6400             5.007411E-08             1.082350E+02             3.122003E+02             3.449259E+05             1.208028E+00             4.385644E+05             3.907861E+03             1.912122E-05             1.006976E+03             2.728675E-02             5.961451E-08             0.000000E+00             0.000000E+00
                   8.8200             5.009489E-08             1.082282E+02             3.121938E+02             3.449249E+05             1.207976E+00             4.385578E+05             3.907858E+03             1.912092E-05             1.006975E+03             2.728627E-02             5.963741E-08             0.000000E+00             0.000000E+00
                   9.0000             5.011945E-08             1.082201E+02             3.121859E+02             3.449235E+05             1.207916E+00             4.385500E+05             3.907854E+03             1.912054E-05             1.006975E+03             2.728570E-02             5.966455E-08             0.000000E+00             0.000000E+00
                   9.1800             5.014796E-08             1.082108E+02             3.121768E+02             3.449218E+05             1.207848E+00             4.385408E+05             3.907849E+03             1.912011E-05             1.006974E+03             2.728502E-02             5.969611E-08             0.000000E+00             0.000000E+00
                   9.3600             5.018061E-08             1.082003E+02             3.121661E+02             3.449199E+05             1.207772E+00             4.385301E+05             3.907843E+03             1.911960E-05             1.006974E+03             2.728424E-02             5.973231E-08             0.000000E+00             0.000000E+00
                   9.5400             5.021757E-08             1.081884E+02             3.121540E+02             3.449175E+05             1.207686E+00             4.385179E+05             3.907836E+03             1.911903E-05             1.006973E+03             2.728335E-02             5.977335E-08             0.000000E+00             0.000000E+00
                   9.7200             5.025903E-08             1.081751E+02             3.121404E+02             3.449149E+05             1.207591E+00             4.385042E+05             3.907827E+03             1.911838E-05             1.006972E+03             2.728234E-02             5.981942E-08             0.000000E+00             0.000000E+00
                   9.9000             5.030516E-08             1.081605E+02             3.121251E+02             3.449119E+05             1.207487E+00             4.384889E+05             3.907816E+03             1.911765E-05             1.006971E+03             2.728122E-02             5.987074E-08             0.000000E+00             0.000000E+00
                  10.0800             5.035613E-08             1.081444E+02             3.121082E+02             3.449085E+05             1.207372E+00             4.384719E+05             3.907805E+03             1.911685E-05             1.006970E+03             2.727998E-02             5.992749E-08             0.000000E+00             0.000000E+00
                  10.2600             5.041214E-08             1.081268E+02             3.120896E+02             3.449047E+05             1.207248E+00             4.384532E+05             3.907792E+03             1.911597E-05             1.006969E+03             2.727861E-02             5.998990E-08             0.000000E+00             0.000000E+00
                  10.4400             5.047335E-08             1.081077E+02             3.120693E+02             3.449006E+05             1.207113E+00             4.384328E+05             3.907777E+03             1.911500E-05             1.006968E+03             2.727711E-02             6.005814E-08             0.000000E+00             0.000000E+00
                  10.6200             5.053994E-08             1.080870E+02             3.120472E+02             3.448960E+05             1.206968E+00             4.384106E+05             3.907761E+03             1.911395E-05             1.006967E+03             2.727549E-02             6.013244E-08             0.000000E+00             0.000000E+00
                  10.8000             5.061210E-08             1.080647E+02             3.120233E+02             3.448910E+05             1.206812E+00             4.383865E+05             3.907743E+03             1.911281E-05             1.006965E+03             2.727373E-02             6.021298E-08             0.000000E+00             0.000000E+00
                  10.9800             5.069000E-08             1.080408E+02             3.119975E+02             3.448856E+05             1.206645E+00             4.383606E+05             3.907723E+03             1.911159E-05             1.006964E+03             2.727183E-02             6.029998E-08             0.000000E+00             0.000000E+00
                  11.1600             5.077382E-08             1.080152E+02             3.119698E+02             3.448798E+05             1.206466E+00             4.383328E+05             3.907702E+03             1.911027E-05             1.006962E+03             2.726979E-02             6.039364E-08             0.000000E+00             0.000000E+00
                  11.3400             5.086374E-08             1.079880E+02             3.119402E+02             3.448735E+05             1.206277E+00             4.383030E+05             3.907679E+03             1.910887E-05             1.006960E+03             2.726761E-02             6.049415E-08             0.000000E+00             0.000000E+00
                  11.5200             5.095993E-08             1.079590E+02             3.119087E+02             3.448668E+05             1.206076E+00             4.382713E+05             3.907654E+03             1.910737E-05             1.006958E+03             2.726529E-02             6.060172E-08             0.000000E+00             0.000000E+00
                  11.7000             5.106258E-08             1.079284E+02             3.118752E+02             3.448597E+05             1.205863E+00             4.382377E+05             3.907628E+03             1.910578E-05             1.006956E+03             2.726283E-02             6.071655E-08             0.000000E+00             0.000000E+00
                  11.8800             5.117185E-08             1.078960E+02             3.118397E+02             3.448520E+05             1.205639E+00             4.382020E+05             3.907600E+03             1.910409E-05             1.006954E+03             2.726021E-02             6.083885E-08             0.000000E+00             0.000000E+00
                  12.0600             5.128793E-08             1.078619E+02             3.118022E+02             3.448440E+05             1.205402E+00             4.381643E+05             3.907570E+03             1.910231E-05             1.006952E+03             2.725745E-02             6.096882E-08             0.000000E+00             0.000000E+00
                  12.2400             5.141100E-08             1.078260E+02             3.117627E+02             3.448354E+05             1.205154E+00             4.381246E+05             3.907538E+03             1.910043E-05             1.006950E+03             2.725454E-02             6.110665E-08             0.000000E+00             0.000000E+00
                  12.4200             5.154123E-08             1.077883E+02             3.117211E+02             3.448264E+05             1.204894E+00             4.380828E+05             3.907504E+03             1.909845E-05             1.006948E+03             2.725149E-02             6.125256E-08             0.000000E+00             0.000000E+00
                  12.6000             5.167880E-08             1.077489E+02             3.116776E+02             3.448169E+05             1.204622E+00             4.380390E+05             3.907468E+03             1.909638E-05             1.006945E+03             2.724828E-02             6.140675E-08             0.000000E+00             0.000000E+00
                  12.7800             5.182389E-08             1.077077E+02             3.116320E+02             3.448070E+05             1.204338E+00             4.379932E+05             3.907431E+03             1.909422E-05             1.006942E+03             2.724492E-02             6.156941E-08             0.000000E+00             0.000000E+00
                  12.9600             5.197667E-08             1.076647E+02             3.115843E+02             3.447966E+05             1.204042E+00             4.379453E+05             3.907392E+03             1.909195E-05             1.006940E+03             2.724142E-02             6.174075E-08             0.000000E+00             0.000000E+00
                  13.1400             5.213732E-08             1.076200E+02             3.115347E+02             3.447857E+05             1.203735E+00             4.378955E+05             3.907351E+03             1.908959E-05             1.006937E+03             2.723776E-02             6.192098E-08             0.000000E+00             0.000000E+00
                  13.3200             5.230601E-08             1.075736E+02             3.114831E+02             3.447743E+05             1.203415E+00             4.378436E+05             3.907308E+03             1.908714E-05             1.006934E+03             2.723396E-02             6.211030E-08             0.000000E+00             0.000000E+00
                  13.5000             5.248293E-08             1.075254E+02             3.114294E+02             3.447625E+05             1.203084E+00             4.377897E+05             3.907264E+03             1.908459E-05             1.006931E+03             2.723001E-02             6.230891E-08             0.000000E+00             0.000000E+00
                  13.6800             5.266825E-08             1.074755E+02             3.113739E+02             3.447502E+05             1.202741E+00             4.377338E+05             3.907218E+03             1.908194E-05             1.006927E+03             2.722592E-02             6.251701E-08             0.000000E+00             0.000000E+00
                  13.8600             5.286215E-08             1.074240E+02             3.113163E+02             3.447375E+05             1.202386E+00             4.376760E+05             3.907170E+03             1.907921E-05             1.006924E+03             2.722168E-02             6.273482E-08             0.000000E+00             0.000000E+00
                  14.0400             5.306479E-08             1.073707E+02             3.112569E+02             3.447244E+05             1.202020E+00             4.376163E+05             3.907120E+03             1.907638E-05             1.006921E+03             2.721731E-02             6.296252E-08             0.000000E+00             0.000000E+00
                  14.2200             5.327637E-08             1.073159E+02             3.111956E+02             3.447108E+05             1.201643E+00             4.375547E+05             3.907069E+03             1.907347E-05             1.006917E+03             2.721279E-02             6.320033E-08             0.000000E+00             0.000000E+00
                  14.4000             5.349705E-08             1.072594E+02             3.111325E+02             3.446967E+05             1.201255E+00             4.374912E+05             3.907016E+03             1.907046E-05             1.006914E+03             2.720814E-02             6.344846E-08             0.000000E+00             0.000000E+00
                  14.5800             5.372700E-08             1.072014E+02             3.110675E+02             3.446823E+05             1.200856E+00             4.374260E+05             3.906961E+03             1.906737E-05             1.006910E+03             2.720336E-02             6.370709E-08             0.000000E+00             0.000000E+00
                  14.7600             5.396642E-08             1.071418E+02             3.110009E+02             3.446674E+05             1.200447E+00             4.373589E+05             3.906905E+03             1.906420E-05             1.006906E+03             2.719845E-02             6.397645E-08             0.000000E+00             0.000000E+00
                  14.9400             5.421546E-08             1.070808E+02             3.109325E+02             3.446521E+05             1.200027E+00             4.372902E+05             3.906848E+03             1.906095E-05             1.006902E+03             2.719341E-02             6.425672E-08             0.000000E+00             0.000000E+00
                  15.1200             5.447431E-08             1.070183E+02             3.108624E+02             3.446365E+05             1.199598E+00             4.372198E+05             3.906789E+03             1.905761E-05             1.006898E+03             2.718825E-02             6.454813E-08             0.000000E+00             0.000000E+00
                  15.3000             5.474313E-08             1.069544E+02             3.107908E+02             3.446205E+05             1.199159E+00             4.371478E+05             3.906729E+03             1.905420E-05             1.006894E+03             2.718297E-02             6.485086E-08             0.000000E+00             0.000000E+00
                  15.4800             5.502212E-08             1.068892E+02             3.107177E+02             3.446041E+05             1.198710E+00             4.370743E+05             3.906667E+03             1.905072E-05             1.006890E+03             2.717758E-02             6.516513E-08             0.000000E+00             0.000000E+00
                  15.6600             5.531143E-08             1.068227E+02             3.106430E+02             3.445873E+05             1.198253E+00             4.369993E+05             3.906604E+03             1.904717E-05             1.006885E+03             2.717208E-02             6.549114E-08             0.000000E+00             0.000000E+00
                  15.8400             5.561124E-08             1.067550E+02             3.105670E+02             3.445702E+05             1.197787E+00             4.369229E+05             3.906540E+03             1.904355E-05             1.006881E+03             2.716647E-02             6.582910E-08             0.000000E+00             0.000000E+00
                  16.0200             5.592174E-08             1.066860E+02             3.104896E+02             3.445529E+05             1.197312E+00             4.368451E+05             3.906475E+03             1.903986E-05             1.006877E+03             2.716077E-02             6.617920E-08             0.000000E+00             0.000000E+00
                  16.2000             5.624309E-08             1.066160E+02             3.104109E+02             3.445352E+05             1.196830E+00             4.367660E+05             3.906409E+03             1.903612E-05             1.006872E+03             2.715497E-02             6.654166E-08             0.000000E+00             0.000000E+00
                  16.3800             5.657546E-08             1.065449E+02             3.103310E+02             3.445172E+05             1.196340E+00             4.366857E+05             3.906342E+03             1.903231E-05             1.006868E+03             2.714908E-02             6.691668E-08             0.000000E+00             0.000000E+00
                  16.5600             5.691904E-08             1.064728E+02             3.102500E+02             3.444989E+05             1.195843E+00             4.366043E+05             3.906274E+03             1.902846E-05             1.006863E+03             2.714311E-02             6.730446E-08             0.000000E+00             0.000000E+00
                  16.7400             5.727398E-08             1.063997E+02             3.101680E+02             3.444804E+05             1.195340E+00             4.365219E+05             3.906205E+03             1.902455E-05             1.006858E+03             2.713706E-02             6.770521E-08             0.000000E+00             0.000000E+00
                  16.9200             5.764048E-08             1.063258E+02             3.100849E+02             3.444616E+05             1.194830E+00             4.364384E+05             3.906135E+03             1.902059E-05             1.006854E+03             2.713094E-02             6.811914E-08             0.000000E+00             0.000000E+00
                  17.1000             5.801870E-08             1.062511E+02             3.100010E+02             3.444427E+05             1.194314E+00             4.363540E+05             3.906065E+03             1.901659E-05             1.006849E+03             2.712475E-02             6.854644E-08             0.000000E+00             0.000000E+00
                  17.2800             5.840881E-08             1.061757E+02             3.099162E+02             3.444235E+05             1.193794E+00             4.362688E+05             3.905994E+03             1.901255E-05             1.006844E+03             2.711850E-02             6.898733E-08             0.000000E+00             0.000000E+00
                  17.4600             5.881099E-08             1.060996E+02             3.098307E+02             3.444042E+05             1.193268E+00             4.361829E+05             3.905922E+03             1.900848E-05             1.006839E+03             2.711219E-02             6.944200E-08             0.000000E+00             0.000000E+00
                  17.6400             5.922540E-08             1.060229E+02             3.097445E+02             3.443846E+05             1.192737E+00             4.360963E+05             3.905850E+03             1.900437E-05             1.006834E+03             2.710583E-02             6.991067E-08             0.000000E+00             0.000000E+00
                  17.8200             5.965223E-08             1.059456E+02             3.096577E+02             3.443650E+05             1.192203E+00             4.360091E+05             3.905778E+03             1.900023E-05             1.006829E+03             2.709943E-02             7.039353E-08             0.000000E+00             0.000000E+00
                  18.0000             6.009165E-08             1.058679E+02             3.095704E+02             3.443452E+05             1.191665E+00             4.359213E+05             3.905705E+03             1.899607E-05             1.006824E+03             2.709299E-02             7.089080E-08             0.000000E+00             0.000000E+00
                  18.1800             6.054382E-08             1.057898E+02             3.094827E+02             3.443253E+05             1.191125E+00             4.358332E+05             3.905632E+03             1.899189E-05             1.006820E+03             2.708652E-02             7.140267E-08             0.000000E+00             0.000000E+00
                  18.3600             6.100891E-08             1.057114E+02             3.093946E+02             3.443053E+05             1.190581E+00             4.357447E+05             3.905559E+03             1.898769E-05             1.006815E+03             2.708002E-02             7.192936E-08             0.000000E+00             0.000000E+00
                  18.5400             6.148711E-08             1.056328E+02             3.093063E+02             3.442852E+05             1.190036E+00             4.356559E+05             3.905485E+03             1.898348E-05             1.006810E+03             2.707350E-02             7.247106E-08             0.000000E+00             0.000000E+00
                  18.7200             6.197858E-08             1.055539E+02             3.092177E+02             3.442651E+05             1.189488E+00             4.355669E+05             3.905412E+03             1.897925E-05             1.006805E+03             2.706696E-02             7.302798E-08             0.000000E+00             0.000000E+00
                  18.9000             6.248349E-08             1.054749E+02             3.091290E+02             3.442450E+05             1.188940E+00             4.354778E+05             3.905338E+03             1.897502E-05             1.006800E+03             2.706042E-02             7.360032E-08             0.000000E+00             0.000000E+00
                  19.0800             6.300202E-08             1.053959E+02             3.090403E+02             3.442248E+05             1.188391E+00             4.353886E+05             3.905265E+03             1.897079E-05             1.006795E+03             2.705387E-02             7.418829E-08             0.000000E+00             0.000000E+00
                  19.2600             6.353433E-08             1.053169E+02             3.089516E+02             3.442046E+05             1.187841E+00             4.352995E+05             3.905192E+03             1.896656E-05             1.006790E+03             2.704732E-02             7.479209E-08             0.000000E+00             0.000000E+00
                  19.4400             6.408059E-08             1.052379E+02             3.088630E+02             3.441844E+05             1.187292E+00             4.352105E+05             3.905119E+03             1.896233E-05             1.006785E+03             2.704078E-02             7.541193E-08             0.000000E+00             0.000000E+00
                  19.6200             6.464098E-08             1.051591E+02             3.087746E+02             3.441643E+05             1.186743E+00             4.351216E+05             3.905046E+03             1.895811E-05             1.006780E+03             2.703425E-02             7.604801E-08             0.000000E+00             0.000000E+00
                  19.8000             6.521567E-08             1.050804E+02             3.086864E+02             3.441442E+05             1.186195E+00             4.350330E+05             3.904974E+03             1.895390E-05             1.006775E+03             2.702774E-02             7.670053E-08             0.000000E+00             0.000000E+00
                  19.9800             6.580482E-08             1.050021E+02             3.085985E+02             3.441241E+05             1.185648E+00             4.349447E+05             3.904902E+03             1.894971E-05             1.006770E+03             2.702125E-02             7.736969E-08             0.000000E+00             0.000000E+00
                  20.1600             6.640861E-08             1.049240E+02             3.085110E+02             3.441042E+05             1.185103E+00             4.348567E+05             3.904830E+03             1.894553E-05             1.006765E+03             2.701478E-02             7.805570E-08             0.000000E+00             0.000000E+00
                  20.3400             6.702720E-08             1.048463E+02             3.084239E+02             3.440843E+05             1.184561E+00             4.347692E+05             3.904759E+03             1.894137E-05             1.006760E+03             2.700835E-02             7.875876E-08             0.000000E+00             0.000000E+00
                  20.5200             6.766077E-08             1.047690E+02             3.083373E+02             3.440645E+05             1.184020E+00             4.346822E+05             3.904689E+03             1.893724E-05             1.006755E+03             2.700195E-02             7.947907E-08             0.000000E+00             0.000000E+00
                  20.7000             6.830948E-08             1.046921E+02             3.082512E+02             3.440449E+05             1.183483E+00             4.345957E+05             3.904619E+03             1.893313E-05             1.006750E+03             2.699559E-02             8.021683E-08             0.000000E+00             0.000000E+00
                  20.8800             6.897350E-08             1.046158E+02             3.081658E+02             3.440254E+05             1.182949E+00             4.345098E+05             3.904549E+03             1.892904E-05             1.006746E+03             2.698928E-02             8.097225E-08             0.000000E+00             0.000000E+00
                  21.0600             6.965300E-08             1.045401E+02             3.080810E+02             3.440060E+05             1.182419E+00             4.344246E+05             3.904481E+03             1.892499E-05             1.006741E+03             2.698301E-02             8.174552E-08             0.000000E+00             0.000000E+00
                  21.2400             7.034816E-08             1.044650E+02             3.079969E+02             3.439867E+05             1.181892E+00             4.343401E+05             3.904413E+03             1.892097E-05             1.006736E+03             2.697680E-02             8.253685E-08             0.000000E+00             0.000000E+00
                  21.4200             7.105912E-08             1.043905E+02             3.079135E+02             3.439677E+05             1.181370E+00             4.342564E+05             3.904345E+03             1.891699E-05             1.006732E+03             2.697064E-02             8.334644E-08             0.000000E+00             0.000000E+00
                  21.6000             7.178608E-08             1.043167E+02             3.078309E+02             3.439488E+05             1.180852E+00             4.341734E+05             3.904279E+03             1.891305E-05             1.006727E+03             2.696453E-02             8.417449E-08             0.000000E+00             0.000000E+00
                  21.7800             7.252918E-08             1.042436E+02             3.077492E+02             3.439301E+05             1.180339E+00             4.340913E+05             3.904213E+03             1.890914E-05             1.006723E+03             2.695849E-02             8.502120E-08             0.000000E+00             0.000000E+00
                  21.9600             7.328861E-08             1.041713E+02             3.076684E+02             3.439116E+05             1.179830E+00             4.340100E+05             3.904148E+03             1.890528E-05             1.006718E+03             2.695251E-02             8.588676E-08             0.000000E+00             0.000000E+00
