               Volume[m3]            Pressure[kPa]
             3.284544E-05             1.007547E+02
             3.284536E-05             1.007547E+02
             3.284527E-05             1.007547E+02
             3.284517E-05             1.007547E+02
             3.284507E-05             1.007547E+02
             3.284496E-05             1.007547E+02
             3.284485E-05             1.007547E+02
             3.284472E-05             1.007547E+02
             3.284459E-05             1.007547E+02
             3.284446E-05             1.007547E+02
             3.284431E-05             1.007547E+02
             3.284416E-05             1.007547E+02
             3.284400E-05             1.007547E+02
             3.284383E-05             1.007547E+02
             3.284365E-05             1.007547E+02
             3.284347E-05             1.007547E+02
             3.284328E-05             1.007547E+02
             3.284307E-05             1.007547E+02
             3.284286E-05             1.007547E+02
             3.284264E-05             1.007547E+02
             3.284241E-05             1.007547E+02
             3.284217E-05             1.007547E+02
             3.284192E-05             1.007547E+02
             3.284166E-05             1.007547E+02
             3.284140E-05             1.007547E+02
             3.284112E-05             1.007547E+02
             3.284083E-05             1.007547E+02
             3.284053E-05             1.007547E+02
             3.284022E-05             1.007547E+02
             3.283990E-05             1.007547E+02
             3.283956E-05             1.007547E+02
             3.283922E-05             1.007547E+02
             3.283887E-05             1.007547E+02
             3.283850E-05             1.007547E+02
             3.283812E-05             1.007547E+02
             3.283773E-05             1.007547E+02
             3.283733E-05             1.007547E+02
             3.283691E-05             1.007547E+02
             3.283649E-05             1.007547E+02
             3.283605E-05             1.007547E+02
             3.283559E-05             1.007547E+02
             3.283513E-05             1.007547E+02
             3.283465E-05             1.007547E+02
             3.283416E-05             1.007547E+02
             3.283365E-05             1.007547E+02
             3.283313E-05             1.007547E+02
             3.283260E-05             1.007547E+02
             3.283205E-05             1.007547E+02
             3.283149E-05             1.007547E+02
             3.283092E-05             1.007547E+02
             3.283033E-05             1.007547E+02
             3.282972E-05             1.007547E+02
             3.282910E-05             1.007547E+02
             3.282847E-05             1.007547E+02
             3.282782E-05             1.007547E+02
             3.282715E-05             1.007547E+02
             3.282647E-05             1.007547E+02
             3.282578E-05             1.007547E+02
             3.282506E-05             1.007547E+02
             3.282434E-05             1.007547E+02
             3.282359E-05             1.007547E+02
             3.282283E-05             1.007547E+02
             3.282205E-05             1.007547E+02
             3.282126E-05             1.007547E+02
             3.282045E-05             1.007547E+02
             3.281962E-05             1.007547E+02
             3.281877E-05             1.007547E+02
             3.281791E-05             1.007547E+02
             3.281703E-05             1.007547E+02
             3.281613E-05             1.007547E+02
             3.281522E-05             1.007547E+02
             3.281428E-05             1.007547E+02
             3.281333E-05             1.007547E+02
             3.281236E-05             1.007547E+02
             3.281137E-05             1.007547E+02
             3.281036E-05             1.007547E+02
             3.280934E-05             1.007547E+02
             3.280829E-05             1.007547E+02
             3.280722E-05             1.007547E+02
             3.280614E-05             1.007547E+02
             3.280504E-05             1.007547E+02
             3.280391E-05             1.007547E+02
             3.280277E-05             1.007547E+02
             3.280160E-05             1.007547E+02
             3.280042E-05             1.007547E+02
             3.279922E-05             1.007547E+02
             3.279799E-05             1.007547E+02
             3.279674E-05             1.007547E+02
             3.279548E-05             1.007547E+02
             3.279419E-05             1.007547E+02
             3.279288E-05             1.007547E+02
             3.279155E-05             1.007547E+02
             3.279020E-05             1.007547E+02
             3.278883E-05             1.007547E+02
             3.278743E-05             1.007547E+02
             3.278601E-05             1.007547E+02
             3.278458E-05             1.007547E+02
             3.278311E-05             1.007547E+02
             3.278163E-05             1.007547E+02
             3.278012E-05             1.007547E+02
             3.277859E-05             1.007547E+02
             3.277704E-05             1.007547E+02
             3.277547E-05             1.007547E+02
             3.277387E-05             1.007547E+02
             3.277225E-05             1.007547E+02
             3.277060E-05             1.007547E+02
             3.276893E-05             1.007547E+02
             3.276724E-05             1.007547E+02
             3.276552E-05             1.007547E+02
             3.276378E-05             1.007547E+02
             3.276201E-05             1.007547E+02
             3.276022E-05             1.007547E+02
             3.275841E-05             1.007547E+02
             3.275657E-05             1.007547E+02
             3.275470E-05             1.007547E+02
             3.275282E-05             1.007547E+02
             3.275090E-05             1.007547E+02
             3.274896E-05             1.007547E+02
             3.274699E-05             1.007547E+02
             3.274500E-05             1.007547E+02
             3.274298E-05             1.007547E+02
             3.274094E-05             1.007547E+02
             3.273887E-05             1.007547E+02
             3.273678E-05             1.007547E+02
             3.273465E-05             1.007547E+02
             3.273250E-05             1.007547E+02
             3.273033E-05             1.007547E+02
             3.272813E-05             1.007547E+02
             3.272590E-05             1.007547E+02
             3.272364E-05             1.007547E+02
             3.272136E-05             1.007547E+02
             3.271904E-05             1.007547E+02
             3.271670E-05             1.007547E+02
             3.271434E-05             1.007547E+02
             3.271194E-05             1.007547E+02
             3.270952E-05             1.007547E+02
             3.270707E-05             1.007547E+02
             3.270459E-05             1.007547E+02
             3.270208E-05             1.007547E+02
             3.269954E-05             1.007547E+02
             3.269698E-05             1.007547E+02
             3.269438E-05             1.007547E+02
             3.269176E-05             1.007547E+02
             3.268910E-05             1.007547E+02
             3.268642E-05             1.007547E+02
             3.268371E-05             1.007547E+02
             3.268097E-05             1.007547E+02
             3.267820E-05             1.007547E+02
             3.267540E-05             1.007547E+02
             3.267256E-05             1.007547E+02
             3.266970E-05             1.007547E+02
             3.266681E-05             1.007547E+02
             3.266389E-05             1.007547E+02
             3.266094E-05             1.007547E+02
             3.265795E-05             1.007547E+02
             3.265494E-05             1.007547E+02
             3.265189E-05             1.007547E+02
             3.264881E-05             1.007547E+02
             3.264571E-05             1.007547E+02
             3.264257E-05             1.007547E+02
             3.263939E-05             1.007547E+02
             3.263619E-05             1.007547E+02
             3.263296E-05             1.007547E+02
             3.262969E-05             1.007547E+02
             3.262639E-05             1.007547E+02
             3.262306E-05             1.007547E+02
             3.261970E-05             1.007547E+02
             3.261630E-05             1.007547E+02
             3.261287E-05             1.007547E+02
             3.260941E-05             1.007547E+02
             3.260592E-05             1.007547E+02
             3.260239E-05             1.007547E+02
             3.259883E-05             1.007547E+02
             3.259524E-05             1.007547E+02
             3.259161E-05             1.007547E+02
             3.258795E-05             1.007547E+02
             3.258425E-05             1.007547E+02
             3.258052E-05             1.007547E+02
             3.257676E-05             1.007547E+02
             3.257297E-05             1.007547E+02
             3.256914E-05             1.007547E+02
             3.256527E-05             1.007547E+02
             3.256137E-05             1.007547E+02
             3.255744E-05             1.007547E+02
             3.255347E-05             1.007547E+02
             3.254947E-05             1.007547E+02
             3.254543E-05             1.007547E+02
             3.254136E-05             1.007547E+02
             3.253725E-05             1.007547E+02
             3.253310E-05             1.007547E+02
             3.252893E-05             1.007547E+02
             3.252471E-05             1.007547E+02
             3.252046E-05             1.007547E+02
             3.251617E-05             1.007547E+02
             3.251185E-05             1.007547E+02
             3.250749E-05             1.007547E+02
             3.250310E-05             1.007547E+02
             3.249867E-05             1.007547E+02
             3.249420E-05             1.007547E+02
             3.248970E-05             1.007547E+02
             3.248516E-05             1.007547E+02
             3.248059E-05             1.007547E+02
             3.247597E-05             1.007547E+02
             3.247132E-05             1.007547E+02
             3.246663E-05             1.007547E+02
             3.246191E-05             1.007547E+02
             3.245715E-05             1.007547E+02
             3.245235E-05             1.007547E+02
             3.244751E-05             1.007547E+02
             3.244264E-05             1.007547E+02
             3.243773E-05             1.007547E+02
             3.243278E-05             1.007547E+02
             3.242779E-05             1.007547E+02
             3.242276E-05             1.007547E+02
             3.241770E-05             1.007547E+02
             3.241260E-05             1.007547E+02
             3.240746E-05             1.007547E+02
             3.240228E-05             1.007547E+02
             3.239706E-05             1.007547E+02
             3.239181E-05             1.007547E+02
             3.238651E-05             1.007547E+02
             3.238118E-05             1.007547E+02
             3.237580E-05             1.007547E+02
             3.237039E-05             1.007547E+02
             3.236494E-05             1.007547E+02
             3.235945E-05             1.007547E+02
             3.235392E-05             1.007547E+02
             3.234835E-05             1.007547E+02
             3.234274E-05             1.007547E+02
             3.233709E-05             1.007547E+02
             3.233140E-05             1.007547E+02
             3.232567E-05             1.007547E+02
             3.231990E-05             1.007547E+02
             3.231409E-05             1.007547E+02
             3.230824E-05             1.007547E+02
             3.230235E-05             1.007547E+02
             3.229642E-05             1.007547E+02
             3.229045E-05             1.007547E+02
             3.228444E-05             1.007547E+02
             3.227839E-05             1.007547E+02
             3.227230E-05             1.007547E+02
             3.226616E-05             1.007547E+02
             3.225999E-05             1.007547E+02
             3.225377E-05             1.007547E+02
             3.224751E-05             1.007547E+02
             3.224121E-05             1.007547E+02
             3.223487E-05             1.007547E+02
             3.222849E-05             1.007547E+02
             3.222207E-05             1.007547E+02
             3.221560E-05             1.007547E+02
             3.220910E-05             1.007547E+02
             3.220255E-05             1.007547E+02
             3.219596E-05             1.007547E+02
             3.218933E-05             1.007547E+02
             3.218265E-05             1.007547E+02
             3.217593E-05             1.007547E+02
             3.216918E-05             1.007547E+02
             3.216237E-05             1.007547E+02
             3.215553E-05             1.007547E+02
             3.214864E-05             1.007547E+02
             3.214171E-05             1.007547E+02
             3.213474E-05             1.007547E+02
             3.212773E-05             1.007547E+02
             3.212067E-05             1.007547E+02
             3.211357E-05             1.007547E+02
             3.210642E-05             1.007547E+02
             3.209924E-05             1.007547E+02
             3.209201E-05             1.007547E+02
             3.208473E-05             1.007547E+02
             3.207742E-05             1.007547E+02
             3.207006E-05             1.007547E+02
             3.206265E-05             1.007547E+02
             3.205520E-05             1.007547E+02
             3.204771E-05             1.007547E+02
             3.204018E-05             1.007547E+02
             3.203260E-05             1.007547E+02
             3.202498E-05             1.007547E+02
             3.201731E-05             1.007547E+02
             3.200960E-05             1.007547E+02
             3.200184E-05             1.007547E+02
             3.199404E-05             1.007547E+02
             3.198620E-05             1.007547E+02
             3.197831E-05             1.007547E+02
             3.197038E-05             1.007547E+02
             3.196240E-05             1.007547E+02
             3.195438E-05             1.007547E+02
             3.194631E-05             1.007547E+02
             3.193820E-05             1.007547E+02
             3.193004E-05             1.007547E+02
             3.192184E-05             1.007547E+02
             3.191359E-05             1.007547E+02
             3.190530E-05             1.007547E+02
             3.189697E-05             1.007547E+02
             3.188858E-05             1.007547E+02
             3.188016E-05             1.007547E+02
             3.187169E-05             1.007547E+02
             3.186317E-05             1.007547E+02
             3.185460E-05             1.007547E+02
             3.184600E-05             1.007547E+02
             3.183734E-05             1.007547E+02
             3.182864E-05             1.007547E+02
             3.181990E-05             1.043397E+02
             3.181110E-05             1.043763E+02
             3.180227E-05             1.044130E+02
             3.179338E-05             1.044500E+02
             3.178445E-05             1.044872E+02
             3.177548E-05             1.045246E+02
             3.176646E-05             1.045623E+02
             3.175739E-05             1.046001E+02
             3.174828E-05             1.046382E+02
             3.173912E-05             1.046765E+02
             3.172991E-05             1.047150E+02
             3.172066E-05             1.047537E+02
             3.171136E-05             1.047926E+02
             3.170201E-05             1.048318E+02
             3.169262E-05             1.048712E+02
             3.168318E-05             1.049108E+02
             3.167369E-05             1.049506E+02
             3.166416E-05             1.049906E+02
             3.165458E-05             1.050309E+02
             3.164496E-05             1.050714E+02
             3.163528E-05             1.051122E+02
             3.162556E-05             1.051531E+02
             3.161580E-05             1.051943E+02
             3.160598E-05             1.052357E+02
             3.159612E-05             1.052773E+02
             3.158621E-05             1.053192E+02
             3.157626E-05             1.053613E+02
             3.156625E-05             1.054036E+02
             3.155620E-05             1.054462E+02
             3.154611E-05             1.054890E+02
             3.153596E-05             1.055320E+02
             3.152577E-05             1.055752E+02
             3.151553E-05             1.056187E+02
             3.150524E-05             1.056624E+02
             3.149491E-05             1.057064E+02
             3.148452E-05             1.057506E+02
             3.147409E-05             1.057950E+02
             3.146362E-05             1.058397E+02
             3.145309E-05             1.058846E+02
             3.144252E-05             1.059297E+02
             3.143190E-05             1.059751E+02
             3.142123E-05             1.060207E+02
             3.141051E-05             1.060666E+02
             3.139974E-05             1.061127E+02
             3.138893E-05             1.061590E+02
             3.137807E-05             1.062056E+02
             3.136716E-05             1.062524E+02
             3.135620E-05             1.062995E+02
             3.134519E-05             1.063468E+02
             3.133414E-05             1.063944E+02
             3.132304E-05             1.064422E+02
             3.131189E-05             1.064902E+02
             3.130069E-05             1.065385E+02
             3.128944E-05             1.065871E+02
             3.127814E-05             1.066359E+02
             3.126680E-05             1.066849E+02
             3.125541E-05             1.067342E+02
             3.124396E-05             1.067837E+02
             3.123247E-05             1.068335E+02
             3.122094E-05             1.068836E+02
             3.120935E-05             1.069339E+02
             3.119771E-05             1.069845E+02
             3.118603E-05             1.070353E+02
             3.117429E-05             1.070864E+02
             3.116251E-05             1.071377E+02
             3.115068E-05             1.071893E+02
             3.113880E-05             1.072411E+02
             3.112687E-05             1.072932E+02
             3.111490E-05             1.073456E+02
             3.110287E-05             1.073982E+02
             3.109079E-05             1.074510E+02
             3.107867E-05             1.075042E+02
             3.106650E-05             1.075576E+02
             3.105427E-05             1.076113E+02
             3.104200E-05             1.076652E+02
             3.102968E-05             1.077194E+02
             3.101731E-05             1.077738E+02
             3.100490E-05             1.078285E+02
             3.099243E-05             1.078835E+02
             3.097991E-05             1.079388E+02
             3.096735E-05             1.079943E+02
             3.095473E-05             1.080501E+02
             3.094207E-05             1.081062E+02
             3.092935E-05             1.081625E+02
             3.091659E-05             1.082191E+02
             3.090378E-05             1.082760E+02
             3.089092E-05             1.083331E+02
             3.087800E-05             1.083906E+02
             3.086504E-05             1.084482E+02
             3.085203E-05             1.085062E+02
             3.083898E-05             1.085645E+02
             3.082587E-05             1.086230E+02
             3.081271E-05             1.086818E+02
             3.079950E-05             1.087409E+02
             3.078625E-05             1.088002E+02
             3.077294E-05             1.088599E+02
             3.075958E-05             1.089198E+02
             3.074618E-05             1.089800E+02
             3.073273E-05             1.090405E+02
             3.071922E-05             1.091012E+02
             3.070567E-05             1.091623E+02
             3.069206E-05             1.092236E+02
             3.067841E-05             1.092852E+02
             3.066471E-05             1.093471E+02
             3.065096E-05             1.094093E+02
             3.063716E-05             1.094718E+02
             3.062331E-05             1.095346E+02
             3.060941E-05             1.095976E+02
             3.059546E-05             1.096610E+02
             3.058146E-05             1.097246E+02
             3.056741E-05             1.097885E+02
             3.055331E-05             1.098528E+02
             3.053916E-05             1.099173E+02
             3.052496E-05             1.099821E+02
             3.051071E-05             1.100472E+02
             3.049641E-05             1.101126E+02
             3.048207E-05             1.101783E+02
             3.046767E-05             1.102443E+02
             3.045322E-05             1.103106E+02
             3.043873E-05             1.103772E+02
             3.042418E-05             1.104441E+02
             3.040959E-05             1.105113E+02
             3.039494E-05             1.105788E+02
             3.038024E-05             1.106466E+02
             3.036550E-05             1.107147E+02
             3.035071E-05             1.107831E+02
             3.033586E-05             1.108519E+02
             3.032097E-05             1.109209E+02
             3.030602E-05             1.109902E+02
             3.029103E-05             1.110599E+02
             3.027599E-05             1.111298E+02
             3.026090E-05             1.112001E+02
             3.024575E-05             1.112706E+02
             3.023056E-05             1.113415E+02
             3.021532E-05             1.114127E+02
             3.020003E-05             1.114842E+02
             3.018469E-05             1.115561E+02
             3.016930E-05             1.116282E+02
             3.015386E-05             1.117007E+02
             3.013837E-05             1.117734E+02
             3.012283E-05             1.118465E+02
             3.010724E-05             1.119200E+02
             3.009160E-05             1.119937E+02
             3.007591E-05             1.120677E+02
             3.006017E-05             1.121421E+02
             3.004439E-05             1.122168E+02
             3.002855E-05             1.122919E+02
             3.001266E-05             1.123672E+02
             2.999673E-05             1.124429E+02
             2.998074E-05             1.125189E+02
             2.996471E-05             1.125952E+02
             2.994862E-05             1.126719E+02
             2.993249E-05             1.127489E+02
             2.991630E-05             1.128262E+02
             2.990007E-05             1.129038E+02
             2.988379E-05             1.129818E+02
             2.986745E-05             1.130601E+02
             2.985107E-05             1.131388E+02
             2.983464E-05             1.132178E+02
             2.981816E-05             1.132971E+02
             2.980163E-05             1.133768E+02
             2.978505E-05             1.134568E+02
             2.976842E-05             1.135371E+02
             2.975174E-05             1.136178E+02
             2.973502E-05             1.136988E+02
             2.971824E-05             1.137802E+02
             2.970141E-05             1.138619E+02
             2.968454E-05             1.139440E+02
             2.966761E-05             1.140264E+02
             2.965064E-05             1.141091E+02
             2.963362E-05             1.141922E+02
             2.961654E-05             1.142757E+02
             2.959942E-05             1.143595E+02
             2.958225E-05             1.144436E+02
             2.956503E-05             1.145281E+02
             2.954776E-05             1.146130E+02
             2.953045E-05             1.146982E+02
             2.951308E-05             1.147837E+02
             2.949566E-05             1.148696E+02
             2.947820E-05             1.149559E+02
             2.946068E-05             1.150426E+02
             2.944312E-05             1.151295E+02
             2.942551E-05             1.152169E+02
             2.940785E-05             1.153046E+02
             2.939014E-05             1.153927E+02
             2.937238E-05             1.154811E+02
             2.935457E-05             1.155699E+02
             2.933672E-05             1.156591E+02
             2.931881E-05             1.157487E+02
             2.930086E-05             1.158386E+02
             2.928285E-05             1.159288E+02
             2.926480E-05             1.160195E+02
             2.924670E-05             1.161105E+02
             2.922855E-05             1.162019E+02
             2.921036E-05             1.162937E+02
             2.919211E-05             1.163858E+02
             2.917382E-05             1.164783E+02
             2.915548E-05             1.165712E+02
             2.913708E-05             1.166645E+02
             2.911865E-05             1.167582E+02
             2.910016E-05             1.168522E+02
             2.908162E-05             1.169466E+02
             2.906304E-05             1.170414E+02
             2.904440E-05             1.171366E+02
             2.902572E-05             1.172322E+02
             2.900699E-05             1.173281E+02
             2.898822E-05             1.174245E+02
             2.896939E-05             1.175212E+02
             2.895052E-05             1.176183E+02
             2.893159E-05             1.177158E+02
             2.891262E-05             1.178138E+02
             2.889361E-05             1.179121E+02
             2.887454E-05             1.180108E+02
             2.885543E-05             1.181098E+02
             2.883627E-05             1.182093E+02
             2.881706E-05             1.183092E+02
             2.879780E-05             1.184095E+02
             2.877849E-05             1.185102E+02
             2.875914E-05             1.186113E+02
             2.873974E-05             1.187128E+02
             2.872029E-05             1.188147E+02
             2.870080E-05             1.189170E+02
             2.868125E-05             1.190197E+02
             2.866166E-05             1.191229E+02
             2.864203E-05             1.192264E+02
             2.862234E-05             1.193304E+02
             2.860261E-05             1.194347E+02
             2.858283E-05             1.195395E+02
             2.856300E-05             1.196447E+02
             2.854313E-05             1.197503E+02
             2.852320E-05             1.198563E+02
             2.850323E-05             1.199628E+02
             2.848322E-05             1.200697E+02
             2.846315E-05             1.201769E+02
             2.844304E-05             1.202847E+02
             2.842289E-05             1.203928E+02
             2.840268E-05             1.205014E+02
             2.838243E-05             1.206104E+02
             2.836214E-05             1.207198E+02
             2.834179E-05             1.208296E+02
             2.832140E-05             1.209399E+02
             2.830096E-05             1.210506E+02
             2.828048E-05             1.211618E+02
             2.825995E-05             1.212734E+02
             2.823937E-05             1.213854E+02
             2.821875E-05             1.214979E+02
             2.819808E-05             1.216108E+02
             2.817736E-05             1.217241E+02
             2.815660E-05             1.218379E+02
             2.813579E-05             1.219521E+02
             2.811493E-05             1.220668E+02
             2.809403E-05             1.221819E+02
             2.807308E-05             1.222975E+02
             2.805209E-05             1.224135E+02
             2.803105E-05             1.225300E+02
             2.800997E-05             1.226469E+02
             2.798883E-05             1.227643E+02
             2.796766E-05             1.228821E+02
             2.794644E-05             1.230004E+02
             2.792517E-05             1.231192E+02
             2.790385E-05             1.232384E+02
             2.788249E-05             1.233581E+02
             2.786109E-05             1.234782E+02
             2.783964E-05             1.235988E+02
             2.781814E-05             1.237199E+02
             2.779660E-05             1.238415E+02
             2.777502E-05             1.239635E+02
             2.775338E-05             1.240859E+02
             2.773171E-05             1.242089E+02
             2.770999E-05             1.243323E+02
             2.768822E-05             1.244562E+02
             2.766641E-05             1.245806E+02
             2.764455E-05             1.247055E+02
             2.762265E-05             1.248308E+02
             2.760071E-05             1.249567E+02
             2.757871E-05             1.250830E+02
             2.755668E-05             1.252098E+02
             2.753460E-05             1.253370E+02
             2.751248E-05             1.254648E+02
             2.749031E-05             1.255931E+02
             2.746809E-05             1.257218E+02
             2.744584E-05             1.258511E+02
             2.742353E-05             1.259808E+02
             2.740119E-05             1.261111E+02
             2.737880E-05             1.262418E+02
             2.735636E-05             1.263730E+02
             2.733389E-05             1.265048E+02
             2.731137E-05             1.266370E+02
             2.728880E-05             1.267698E+02
             2.726619E-05             1.269030E+02
             2.724354E-05             1.270368E+02
             2.722084E-05             1.271711E+02
             2.719810E-05             1.273059E+02
             2.717532E-05             1.274412E+02
             2.715249E-05             1.275770E+02
             2.712962E-05             1.277133E+02
             2.710671E-05             1.278502E+02
             2.708375E-05             1.279876E+02
             2.706075E-05             1.281255E+02
             2.703771E-05             1.282639E+02
             2.701462E-05             1.284028E+02
             2.699149E-05             1.285423E+02
             2.696832E-05             1.286823E+02
             2.694511E-05             1.288229E+02
             2.692185E-05             1.289639E+02
             2.689855E-05             1.291056E+02
             2.687521E-05             1.292477E+02
             2.685182E-05             1.293904E+02
             2.682840E-05             1.295336E+02
             2.680493E-05             1.296774E+02
             2.678141E-05             1.298217E+02
             2.675786E-05             1.299666E+02
             2.673427E-05             1.301120E+02
             2.671063E-05             1.302580E+02
             2.668695E-05             1.304045E+02
             2.666323E-05             1.305516E+02
             2.663946E-05             1.306992E+02
             2.661566E-05             1.308474E+02
             2.659181E-05             1.309961E+02
             2.656792E-05             1.311454E+02
             2.654399E-05             1.312953E+02
             2.652002E-05             1.314458E+02
             2.649601E-05             1.315968E+02
             2.647196E-05             1.317483E+02
             2.644786E-05             1.319005E+02
             2.642373E-05             1.320532E+02
             2.639955E-05             1.322065E+02
             2.637533E-05             1.323604E+02
             2.635108E-05             1.325149E+02
             2.632678E-05             1.326699E+02
             2.630244E-05             1.328256E+02
             2.627806E-05             1.329818E+02
             2.625364E-05             1.331386E+02
             2.622918E-05             1.332960E+02
             2.620468E-05             1.334540E+02
             2.618014E-05             1.336126E+02
             2.615555E-05             1.337717E+02
             2.613093E-05             1.339315E+02
             2.610627E-05             1.340919E+02
             2.608157E-05             1.342529E+02
             2.605683E-05             1.344145E+02
             2.603205E-05             1.345767E+02
             2.600723E-05             1.347395E+02
             2.598237E-05             1.349029E+02
             2.595747E-05             1.350670E+02
             2.593253E-05             1.352316E+02
             2.590756E-05             1.353969E+02
             2.588254E-05             1.355628E+02
             2.585748E-05             1.357293E+02
             2.583239E-05             1.358965E+02
             2.580725E-05             1.360643E+02
             2.578208E-05             1.362327E+02
             2.575687E-05             1.364017E+02
             2.573162E-05             1.365714E+02
             2.570633E-05             1.367417E+02
             2.568101E-05             1.369127E+02
             2.565564E-05             1.370843E+02
             2.563024E-05             1.372565E+02
             2.560480E-05             1.374294E+02
             2.557932E-05             1.376029E+02
             2.555380E-05             1.377771E+02
             2.552824E-05             1.379520E+02
             2.550265E-05             1.381275E+02
             2.547702E-05             1.383036E+02
             2.545135E-05             1.384805E+02
             2.542564E-05             1.386579E+02
             2.539990E-05             1.388361E+02
             2.537412E-05             1.390149E+02
             2.534830E-05             1.391944E+02
             2.532245E-05             1.393746E+02
             2.529655E-05             1.395554E+02
             2.527063E-05             1.397369E+02
             2.524466E-05             1.399191E+02
             2.521866E-05             1.401020E+02
             2.519262E-05             1.402856E+02
             2.516654E-05             1.404699E+02
             2.514043E-05             1.406548E+02
             2.511428E-05             1.408405E+02
             2.508810E-05             1.410268E+02
             2.506187E-05             1.412139E+02
             2.503562E-05             1.414016E+02
             2.500932E-05             1.415901E+02
             2.498300E-05             1.417792E+02
             2.495663E-05             1.419691E+02
             2.493023E-05             1.421597E+02
             2.490379E-05             1.423510E+02
             2.487732E-05             1.425430E+02
             2.485082E-05             1.427358E+02
             2.482427E-05             1.429292E+02
             2.479770E-05             1.431234E+02
             2.477108E-05             1.433183E+02
             2.474444E-05             1.435140E+02
             2.471775E-05             1.437104E+02
             2.469104E-05             1.439075E+02
             2.466429E-05             1.441054E+02
             2.463750E-05             1.443040E+02
             2.461068E-05             1.445033E+02
             2.458383E-05             1.447034E+02
             2.455694E-05             1.449043E+02
             2.453001E-05             1.451059E+02
             2.450306E-05             1.453083E+02
             2.447606E-05             1.455114E+02
             2.444904E-05             1.457153E+02
             2.442198E-05             1.459200E+02
             2.439489E-05             1.461254E+02
             2.436776E-05             1.463316E+02
             2.434060E-05             1.465386E+02
             2.431341E-05             1.467464E+02
             2.428619E-05             1.469549E+02
             2.425893E-05             1.471642E+02
             2.423163E-05             1.473744E+02
             2.420431E-05             1.475853E+02
             2.417695E-05             1.477970E+02
             2.414956E-05             1.480095E+02
             2.412214E-05             1.482228E+02
             2.409468E-05             1.484369E+02
             2.406720E-05             1.486518E+02
             2.403968E-05             1.488675E+02
             2.401213E-05             1.490841E+02
             2.398454E-05             1.493014E+02
             2.395693E-05             1.495196E+02
             2.392928E-05             1.497386E+02
             2.390160E-05             1.499584E+02
             2.387389E-05             1.501790E+02
             2.384615E-05             1.504005E+02
             2.381837E-05             1.506228E+02
             2.379057E-05             1.508460E+02
             2.376273E-05             1.510700E+02
             2.373487E-05             1.512949E+02
             2.370697E-05             1.515206E+02
             2.367904E-05             1.517471E+02
             2.365108E-05             1.519745E+02
             2.362309E-05             1.522028E+02
             2.359507E-05             1.524319E+02
             2.356702E-05             1.526619E+02
             2.353894E-05             1.528928E+02
             2.351083E-05             1.531245E+02
             2.348269E-05             1.533571E+02
             2.345452E-05             1.535906E+02
             2.342631E-05             1.538250E+02
             2.339808E-05             1.540603E+02
             2.336982E-05             1.542965E+02
             2.334154E-05             1.545335E+02
             2.331322E-05             1.547715E+02
             2.328487E-05             1.550103E+02
             2.325649E-05             1.552501E+02
             2.322809E-05             1.554908E+02
             2.319965E-05             1.557324E+02
             2.317119E-05             1.559749E+02
             2.314270E-05             1.562183E+02
             2.311417E-05             1.564627E+02
             2.308563E-05             1.567080E+02
             2.305705E-05             1.569542E+02
             2.302844E-05             1.572013E+02
             2.299981E-05             1.574494E+02
             2.297115E-05             1.576985E+02
             2.294246E-05             1.579484E+02
             2.291374E-05             1.581994E+02
             2.288500E-05             1.584513E+02
             2.285622E-05             1.587041E+02
             2.282743E-05             1.589579E+02
             2.279860E-05             1.592127E+02
             2.276974E-05             1.594685E+02
             2.274086E-05             1.597252E+02
             2.271196E-05             1.599829E+02
             2.268302E-05             1.602416E+02
             2.265406E-05             1.605013E+02
             2.262507E-05             1.607620E+02
             2.259606E-05             1.610237E+02
             2.256702E-05             1.612863E+02
             2.253795E-05             1.615500E+02
             2.250886E-05             1.618147E+02
             2.247974E-05             1.620804E+02
             2.245060E-05             1.623471E+02
             2.242143E-05             1.626149E+02
             2.239223E-05             1.628837E+02
             2.236301E-05             1.631535E+02
             2.233377E-05             1.634243E+02
             2.230450E-05             1.636962E+02
             2.227520E-05             1.639691E+02
             2.224588E-05             1.642431E+02
             2.221653E-05             1.645181E+02
             2.218716E-05             1.647942E+02
             2.215777E-05             1.650713E+02
             2.212835E-05             1.653495E+02
             2.209890E-05             1.656288E+02
             2.206944E-05             1.659091E+02
             2.203994E-05             1.661906E+02
             2.201043E-05             1.664731E+02
             2.198089E-05             1.667567E+02
             2.195132E-05             1.670414E+02
             2.192174E-05             1.673272E+02
             2.189213E-05             1.676141E+02
             2.186249E-05             1.679021E+02
             2.183284E-05             1.681912E+02
             2.180316E-05             1.684814E+02
             2.177345E-05             1.687728E+02
             2.174373E-05             1.690653E+02
             2.171398E-05             1.693589E+02
             2.168421E-05             1.696537E+02
             2.165441E-05             1.699496E+02
             2.162460E-05             1.702466E+02
             2.159476E-05             1.705448E+02
             2.156490E-05             1.708442E+02
             2.153501E-05             1.711447E+02
             2.150511E-05             1.714464E+02
             2.147519E-05             1.717492E+02
             2.144524E-05             1.720533E+02
             2.141527E-05             1.723585E+02
             2.138528E-05             1.726649E+02
             2.135527E-05             1.729725E+02
             2.132524E-05             1.732813E+02
             2.129518E-05             1.735913E+02
             2.126511E-05             1.739025E+02
             2.123501E-05             1.742149E+02
             2.120490E-05             1.745286E+02
             2.117476E-05             1.748435E+02
             2.114461E-05             1.751596E+02
             2.111443E-05             1.754769E+02
             2.108423E-05             1.757955E+02
             2.105402E-05             1.761153E+02
