                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   1.8000             5.031015E-08             1.107974E+02             3.152800E+02             3.457043E+05             1.224523E+00             4.416606E+05             3.911014E+03             1.926719E-05             1.007155E+03             2.751291E-02             6.042397E-08             0.000000E+00             0.000000E+00
                   1.9800             5.032045E-08             1.107934E+02             3.152740E+02             3.457025E+05             1.224502E+00             4.416545E+05             3.911005E+03             1.926690E-05             1.007155E+03             2.751246E-02             6.043586E-08             0.000000E+00             0.000000E+00
                   2.1600             5.032769E-08             1.107907E+02             3.152692E+02             3.457010E+05             1.224491E+00             4.416498E+05             3.910997E+03             1.926668E-05             1.007155E+03             2.751212E-02             6.044437E-08             0.000000E+00             0.000000E+00
                   2.3400             5.033207E-08             1.107892E+02             3.152660E+02             3.456998E+05             1.224487E+00             4.416465E+05             3.910991E+03             1.926652E-05             1.007154E+03             2.751188E-02             6.044966E-08             0.000000E+00             0.000000E+00
                   2.5200             5.033375E-08             1.107887E+02             3.152641E+02             3.456989E+05             1.224489E+00             4.416446E+05             3.910986E+03             1.926643E-05             1.007154E+03             2.751174E-02             6.045193E-08             0.000000E+00             0.000000E+00
                   2.7000             5.033292E-08             1.107894E+02             3.152635E+02             3.456984E+05             1.224498E+00             4.416440E+05             3.910983E+03             1.926641E-05             1.007154E+03             2.751170E-02             6.045138E-08             0.000000E+00             0.000000E+00
                   2.8800             5.032977E-08             1.107909E+02             3.152642E+02             3.456981E+05             1.224513E+00             4.416447E+05             3.910981E+03             1.926644E-05             1.007154E+03             2.751175E-02             6.044819E-08             0.000000E+00             0.000000E+00
                   3.0600             5.032446E-08             1.107934E+02             3.152661E+02             3.456982E+05             1.224533E+00             4.416466E+05             3.910980E+03             1.926653E-05             1.007154E+03             2.751189E-02             6.044257E-08             0.000000E+00             0.000000E+00
                   3.2400             5.031718E-08             1.107967E+02             3.152690E+02             3.456986E+05             1.224558E+00             4.416495E+05             3.910981E+03             1.926667E-05             1.007155E+03             2.751210E-02             6.043473E-08             0.000000E+00             0.000000E+00
                   3.4200             5.030811E-08             1.108007E+02             3.152729E+02             3.456993E+05             1.224587E+00             4.416535E+05             3.910983E+03             1.926685E-05             1.007155E+03             2.751239E-02             6.042485E-08             0.000000E+00             0.000000E+00
                   3.6000             5.029743E-08             1.108054E+02             3.152778E+02             3.457002E+05             1.224620E+00             4.416583E+05             3.910987E+03             1.926708E-05             1.007155E+03             2.751274E-02             6.041315E-08             0.000000E+00             0.000000E+00
                   3.7800             5.028532E-08             1.108106E+02             3.152834E+02             3.457013E+05             1.224656E+00             4.416640E+05             3.910991E+03             1.926735E-05             1.007155E+03             2.751316E-02             6.039983E-08             0.000000E+00             0.000000E+00
                   3.9600             5.027195E-08             1.108164E+02             3.152897E+02             3.457026E+05             1.224695E+00             4.416704E+05             3.910996E+03             1.926765E-05             1.007156E+03             2.751362E-02             6.038507E-08             0.000000E+00             0.000000E+00
                   4.1400             5.025752E-08             1.108227E+02             3.152967E+02             3.457040E+05             1.224737E+00             4.416774E+05             3.911002E+03             1.926798E-05             1.007156E+03             2.751413E-02             6.036910E-08             0.000000E+00             0.000000E+00
                   4.3200             5.024219E-08             1.108292E+02             3.153042E+02             3.457057E+05             1.224781E+00             4.416849E+05             3.911009E+03             1.926833E-05             1.007157E+03             2.751468E-02             6.035210E-08             0.000000E+00             0.000000E+00
                   4.5000             5.022615E-08             1.108361E+02             3.153122E+02             3.457074E+05             1.224826E+00             4.416929E+05             3.911017E+03             1.926871E-05             1.007157E+03             2.751527E-02             6.033428E-08             0.000000E+00             0.000000E+00
                   4.6800             5.020957E-08             1.108432E+02             3.153204E+02             3.457093E+05             1.224872E+00             4.417012E+05             3.911025E+03             1.926910E-05             1.007158E+03             2.751587E-02             6.031583E-08             0.000000E+00             0.000000E+00
                   4.8600             5.019265E-08             1.108504E+02             3.153290E+02             3.457113E+05             1.224918E+00             4.417098E+05             3.911033E+03             1.926950E-05             1.007158E+03             2.751650E-02             6.029697E-08             0.000000E+00             0.000000E+00
                   5.0400             5.017555E-08             1.108577E+02             3.153377E+02             3.457133E+05             1.224965E+00             4.417186E+05             3.911042E+03             1.926992E-05             1.007159E+03             2.751714E-02             6.027789E-08             0.000000E+00             0.000000E+00
                   5.2200             5.015845E-08             1.108650E+02             3.153465E+02             3.457154E+05             1.225011E+00             4.417275E+05             3.911051E+03             1.927033E-05             1.007159E+03             2.751779E-02             6.025880E-08             0.000000E+00             0.000000E+00
                   5.4000             5.014155E-08             1.108722E+02             3.153553E+02             3.457175E+05             1.225056E+00             4.417363E+05             3.911061E+03             1.927075E-05             1.007160E+03             2.751843E-02             6.023988E-08             0.000000E+00             0.000000E+00
                   5.5800             5.012501E-08             1.108792E+02             3.153640E+02             3.457196E+05             1.225100E+00             4.417450E+05             3.911070E+03             1.927116E-05             1.007160E+03             2.751906E-02             6.022135E-08             0.000000E+00             0.000000E+00
                   5.7600             5.010902E-08             1.108860E+02             3.153724E+02             3.457217E+05             1.225142E+00             4.417535E+05             3.911080E+03             1.927156E-05             1.007161E+03             2.751968E-02             6.020341E-08             0.000000E+00             0.000000E+00
                   5.9400             5.009376E-08             1.108924E+02             3.153806E+02             3.457237E+05             1.225181E+00             4.417617E+05             3.911089E+03             1.927194E-05             1.007161E+03             2.752028E-02             6.018625E-08             0.000000E+00             0.000000E+00
                   6.1200             5.007940E-08             1.108985E+02             3.153884E+02             3.457257E+05             1.225218E+00             4.417695E+05             3.911098E+03             1.927231E-05             1.007162E+03             2.752085E-02             6.017007E-08             0.000000E+00             0.000000E+00
                   6.3000             5.006612E-08             1.109040E+02             3.153956E+02             3.457276E+05             1.225251E+00             4.417768E+05             3.911107E+03             1.927265E-05             1.007162E+03             2.752138E-02             6.015509E-08             0.000000E+00             0.000000E+00
                   6.4800             5.005412E-08             1.109090E+02             3.154023E+02             3.457294E+05             1.225280E+00             4.417836E+05             3.911115E+03             1.927297E-05             1.007163E+03             2.752187E-02             6.014149E-08             0.000000E+00             0.000000E+00
                   6.6600             5.004355E-08             1.109134E+02             3.154083E+02             3.457310E+05             1.225305E+00             4.417896E+05             3.911123E+03             1.927325E-05             1.007163E+03             2.752231E-02             6.012949E-08             0.000000E+00             0.000000E+00
                   6.8400             5.003462E-08             1.109171E+02             3.154135E+02             3.457325E+05             1.225325E+00             4.417948E+05             3.911130E+03             1.927350E-05             1.007163E+03             2.752270E-02             6.011927E-08             0.000000E+00             0.000000E+00
                   7.0200             5.002748E-08             1.109199E+02             3.154179E+02             3.457338E+05             1.225340E+00             4.417992E+05             3.911137E+03             1.927371E-05             1.007163E+03             2.752302E-02             6.011104E-08             0.000000E+00             0.000000E+00
                   7.2000             5.002233E-08             1.109219E+02             3.154213E+02             3.457348E+05             1.225349E+00             4.418026E+05             3.911143E+03             1.927387E-05             1.007164E+03             2.752326E-02             6.010500E-08             0.000000E+00             0.000000E+00
                   7.3800             5.001935E-08             1.109229E+02             3.154236E+02             3.457357E+05             1.225351E+00             4.418050E+05             3.911147E+03             1.927398E-05             1.007164E+03             2.752343E-02             6.010136E-08             0.000000E+00             0.000000E+00
                   7.5600             5.001871E-08             1.109229E+02             3.154248E+02             3.457363E+05             1.225347E+00             4.418061E+05             3.911151E+03             1.927403E-05             1.007164E+03             2.752352E-02             6.010031E-08             0.000000E+00             0.000000E+00
                   7.7400             5.002059E-08             1.109218E+02             3.154247E+02             3.457367E+05             1.225335E+00             4.418061E+05             3.911154E+03             1.927403E-05             1.007164E+03             2.752351E-02             6.010205E-08             0.000000E+00             0.000000E+00
                   7.9200             5.002517E-08             1.109195E+02             3.154233E+02             3.457367E+05             1.225315E+00             4.418046E+05             3.911155E+03             1.927396E-05             1.007164E+03             2.752341E-02             6.010678E-08             0.000000E+00             0.000000E+00
                   8.1000             5.003263E-08             1.109160E+02             3.154204E+02             3.457364E+05             1.225287E+00             4.418017E+05             3.911155E+03             1.927382E-05             1.007164E+03             2.752320E-02             6.011470E-08             0.000000E+00             0.000000E+00
                   8.2800             5.004316E-08             1.109111E+02             3.154160E+02             3.457358E+05             1.225250E+00             4.417973E+05             3.911154E+03             1.927362E-05             1.007163E+03             2.752287E-02             6.012602E-08             0.000000E+00             0.000000E+00
                   8.4600             5.005692E-08             1.109048E+02             3.154099E+02             3.457348E+05             1.225204E+00             4.417912E+05             3.911151E+03             1.927333E-05             1.007163E+03             2.752243E-02             6.014094E-08             0.000000E+00             0.000000E+00
                   8.6400             5.007411E-08             1.108971E+02             3.154022E+02             3.457335E+05             1.225149E+00             4.417835E+05             3.911146E+03             1.927296E-05             1.007162E+03             2.752186E-02             6.015964E-08             0.000000E+00             0.000000E+00
                   8.8200             5.009489E-08             1.108878E+02             3.153927E+02             3.457317E+05             1.225083E+00             4.417739E+05             3.911140E+03             1.927251E-05             1.007162E+03             2.752116E-02             6.018235E-08             0.000000E+00             0.000000E+00
                   9.0000             5.011945E-08             1.108768E+02             3.153813E+02             3.457295E+05             1.225006E+00             4.417624E+05             3.911132E+03             1.927197E-05             1.007161E+03             2.752033E-02             6.020924E-08             0.000000E+00             0.000000E+00
                   9.1800             5.014796E-08             1.108642E+02             3.153679E+02             3.457269E+05             1.224919E+00             4.417490E+05             3.911122E+03             1.927134E-05             1.007160E+03             2.751934E-02             6.024054E-08             0.000000E+00             0.000000E+00
                   9.3600             5.018061E-08             1.108498E+02             3.153524E+02             3.457238E+05             1.224820E+00             4.417334E+05             3.911110E+03             1.927061E-05             1.007159E+03             2.751821E-02             6.027643E-08             0.000000E+00             0.000000E+00
                   9.5400             5.021757E-08             1.108336E+02             3.153349E+02             3.457202E+05             1.224709E+00             4.417158E+05             3.911096E+03             1.926978E-05             1.007158E+03             2.751693E-02             6.031712E-08             0.000000E+00             0.000000E+00
                   9.7200             5.025903E-08             1.108155E+02             3.153151E+02             3.457161E+05             1.224586E+00             4.416959E+05             3.911080E+03             1.926884E-05             1.007157E+03             2.751548E-02             6.036280E-08             0.000000E+00             0.000000E+00
                   9.9000             5.030516E-08             1.107954E+02             3.152931E+02             3.457115E+05             1.224450E+00             4.416738E+05             3.911061E+03             1.926780E-05             1.007156E+03             2.751386E-02             6.041368E-08             0.000000E+00             0.000000E+00
                  10.0800             5.035613E-08             1.107734E+02             3.152687E+02             3.457064E+05             1.224301E+00             4.416493E+05             3.911041E+03             1.926665E-05             1.007154E+03             2.751207E-02             6.046996E-08             0.000000E+00             0.000000E+00
                  10.2600             5.041214E-08             1.107493E+02             3.152419E+02             3.457007E+05             1.224139E+00             4.416223E+05             3.911018E+03             1.926538E-05             1.007153E+03             2.751011E-02             6.053184E-08             0.000000E+00             0.000000E+00
                  10.4400             5.047335E-08             1.107230E+02             3.152126E+02             3.456944E+05             1.223963E+00             4.415929E+05             3.910992E+03             1.926400E-05             1.007151E+03             2.750796E-02             6.059952E-08             0.000000E+00             0.000000E+00
                  10.6200             5.053994E-08             1.106947E+02             3.151808E+02             3.456875E+05             1.223773E+00             4.415609E+05             3.910965E+03             1.926249E-05             1.007149E+03             2.750563E-02             6.067321E-08             0.000000E+00             0.000000E+00
                  10.8000             5.061210E-08             1.106641E+02             3.151465E+02             3.456801E+05             1.223569E+00             4.415264E+05             3.910934E+03             1.926087E-05             1.007147E+03             2.750311E-02             6.075309E-08             0.000000E+00             0.000000E+00
                  10.9800             5.069000E-08             1.106313E+02             3.151095E+02             3.456720E+05             1.223350E+00             4.414892E+05             3.910901E+03             1.925911E-05             1.007145E+03             2.750039E-02             6.083937E-08             0.000000E+00             0.000000E+00
                  11.1600             5.077382E-08             1.105962E+02             3.150698E+02             3.456633E+05             1.223117E+00             4.414493E+05             3.910865E+03             1.925724E-05             1.007142E+03             2.749748E-02             6.093226E-08             0.000000E+00             0.000000E+00
                  11.3400             5.086374E-08             1.105588E+02             3.150273E+02             3.456540E+05             1.222868E+00             4.414066E+05             3.910827E+03             1.925523E-05             1.007140E+03             2.749437E-02             6.103196E-08             0.000000E+00             0.000000E+00
                  11.5200             5.095993E-08             1.105191E+02             3.149822E+02             3.456441E+05             1.222604E+00             4.413612E+05             3.910786E+03             1.925309E-05             1.007137E+03             2.749106E-02             6.113866E-08             0.000000E+00             0.000000E+00
                  11.7000             5.106258E-08             1.104770E+02             3.149342E+02             3.456335E+05             1.222325E+00             4.413130E+05             3.910742E+03             1.925082E-05             1.007134E+03             2.748754E-02             6.125257E-08             0.000000E+00             0.000000E+00
                  11.8800             5.117185E-08             1.104325E+02             3.148834E+02             3.456222E+05             1.222030E+00             4.412619E+05             3.910696E+03             1.924842E-05             1.007131E+03             2.748382E-02             6.137389E-08             0.000000E+00             0.000000E+00
                  12.0600             5.128793E-08             1.103856E+02             3.148299E+02             3.456103E+05             1.221720E+00             4.412081E+05             3.910647E+03             1.924588E-05             1.007128E+03             2.747988E-02             6.150282E-08             0.000000E+00             0.000000E+00
                  12.2400             5.141100E-08             1.103363E+02             3.147734E+02             3.455978E+05             1.221393E+00             4.411513E+05             3.910595E+03             1.924321E-05             1.007125E+03             2.747574E-02             6.163956E-08             0.000000E+00             0.000000E+00
                  12.4200             5.154123E-08             1.102846E+02             3.147141E+02             3.455845E+05             1.221051E+00             4.410917E+05             3.910540E+03             1.924041E-05             1.007121E+03             2.747139E-02             6.178432E-08             0.000000E+00             0.000000E+00
                  12.6000             5.167880E-08             1.102304E+02             3.146520E+02             3.455706E+05             1.220693E+00             4.410293E+05             3.910482E+03             1.923747E-05             1.007117E+03             2.746684E-02             6.193730E-08             0.000000E+00             0.000000E+00
                  12.7800             5.182389E-08             1.101739E+02             3.145870E+02             3.455560E+05             1.220319E+00             4.409639E+05             3.910422E+03             1.923439E-05             1.007114E+03             2.746207E-02             6.209869E-08             0.000000E+00             0.000000E+00
                  12.9600             5.197667E-08             1.101149E+02             3.145192E+02             3.455408E+05             1.219929E+00             4.408958E+05             3.910359E+03             1.923118E-05             1.007110E+03             2.745709E-02             6.226871E-08             0.000000E+00             0.000000E+00
                  13.1400             5.213732E-08             1.100535E+02             3.144486E+02             3.455249E+05             1.219524E+00             4.408248E+05             3.910293E+03             1.922783E-05             1.007105E+03             2.745191E-02             6.244756E-08             0.000000E+00             0.000000E+00
                  13.3200             5.230601E-08             1.099897E+02             3.143751E+02             3.455084E+05             1.219103E+00             4.407509E+05             3.910225E+03             1.922436E-05             1.007101E+03             2.744652E-02             6.263543E-08             0.000000E+00             0.000000E+00
                  13.5000             5.248293E-08             1.099236E+02             3.142989E+02             3.454912E+05             1.218666E+00             4.406743E+05             3.910154E+03             1.922075E-05             1.007096E+03             2.744093E-02             6.283253E-08             0.000000E+00             0.000000E+00
                  13.6800             5.266825E-08             1.098552E+02             3.142200E+02             3.454733E+05             1.218213E+00             4.405950E+05             3.910080E+03             1.921701E-05             1.007092E+03             2.743513E-02             6.303907E-08             0.000000E+00             0.000000E+00
                  13.8600             5.286215E-08             1.097844E+02             3.141384E+02             3.454548E+05             1.217746E+00             4.405129E+05             3.910004E+03             1.921314E-05             1.007087E+03             2.742914E-02             6.325525E-08             0.000000E+00             0.000000E+00
                  14.0400             5.306479E-08             1.097114E+02             3.140541E+02             3.454357E+05             1.217263E+00             4.404282E+05             3.909925E+03             1.920915E-05             1.007082E+03             2.742295E-02             6.348127E-08             0.000000E+00             0.000000E+00
                  14.2200             5.327637E-08             1.096362E+02             3.139673E+02             3.454160E+05             1.216766E+00             4.403409E+05             3.909844E+03             1.920503E-05             1.007077E+03             2.741658E-02             6.371733E-08             0.000000E+00             0.000000E+00
                  14.4000             5.349705E-08             1.095588E+02             3.138778E+02             3.453957E+05             1.216254E+00             4.402510E+05             3.909760E+03             1.920080E-05             1.007072E+03             2.741001E-02             6.396364E-08             0.000000E+00             0.000000E+00
                  14.5800             5.372700E-08             1.094792E+02             3.137860E+02             3.453748E+05             1.215727E+00             4.401586E+05             3.909674E+03             1.919644E-05             1.007066E+03             2.740326E-02             6.422041E-08             0.000000E+00             0.000000E+00
                  14.7600             5.396642E-08             1.093976E+02             3.136917E+02             3.453533E+05             1.215187E+00             4.400638E+05             3.909586E+03             1.919197E-05             1.007061E+03             2.739634E-02             6.448784E-08             0.000000E+00             0.000000E+00
                  14.9400             5.421546E-08             1.093140E+02             3.135951E+02             3.453313E+05             1.214633E+00             4.399667E+05             3.909496E+03             1.918739E-05             1.007055E+03             2.738924E-02             6.476613E-08             0.000000E+00             0.000000E+00
                  15.1200             5.447431E-08             1.092285E+02             3.134962E+02             3.453087E+05             1.214066E+00             4.398673E+05             3.909403E+03             1.918271E-05             1.007049E+03             2.738198E-02             6.505549E-08             0.000000E+00             0.000000E+00
                  15.3000             5.474313E-08             1.091411E+02             3.133951E+02             3.452856E+05             1.213486E+00             4.397657E+05             3.909309E+03             1.917791E-05             1.007043E+03             2.737455E-02             6.535612E-08             0.000000E+00             0.000000E+00
                  15.4800             5.502212E-08             1.090518E+02             3.132920E+02             3.452620E+05             1.212894E+00             4.396620E+05             3.909213E+03             1.917302E-05             1.007037E+03             2.736698E-02             6.566822E-08             0.000000E+00             0.000000E+00
                  15.6600             5.531143E-08             1.089608E+02             3.131868E+02             3.452380E+05             1.212290E+00             4.395563E+05             3.909115E+03             1.916804E-05             1.007031E+03             2.735925E-02             6.599202E-08             0.000000E+00             0.000000E+00
                  15.8400             5.561124E-08             1.088682E+02             3.130798E+02             3.452135E+05             1.211674E+00             4.394487E+05             3.909015E+03             1.916296E-05             1.007025E+03             2.735138E-02             6.632770E-08             0.000000E+00             0.000000E+00
                  16.0200             5.592174E-08             1.087740E+02             3.129709E+02             3.451885E+05             1.211047E+00             4.393393E+05             3.908914E+03             1.915779E-05             1.007018E+03             2.734338E-02             6.667547E-08             0.000000E+00             0.000000E+00
                  16.2000             5.624309E-08             1.086783E+02             3.128604E+02             3.451632E+05             1.210410E+00             4.392282E+05             3.908812E+03             1.915255E-05             1.007012E+03             2.733525E-02             6.703554E-08             0.000000E+00             0.000000E+00
                  16.3800             5.657546E-08             1.085812E+02             3.127482E+02             3.451375E+05             1.209763E+00             4.391154E+05             3.908708E+03             1.914722E-05             1.007006E+03             2.732701E-02             6.740812E-08             0.000000E+00             0.000000E+00
                  16.5600             5.691904E-08             1.084827E+02             3.126345E+02             3.451114E+05             1.209107E+00             4.390012E+05             3.908603E+03             1.914183E-05             1.006999E+03             2.731865E-02             6.779342E-08             0.000000E+00             0.000000E+00
                  16.7400             5.727398E-08             1.083831E+02             3.125195E+02             3.450849E+05             1.208442E+00             4.388855E+05             3.908496E+03             1.913636E-05             1.006992E+03             2.731019E-02             6.819162E-08             0.000000E+00             0.000000E+00
                  16.9200             5.764048E-08             1.082823E+02             3.124031E+02             3.450582E+05             1.207768E+00             4.387686E+05             3.908389E+03             1.913084E-05             1.006985E+03             2.730163E-02             6.860296E-08             0.000000E+00             0.000000E+00
                  17.1000             5.801870E-08             1.081804E+02             3.122856E+02             3.450312E+05             1.207087E+00             4.386504E+05             3.908281E+03             1.912526E-05             1.006979E+03             2.729299E-02             6.902762E-08             0.000000E+00             0.000000E+00
                  17.2800             5.840881E-08             1.080776E+02             3.121670E+02             3.450039E+05             1.206399E+00             4.385312E+05             3.908172E+03             1.911963E-05             1.006972E+03             2.728427E-02             6.946582E-08             0.000000E+00             0.000000E+00
                  17.4600             5.881099E-08             1.079739E+02             3.120475E+02             3.449764E+05             1.205704E+00             4.384111E+05             3.908063E+03             1.911395E-05             1.006965E+03             2.727547E-02             6.991776E-08             0.000000E+00             0.000000E+00
                  17.6400             5.922540E-08             1.078695E+02             3.119271E+02             3.449487E+05             1.205003E+00             4.382901E+05             3.907953E+03             1.910823E-05             1.006958E+03             2.726662E-02             7.038364E-08             0.000000E+00             0.000000E+00
                  17.8200             5.965223E-08             1.077644E+02             3.118061E+02             3.449208E+05             1.204298E+00             4.381684E+05             3.907842E+03             1.910248E-05             1.006951E+03             2.725771E-02             7.086369E-08             0.000000E+00             0.000000E+00
                  18.0000             6.009165E-08             1.076587E+02             3.116844E+02             3.448927E+05             1.203587E+00             4.380461E+05             3.907731E+03             1.909669E-05             1.006944E+03             2.724875E-02             7.135809E-08             0.000000E+00             0.000000E+00
                  18.1800             6.054382E-08             1.075525E+02             3.115621E+02             3.448645E+05             1.202873E+00             4.379232E+05             3.907620E+03             1.909088E-05             1.006937E+03             2.723975E-02             7.186706E-08             0.000000E+00             0.000000E+00
                  18.3600             6.100891E-08             1.074459E+02             3.114395E+02             3.448362E+05             1.202155E+00             4.378000E+05             3.907509E+03             1.908505E-05             1.006930E+03             2.723073E-02             7.239080E-08             0.000000E+00             0.000000E+00
                  18.5400             6.148711E-08             1.073390E+02             3.113167E+02             3.448079E+05             1.201434E+00             4.376765E+05             3.907398E+03             1.907921E-05             1.006923E+03             2.722168E-02             7.292953E-08             0.000000E+00             0.000000E+00
                  18.7200             6.197858E-08             1.072319E+02             3.111936E+02             3.447795E+05             1.200711E+00             4.375528E+05             3.907287E+03             1.907336E-05             1.006916E+03             2.721262E-02             7.348344E-08             0.000000E+00             0.000000E+00
                  18.9000             6.248349E-08             1.071248E+02             3.110705E+02             3.447510E+05             1.199986E+00             4.374290E+05             3.907177E+03             1.906750E-05             1.006909E+03             2.720355E-02             7.405273E-08             0.000000E+00             0.000000E+00
                  19.0800             6.300202E-08             1.070175E+02             3.109474E+02             3.447226E+05             1.199261E+00             4.373053E+05             3.907066E+03             1.906164E-05             1.006902E+03             2.719448E-02             7.463763E-08             0.000000E+00             0.000000E+00
                  19.2600             6.353433E-08             1.069104E+02             3.108244E+02             3.446942E+05             1.198535E+00             4.371817E+05             3.906956E+03             1.905579E-05             1.006895E+03             2.718542E-02             7.523833E-08             0.000000E+00             0.000000E+00
                  19.4400             6.408059E-08             1.068033E+02             3.107017E+02             3.446658E+05             1.197809E+00             4.370584E+05             3.906847E+03             1.904995E-05             1.006888E+03             2.717638E-02             7.585503E-08             0.000000E+00             0.000000E+00
                  19.6200             6.464098E-08             1.066965E+02             3.105793E+02             3.446375E+05             1.197084E+00             4.369354E+05             3.906738E+03             1.904412E-05             1.006881E+03             2.716736E-02             7.648795E-08             0.000000E+00             0.000000E+00
                  19.8000             6.521567E-08             1.065901E+02             3.104573E+02             3.446093E+05             1.196360E+00             4.368128E+05             3.906629E+03             1.903832E-05             1.006874E+03             2.715837E-02             7.713729E-08             0.000000E+00             0.000000E+00
                  19.9800             6.580482E-08             1.064840E+02             3.103358E+02             3.445812E+05             1.195638E+00             4.366907E+05             3.906522E+03             1.903253E-05             1.006867E+03             2.714942E-02             7.780325E-08             0.000000E+00             0.000000E+00
                  20.1600             6.640861E-08             1.063783E+02             3.102149E+02             3.445532E+05             1.194918E+00             4.365692E+05             3.906415E+03             1.902678E-05             1.006860E+03             2.714051E-02             7.848603E-08             0.000000E+00             0.000000E+00
                  20.3400             6.702720E-08             1.062732E+02             3.100947E+02             3.445254E+05             1.194201E+00             4.364484E+05             3.906309E+03             1.902105E-05             1.006853E+03             2.713164E-02             7.918585E-08             0.000000E+00             0.000000E+00
                  20.5200             6.766077E-08             1.061688E+02             3.099753E+02             3.444978E+05             1.193487E+00             4.363284E+05             3.906205E+03             1.901536E-05             1.006847E+03             2.712284E-02             7.990291E-08             0.000000E+00             0.000000E+00
                  20.7000             6.830948E-08             1.060650E+02             3.098567E+02             3.444703E+05             1.192778E+00             4.362092E+05             3.906101E+03             1.900971E-05             1.006840E+03             2.711409E-02             8.063740E-08             0.000000E+00             0.000000E+00
                  20.8800             6.897350E-08             1.059619E+02             3.097390E+02             3.444431E+05             1.192072E+00             4.360909E+05             3.905998E+03             1.900410E-05             1.006833E+03             2.710541E-02             8.138954E-08             0.000000E+00             0.000000E+00
                  21.0600             6.965300E-08             1.058596E+02             3.096224E+02             3.444160E+05             1.191371E+00             4.359737E+05             3.905896E+03             1.899854E-05             1.006827E+03             2.709681E-02             8.215952E-08             0.000000E+00             0.000000E+00
                  21.2400             7.034816E-08             1.057582E+02             3.095067E+02             3.443892E+05             1.190676E+00             4.358575E+05             3.905796E+03             1.899303E-05             1.006820E+03             2.708827E-02             8.294756E-08             0.000000E+00             0.000000E+00
                  21.4200             7.105912E-08             1.056578E+02             3.093922E+02             3.443627E+05             1.189986E+00             4.357424E+05             3.905697E+03             1.898757E-05             1.006814E+03             2.707982E-02             8.375384E-08             0.000000E+00             0.000000E+00
                  21.6000             7.178608E-08             1.055583E+02             3.092788E+02             3.443364E+05             1.189302E+00             4.356284E+05             3.905599E+03             1.898216E-05             1.006807E+03             2.707146E-02             8.457858E-08             0.000000E+00             0.000000E+00
                  21.7800             7.252918E-08             1.054598E+02             3.091667E+02             3.443104E+05             1.188624E+00             4.355158E+05             3.905502E+03             1.897681E-05             1.006801E+03             2.706318E-02             8.542197E-08             0.000000E+00             0.000000E+00
                  21.9600             7.328861E-08             1.053624E+02             3.090559E+02             3.442847E+05             1.187953E+00             4.354044E+05             3.905407E+03             1.897153E-05             1.006795E+03             2.705500E-02             8.628422E-08             0.000000E+00             0.000000E+00
