                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   8.8200             5.009489E-08             1.081850E+02             3.121811E+02             3.449162E+05             1.207543E+00             4.385452E+05             3.907932E+03             1.912031E-05             1.006974E+03             2.728533E-02             5.961609E-08             0.000000E+00             0.000000E+00
                   9.0000             5.011945E-08             1.081769E+02             3.121733E+02             3.449148E+05             1.207484E+00             4.385373E+05             3.907928E+03             1.911994E-05             1.006974E+03             2.728476E-02             5.964321E-08             0.000000E+00             0.000000E+00
                   9.1800             5.014796E-08             1.081677E+02             3.121641E+02             3.449131E+05             1.207416E+00             4.385281E+05             3.907923E+03             1.911950E-05             1.006973E+03             2.728408E-02             5.967477E-08             0.000000E+00             0.000000E+00
                   9.3600             5.018061E-08             1.081571E+02             3.121535E+02             3.449112E+05             1.207339E+00             4.385174E+05             3.907917E+03             1.911900E-05             1.006972E+03             2.728330E-02             5.971095E-08             0.000000E+00             0.000000E+00
                   9.5400             5.021757E-08             1.081452E+02             3.121414E+02             3.449088E+05             1.207254E+00             4.385053E+05             3.907909E+03             1.911842E-05             1.006972E+03             2.728241E-02             5.975197E-08             0.000000E+00             0.000000E+00
                   9.7200             5.025903E-08             1.081320E+02             3.121277E+02             3.449062E+05             1.207159E+00             4.384915E+05             3.907901E+03             1.911777E-05             1.006971E+03             2.728140E-02             5.979803E-08             0.000000E+00             0.000000E+00
                   9.9000             5.030516E-08             1.081174E+02             3.121125E+02             3.449032E+05             1.207054E+00             4.384762E+05             3.907890E+03             1.911705E-05             1.006970E+03             2.728028E-02             5.984933E-08             0.000000E+00             0.000000E+00
                  10.0800             5.035613E-08             1.081013E+02             3.120956E+02             3.448998E+05             1.206940E+00             4.384592E+05             3.907879E+03             1.911625E-05             1.006969E+03             2.727904E-02             5.990606E-08             0.000000E+00             0.000000E+00
                  10.2600             5.041214E-08             1.080837E+02             3.120770E+02             3.448960E+05             1.206816E+00             4.384406E+05             3.907866E+03             1.911536E-05             1.006968E+03             2.727767E-02             5.996844E-08             0.000000E+00             0.000000E+00
                  10.4400             5.047335E-08             1.080646E+02             3.120567E+02             3.448919E+05             1.206681E+00             4.384201E+05             3.907851E+03             1.911440E-05             1.006967E+03             2.727617E-02             6.003667E-08             0.000000E+00             0.000000E+00
                  10.6200             5.053994E-08             1.080439E+02             3.120346E+02             3.448873E+05             1.206536E+00             4.383979E+05             3.907835E+03             1.911335E-05             1.006965E+03             2.727455E-02             6.011093E-08             0.000000E+00             0.000000E+00
                  10.8000             5.061210E-08             1.080216E+02             3.120106E+02             3.448823E+05             1.206380E+00             4.383739E+05             3.907817E+03             1.911221E-05             1.006964E+03             2.727278E-02             6.019145E-08             0.000000E+00             0.000000E+00
                  10.9800             5.069000E-08             1.079977E+02             3.119849E+02             3.448769E+05             1.206213E+00             4.383480E+05             3.907797E+03             1.911098E-05             1.006962E+03             2.727089E-02             6.027842E-08             0.000000E+00             0.000000E+00
                  11.1600             5.077382E-08             1.079722E+02             3.119572E+02             3.448711E+05             1.206034E+00             4.383201E+05             3.907776E+03             1.910967E-05             1.006961E+03             2.726885E-02             6.037204E-08             0.000000E+00             0.000000E+00
                  11.3400             5.086374E-08             1.079449E+02             3.119276E+02             3.448648E+05             1.205845E+00             4.382904E+05             3.907753E+03             1.910826E-05             1.006959E+03             2.726667E-02             6.047252E-08             0.000000E+00             0.000000E+00
                  11.5200             5.095993E-08             1.079160E+02             3.118961E+02             3.448581E+05             1.205644E+00             4.382587E+05             3.907728E+03             1.910676E-05             1.006957E+03             2.726435E-02             6.058005E-08             0.000000E+00             0.000000E+00
                  11.7000             5.106258E-08             1.078854E+02             3.118626E+02             3.448510E+05             1.205431E+00             4.382250E+05             3.907702E+03             1.910517E-05             1.006955E+03             2.726189E-02             6.069484E-08             0.000000E+00             0.000000E+00
                  11.8800             5.117185E-08             1.078530E+02             3.118271E+02             3.448433E+05             1.205207E+00             4.381894E+05             3.907674E+03             1.910348E-05             1.006953E+03             2.725927E-02             6.081710E-08             0.000000E+00             0.000000E+00
                  12.0600             5.128793E-08             1.078189E+02             3.117896E+02             3.448353E+05             1.204971E+00             4.381517E+05             3.907643E+03             1.910170E-05             1.006951E+03             2.725651E-02             6.094702E-08             0.000000E+00             0.000000E+00
                  12.2400             5.141100E-08             1.077830E+02             3.117500E+02             3.448267E+05             1.204723E+00             4.381120E+05             3.907612E+03             1.909982E-05             1.006949E+03             2.725360E-02             6.108480E-08             0.000000E+00             0.000000E+00
                  12.4200             5.154123E-08             1.077453E+02             3.117085E+02             3.448177E+05             1.204463E+00             4.380702E+05             3.907578E+03             1.909785E-05             1.006946E+03             2.725055E-02             6.123066E-08             0.000000E+00             0.000000E+00
                  12.6000             5.167880E-08             1.077059E+02             3.116649E+02             3.448082E+05             1.204191E+00             4.380264E+05             3.907542E+03             1.909578E-05             1.006944E+03             2.724734E-02             6.138479E-08             0.000000E+00             0.000000E+00
                  12.7800             5.182389E-08             1.076648E+02             3.116193E+02             3.447983E+05             1.203907E+00             4.379806E+05             3.907505E+03             1.909361E-05             1.006941E+03             2.724398E-02             6.154739E-08             0.000000E+00             0.000000E+00
                  12.9600             5.197667E-08             1.076218E+02             3.115717E+02             3.447879E+05             1.203611E+00             4.379327E+05             3.907466E+03             1.909135E-05             1.006938E+03             2.724048E-02             6.171868E-08             0.000000E+00             0.000000E+00
                  13.1400             5.213732E-08             1.075771E+02             3.115221E+02             3.447770E+05             1.203304E+00             4.378829E+05             3.907425E+03             1.908899E-05             1.006936E+03             2.723682E-02             6.189884E-08             0.000000E+00             0.000000E+00
                  13.3200             5.230601E-08             1.075307E+02             3.114705E+02             3.447656E+05             1.202984E+00             4.378310E+05             3.907382E+03             1.908653E-05             1.006933E+03             2.723302E-02             6.208809E-08             0.000000E+00             0.000000E+00
                  13.5000             5.248293E-08             1.074826E+02             3.114168E+02             3.447538E+05             1.202653E+00             4.377771E+05             3.907338E+03             1.908398E-05             1.006929E+03             2.722907E-02             6.228663E-08             0.000000E+00             0.000000E+00
                  13.6800             5.266825E-08             1.074327E+02             3.113613E+02             3.447416E+05             1.202310E+00             4.377212E+05             3.907292E+03             1.908134E-05             1.006926E+03             2.722498E-02             6.249466E-08             0.000000E+00             0.000000E+00
                  13.8600             5.286215E-08             1.073812E+02             3.113038E+02             3.447288E+05             1.201956E+00             4.376634E+05             3.907244E+03             1.907860E-05             1.006923E+03             2.722075E-02             6.271239E-08             0.000000E+00             0.000000E+00
                  14.0400             5.306479E-08             1.073280E+02             3.112443E+02             3.447157E+05             1.201590E+00             4.376037E+05             3.907194E+03             1.907578E-05             1.006919E+03             2.721637E-02             6.294001E-08             0.000000E+00             0.000000E+00
                  14.2200             5.327637E-08             1.072731E+02             3.111830E+02             3.447021E+05             1.201213E+00             4.375421E+05             3.907143E+03             1.907286E-05             1.006916E+03             2.721186E-02             6.317774E-08             0.000000E+00             0.000000E+00
                  14.4000             5.349705E-08             1.072167E+02             3.111199E+02             3.446880E+05             1.200825E+00             4.374786E+05             3.907090E+03             1.906986E-05             1.006912E+03             2.720721E-02             6.342577E-08             0.000000E+00             0.000000E+00
                  14.5800             5.372700E-08             1.071587E+02             3.110550E+02             3.446736E+05             1.200426E+00             4.374134E+05             3.907035E+03             1.906677E-05             1.006909E+03             2.720242E-02             6.368432E-08             0.000000E+00             0.000000E+00
                  14.7600             5.396642E-08             1.070992E+02             3.109883E+02             3.446587E+05             1.200017E+00             4.373464E+05             3.906979E+03             1.906360E-05             1.006905E+03             2.719751E-02             6.395358E-08             0.000000E+00             0.000000E+00
                  14.9400             5.421546E-08             1.070381E+02             3.109199E+02             3.446435E+05             1.199598E+00             4.372777E+05             3.906922E+03             1.906034E-05             1.006901E+03             2.719247E-02             6.423375E-08             0.000000E+00             0.000000E+00
                  15.1200             5.447431E-08             1.069757E+02             3.108499E+02             3.446278E+05             1.199169E+00             4.372073E+05             3.906863E+03             1.905701E-05             1.006897E+03             2.718731E-02             6.452505E-08             0.000000E+00             0.000000E+00
                  15.3000             5.474313E-08             1.069118E+02             3.107783E+02             3.446118E+05             1.198730E+00             4.371353E+05             3.906803E+03             1.905360E-05             1.006893E+03             2.718204E-02             6.482768E-08             0.000000E+00             0.000000E+00
                  15.4800             5.502212E-08             1.068467E+02             3.107051E+02             3.445954E+05             1.198281E+00             4.370618E+05             3.906741E+03             1.905012E-05             1.006889E+03             2.717665E-02             6.514184E-08             0.000000E+00             0.000000E+00
                  15.6600             5.531143E-08             1.067802E+02             3.106305E+02             3.445787E+05             1.197824E+00             4.369868E+05             3.906678E+03             1.904657E-05             1.006884E+03             2.717115E-02             6.546773E-08             0.000000E+00             0.000000E+00
                  15.8400             5.561124E-08             1.067125E+02             3.105544E+02             3.445616E+05             1.197358E+00             4.369103E+05             3.906614E+03             1.904295E-05             1.006880E+03             2.716554E-02             6.580557E-08             0.000000E+00             0.000000E+00
                  16.0200             5.592174E-08             1.066436E+02             3.104770E+02             3.445442E+05             1.196884E+00             4.368326E+05             3.906549E+03             1.903926E-05             1.006875E+03             2.715984E-02             6.615555E-08             0.000000E+00             0.000000E+00
                  16.2000             5.624309E-08             1.065735E+02             3.103984E+02             3.445265E+05             1.196402E+00             4.367535E+05             3.906483E+03             1.903552E-05             1.006871E+03             2.715404E-02             6.651788E-08             0.000000E+00             0.000000E+00
                  16.3800             5.657546E-08             1.065025E+02             3.103185E+02             3.445085E+05             1.195912E+00             4.366732E+05             3.906416E+03             1.903171E-05             1.006866E+03             2.714815E-02             6.689276E-08             0.000000E+00             0.000000E+00
                  16.5600             5.691904E-08             1.064304E+02             3.102375E+02             3.444903E+05             1.195415E+00             4.365918E+05             3.906348E+03             1.902786E-05             1.006862E+03             2.714218E-02             6.728041E-08             0.000000E+00             0.000000E+00
                  16.7400             5.727398E-08             1.063574E+02             3.101555E+02             3.444717E+05             1.194912E+00             4.365094E+05             3.906279E+03             1.902395E-05             1.006857E+03             2.713613E-02             6.768102E-08             0.000000E+00             0.000000E+00
                  16.9200             5.764048E-08             1.062835E+02             3.100724E+02             3.444530E+05             1.194403E+00             4.364259E+05             3.906209E+03             1.901999E-05             1.006852E+03             2.713001E-02             6.809479E-08             0.000000E+00             0.000000E+00
                  17.1000             5.801870E-08             1.062088E+02             3.099885E+02             3.444340E+05             1.193887E+00             4.363416E+05             3.906139E+03             1.901599E-05             1.006848E+03             2.712382E-02             6.852194E-08             0.000000E+00             0.000000E+00
                  17.2800             5.840881E-08             1.061334E+02             3.099037E+02             3.444149E+05             1.193366E+00             4.362564E+05             3.906068E+03             1.901195E-05             1.006843E+03             2.711757E-02             6.896267E-08             0.000000E+00             0.000000E+00
                  17.4600             5.881099E-08             1.060574E+02             3.098182E+02             3.443955E+05             1.192841E+00             4.361704E+05             3.905996E+03             1.900788E-05             1.006838E+03             2.711126E-02             6.941719E-08             0.000000E+00             0.000000E+00
                  17.6400             5.922540E-08             1.059807E+02             3.097320E+02             3.443760E+05             1.192311E+00             4.360838E+05             3.905924E+03             1.900377E-05             1.006833E+03             2.710490E-02             6.988569E-08             0.000000E+00             0.000000E+00
                  17.8200             5.965223E-08             1.059035E+02             3.096452E+02             3.443563E+05             1.191777E+00             4.359966E+05             3.905852E+03             1.899964E-05             1.006828E+03             2.709850E-02             7.036838E-08             0.000000E+00             0.000000E+00
                  18.0000             6.009165E-08             1.058258E+02             3.095580E+02             3.443366E+05             1.191239E+00             4.359089E+05             3.905779E+03             1.899547E-05             1.006823E+03             2.709206E-02             7.086547E-08             0.000000E+00             0.000000E+00
                  18.1800             6.054382E-08             1.057478E+02             3.094702E+02             3.443167E+05             1.190699E+00             4.358208E+05             3.905706E+03             1.899129E-05             1.006818E+03             2.708559E-02             7.137716E-08             0.000000E+00             0.000000E+00
                  18.3600             6.100891E-08             1.056694E+02             3.093822E+02             3.442967E+05             1.190155E+00             4.357323E+05             3.905633E+03             1.898709E-05             1.006813E+03             2.707909E-02             7.190366E-08             0.000000E+00             0.000000E+00
                  18.5400             6.148711E-08             1.055907E+02             3.092938E+02             3.442766E+05             1.189610E+00             4.356435E+05             3.905559E+03             1.898288E-05             1.006808E+03             2.707257E-02             7.244516E-08             0.000000E+00             0.000000E+00
                  18.7200             6.197858E-08             1.055119E+02             3.092053E+02             3.442565E+05             1.189063E+00             4.355545E+05             3.905486E+03             1.897866E-05             1.006803E+03             2.706604E-02             7.300189E-08             0.000000E+00             0.000000E+00
                  18.9000             6.248349E-08             1.054330E+02             3.091166E+02             3.442363E+05             1.188515E+00             4.354654E+05             3.905412E+03             1.897443E-05             1.006798E+03             2.705949E-02             7.357403E-08             0.000000E+00             0.000000E+00
                  19.0800             6.300202E-08             1.053540E+02             3.090279E+02             3.442161E+05             1.187966E+00             4.353763E+05             3.905339E+03             1.897020E-05             1.006793E+03             2.705294E-02             7.416179E-08             0.000000E+00             0.000000E+00
                  19.2600             6.353433E-08             1.052750E+02             3.089392E+02             3.441960E+05             1.187416E+00             4.352871E+05             3.905266E+03             1.896596E-05             1.006788E+03             2.704640E-02             7.476538E-08             0.000000E+00             0.000000E+00
                  19.4400             6.408059E-08             1.051960E+02             3.088506E+02             3.441758E+05             1.186867E+00             4.351981E+05             3.905193E+03             1.896174E-05             1.006783E+03             2.703986E-02             7.538499E-08             0.000000E+00             0.000000E+00
                  19.6200             6.464098E-08             1.051173E+02             3.087622E+02             3.441556E+05             1.186318E+00             4.351093E+05             3.905120E+03             1.895752E-05             1.006779E+03             2.703333E-02             7.602084E-08             0.000000E+00             0.000000E+00
                  19.8000             6.521567E-08             1.050387E+02             3.086740E+02             3.441356E+05             1.185771E+00             4.350206E+05             3.905048E+03             1.895331E-05             1.006774E+03             2.702682E-02             7.667313E-08             0.000000E+00             0.000000E+00
                  19.9800             6.580482E-08             1.049603E+02             3.085862E+02             3.441155E+05             1.185224E+00             4.349323E+05             3.904976E+03             1.894911E-05             1.006769E+03             2.702033E-02             7.734205E-08             0.000000E+00             0.000000E+00
                  20.1600             6.640861E-08             1.048823E+02             3.084987E+02             3.440956E+05             1.184680E+00             4.348444E+05             3.904904E+03             1.894494E-05             1.006764E+03             2.701386E-02             7.802782E-08             0.000000E+00             0.000000E+00
                  20.3400             6.702720E-08             1.048046E+02             3.084116E+02             3.440757E+05             1.184137E+00             4.347569E+05             3.904833E+03             1.894078E-05             1.006759E+03             2.700743E-02             7.873063E-08             0.000000E+00             0.000000E+00
                  20.5200             6.766077E-08             1.047273E+02             3.083250E+02             3.440559E+05             1.183597E+00             4.346699E+05             3.904763E+03             1.893664E-05             1.006754E+03             2.700103E-02             7.945068E-08             0.000000E+00             0.000000E+00
                  20.7000             6.830948E-08             1.046505E+02             3.082389E+02             3.440363E+05             1.183060E+00             4.345834E+05             3.904693E+03             1.893253E-05             1.006749E+03             2.699467E-02             8.018818E-08             0.000000E+00             0.000000E+00
                  20.8800             6.897350E-08             1.045743E+02             3.081535E+02             3.440167E+05             1.182526E+00             4.344975E+05             3.904623E+03             1.892845E-05             1.006745E+03             2.698836E-02             8.094333E-08             0.000000E+00             0.000000E+00
                  21.0600             6.965300E-08             1.044985E+02             3.080687E+02             3.439974E+05             1.181996E+00             4.344123E+05             3.904555E+03             1.892440E-05             1.006740E+03             2.698209E-02             8.171633E-08             0.000000E+00             0.000000E+00
                  21.2400             7.034816E-08             1.044234E+02             3.079846E+02             3.439781E+05             1.181470E+00             4.343278E+05             3.904487E+03             1.892038E-05             1.006735E+03             2.697588E-02             8.250738E-08             0.000000E+00             0.000000E+00
                  21.4200             7.105912E-08             1.043490E+02             3.079012E+02             3.439591E+05             1.180947E+00             4.342441E+05             3.904419E+03             1.891640E-05             1.006731E+03             2.696972E-02             8.331668E-08             0.000000E+00             0.000000E+00
                  21.6000             7.178608E-08             1.042752E+02             3.078186E+02             3.439402E+05             1.180430E+00             4.341611E+05             3.904353E+03             1.891245E-05             1.006726E+03             2.696362E-02             8.414443E-08             0.000000E+00             0.000000E+00
                  21.7800             7.252918E-08             1.042022E+02             3.077369E+02             3.439215E+05             1.179917E+00             4.340790E+05             3.904287E+03             1.890855E-05             1.006721E+03             2.695757E-02             8.499084E-08             0.000000E+00             0.000000E+00
                  21.9600             7.328861E-08             1.041299E+02             3.076561E+02             3.439030E+05             1.179409E+00             4.339978E+05             3.904222E+03             1.890468E-05             1.006717E+03             2.695160E-02             8.585609E-08             0.000000E+00             0.000000E+00
