               Volume[m3]            Pressure[kPa]
             1.617316E-05             1.004389E+02
             1.620483E-05             1.004397E+02
             1.623650E-05             1.004405E+02
             1.626817E-05             1.004414E+02
             1.629985E-05             1.004422E+02
             1.633152E-05             1.004431E+02
             1.636320E-05             1.004439E+02
             1.639487E-05             1.004448E+02
             1.642654E-05             1.004456E+02
             1.645822E-05             1.004465E+02
             1.648989E-05             1.004473E+02
             1.652156E-05             1.004482E+02
             1.655323E-05             1.004491E+02
             1.658491E-05             1.004500E+02
             1.661658E-05             1.004509E+02
             1.664825E-05             1.004518E+02
             1.667991E-05             1.004527E+02
             1.671158E-05             1.004536E+02
             1.674325E-05             1.004545E+02
             1.677491E-05             1.004554E+02
             1.680657E-05             1.004563E+02
             1.683823E-05             1.004573E+02
             1.686989E-05             1.004582E+02
             1.690155E-05             1.004591E+02
             1.693320E-05             1.004601E+02
             1.696485E-05             1.004610E+02
             1.699650E-05             1.004620E+02
             1.702814E-05             1.004630E+02
             1.705979E-05             1.004639E+02
             1.709143E-05             1.004649E+02
             1.712306E-05             1.004659E+02
             1.715470E-05             1.004669E+02
             1.718633E-05             1.004679E+02
             1.721795E-05             1.004689E+02
             1.724958E-05             1.004699E+02
             1.728119E-05             1.004709E+02
             1.731281E-05             1.004720E+02
             1.734442E-05             1.004730E+02
             1.737603E-05             1.004740E+02
             1.740763E-05             1.004751E+02
             1.743922E-05             1.004761E+02
             1.747082E-05             1.004772E+02
             1.750240E-05             1.004782E+02
             1.753399E-05             1.004793E+02
             1.756556E-05             1.004804E+02
             1.759714E-05             1.004815E+02
             1.762870E-05             1.004825E+02
             1.766027E-05             1.004836E+02
             1.769182E-05             1.004847E+02
             1.772337E-05             1.004858E+02
             1.775491E-05             1.004869E+02
             1.778645E-05             1.004880E+02
             1.781798E-05             1.004892E+02
             1.784951E-05             1.004903E+02
             1.788103E-05             1.004914E+02
             1.791254E-05             1.004926E+02
             1.794405E-05             1.004937E+02
             1.797554E-05             1.004948E+02
             1.800703E-05             1.004960E+02
             1.803852E-05             1.004972E+02
             1.806999E-05             1.004983E+02
             1.810146E-05             1.004995E+02
             1.813293E-05             1.005007E+02
             1.816438E-05             1.005018E+02
             1.819582E-05             1.005030E+02
             1.822726E-05             1.005042E+02
             1.825869E-05             1.005054E+02
             1.829011E-05             1.005066E+02
             1.832153E-05             1.005078E+02
             1.835293E-05             1.005090E+02
             1.838433E-05             1.005103E+02
             1.841571E-05             1.005115E+02
             1.844709E-05             1.005127E+02
             1.847846E-05             1.005139E+02
             1.850982E-05             1.005152E+02
             1.854117E-05             1.005164E+02
             1.857251E-05             1.005177E+02
             1.860384E-05             1.005189E+02
             1.863516E-05             1.005202E+02
             1.866647E-05             1.005215E+02
             1.869777E-05             1.005227E+02
             1.872906E-05             1.005240E+02
             1.876034E-05             1.005253E+02
             1.879161E-05             1.005266E+02
             1.882287E-05             1.005279E+02
             1.885411E-05             1.005292E+02
             1.888535E-05             1.005305E+02
             1.891658E-05             1.005318E+02
             1.894779E-05             1.005331E+02
             1.897899E-05             1.005344E+02
             1.901019E-05             1.005358E+02
             1.904137E-05             1.005371E+02
             1.907253E-05             1.005384E+02
             1.910369E-05             1.005397E+02
             1.913483E-05             1.005411E+02
             1.916597E-05             1.005425E+02
             1.919709E-05             1.005438E+02
             1.922819E-05             1.005451E+02
             1.925929E-05             1.005465E+02
             1.929037E-05             1.005479E+02
             1.932144E-05             1.005493E+02
             1.935250E-05             1.005506E+02
             1.938354E-05             1.005520E+02
             1.941457E-05             1.005534E+02
             1.944558E-05             1.005548E+02
             1.947659E-05             1.005562E+02
             1.950758E-05             1.005575E+02
             1.953855E-05             1.005589E+02
             1.956951E-05             1.005604E+02
             1.960046E-05             1.005618E+02
             1.963139E-05             1.005632E+02
             1.966231E-05             1.005646E+02
             1.969322E-05             1.005660E+02
             1.972411E-05             1.005674E+02
             1.975498E-05             1.005689E+02
             1.978584E-05             1.005703E+02
             1.981669E-05             1.005718E+02
             1.984752E-05             1.005732E+02
             1.987833E-05             1.005746E+02
             1.990913E-05             1.005761E+02
             1.993991E-05             1.005776E+02
             1.997068E-05             1.005790E+02
             2.000143E-05             1.005805E+02
             2.003217E-05             1.005818E+02
             2.006289E-05             1.005833E+02
             2.009359E-05             1.005848E+02
             2.012428E-05             1.005862E+02
             2.015495E-05             1.005876E+02
             2.018561E-05             1.005890E+02
             2.021624E-05             1.005904E+02
             2.024687E-05             1.005919E+02
             2.027747E-05             1.005933E+02
             2.030806E-05             1.005948E+02
             2.033862E-05             1.005961E+02
             2.036918E-05             1.005975E+02
             2.039971E-05             1.005988E+02
             2.043023E-05             1.006003E+02
             2.046073E-05             1.006019E+02
             2.049121E-05             1.006036E+02
             2.052167E-05             1.006049E+02
             2.055212E-05             1.006062E+02
             2.058254E-05             1.006076E+02
             2.061295E-05             1.006087E+02
             2.064334E-05             1.006106E+02
             2.067371E-05             1.006119E+02
             2.070406E-05             1.006132E+02
             2.073439E-05             1.006144E+02
             2.076471E-05             1.006158E+02
             2.079500E-05             1.006171E+02
             2.082528E-05             1.006188E+02
             2.085553E-05             1.006206E+02
             2.088577E-05             1.006225E+02
             2.091598E-05             1.006240E+02
             2.094618E-05             1.006248E+02
             2.097636E-05             1.006268E+02
             2.100651E-05             1.006287E+02
             2.103665E-05             1.006305E+02
             2.106676E-05             1.006322E+02
             2.109686E-05             1.006339E+02
             2.112693E-05             1.006357E+02
             2.115698E-05             1.006374E+02
             2.118702E-05             1.006391E+02
             2.121703E-05             1.006408E+02
             2.124702E-05             1.006423E+02
             2.127699E-05             1.006439E+02
             2.130693E-05             1.006453E+02
             2.133686E-05             1.006467E+02
             2.136676E-05             1.006481E+02
             2.139665E-05             1.006495E+02
             2.142651E-05             1.006512E+02
             2.145635E-05             1.006528E+02
             2.148616E-05             1.006543E+02
             2.151596E-05             1.006557E+02
             2.154573E-05             1.006571E+02
             2.157548E-05             1.006585E+02
             2.160520E-05             1.006598E+02
             2.163490E-05             1.006610E+02
             2.166458E-05             1.006623E+02
             2.169424E-05             1.006634E+02
             2.172388E-05             1.006646E+02
             2.175349E-05             1.006657E+02
             2.178307E-05             1.006667E+02
             2.181264E-05             1.006678E+02
             2.184218E-05             1.006688E+02
             2.187169E-05             1.006697E+02
             2.190119E-05             1.006707E+02
             2.193065E-05             1.006717E+02
             2.196010E-05             1.006725E+02
             2.198952E-05             1.006734E+02
             2.201891E-05             1.006742E+02
             2.204828E-05             1.006750E+02
             2.207763E-05             1.006758E+02
             2.210695E-05             1.006766E+02
             2.213625E-05             1.006773E+02
             2.216552E-05             1.006779E+02
             2.219476E-05             1.006786E+02
             2.222398E-05             1.006792E+02
             2.225318E-05             1.006798E+02
             2.228235E-05             1.006803E+02
             2.231149E-05             1.006809E+02
             2.234061E-05             1.006813E+02
             2.236970E-05             1.006818E+02
             2.239877E-05             1.006822E+02
             2.242781E-05             1.006826E+02
             2.245682E-05             1.006829E+02
             2.248581E-05             1.006832E+02
             2.251477E-05             1.006835E+02
             2.254371E-05             1.006837E+02
             2.257261E-05             1.006838E+02
             2.260149E-05             1.006839E+02
             2.263035E-05             1.006838E+02
             2.265917E-05             1.006836E+02
             2.268797E-05             1.006833E+02
             2.271675E-05             1.006831E+02
             2.274549E-05             1.006829E+02
             2.277421E-05             1.006827E+02
             2.280290E-05             1.006824E+02
             2.283156E-05             1.006820E+02
             2.286019E-05             1.006814E+02
             2.288880E-05             1.006809E+02
             2.291738E-05             1.006799E+02
             2.294592E-05             1.006795E+02
             2.297444E-05             1.006784E+02
             2.300294E-05             1.006777E+02
             2.303140E-05             1.006770E+02
             2.305984E-05             1.006761E+02
             2.308824E-05             1.006752E+02
             2.311662E-05             1.006743E+02
             2.314497E-05             1.006734E+02
             2.317328E-05             1.006729E+02
             2.320157E-05             1.006722E+02
             2.322983E-05             1.006714E+02
             2.325806E-05             1.006709E+02
             2.328627E-05             1.006702E+02
             2.331444E-05             1.006695E+02
             2.334258E-05             1.006689E+02
             2.337069E-05             1.006683E+02
             2.339877E-05             1.006677E+02
             2.342682E-05             1.006671E+02
             2.345484E-05             1.006665E+02
             2.348283E-05             1.006659E+02
             2.351079E-05             1.006653E+02
             2.353872E-05             1.006648E+02
             2.356662E-05             1.006643E+02
             2.359448E-05             1.006638E+02
             2.362232E-05             1.006633E+02
             2.365012E-05             1.006630E+02
             2.367790E-05             1.006626E+02
             2.370564E-05             1.006622E+02
             2.373335E-05             1.006619E+02
             2.376103E-05             1.006618E+02
             2.378868E-05             1.006616E+02
             2.381629E-05             1.006615E+02
             2.384388E-05             1.006614E+02
             2.387143E-05             1.006614E+02
             2.389895E-05             1.006615E+02
             2.392643E-05             1.006616E+02
             2.395389E-05             1.006618E+02
             2.398131E-05             1.006621E+02
             2.400870E-05             1.006624E+02
             2.403606E-05             1.006627E+02
             2.406338E-05             1.006631E+02
             2.409068E-05             1.006635E+02
             2.411793E-05             1.006640E+02
             2.414516E-05             1.006645E+02
             2.417235E-05             1.006650E+02
             2.419951E-05             1.006656E+02
             2.422664E-05             1.006663E+02
             2.425373E-05             1.006669E+02
             2.428079E-05             1.006676E+02
             2.430781E-05             1.006683E+02
             2.433481E-05             1.006690E+02
             2.436176E-05             1.006697E+02
             2.438869E-05             1.006705E+02
             2.441557E-05             1.006712E+02
             2.444243E-05             1.006720E+02
             2.446925E-05             1.006728E+02
             2.449604E-05             1.006736E+02
             2.452279E-05             1.006744E+02
             2.454950E-05             1.006752E+02
             2.457619E-05             1.006760E+02
             2.460283E-05             1.006769E+02
             2.462945E-05             1.006777E+02
             2.465602E-05             1.006785E+02
             2.468257E-05             1.006794E+02
             2.470907E-05             1.006802E+02
             2.473554E-05             1.006811E+02
             2.476198E-05             1.006819E+02
             2.478838E-05             1.006828E+02
             2.481474E-05             1.006836E+02
             2.484107E-05             1.006845E+02
             2.486737E-05             1.006853E+02
             2.489362E-05             1.006862E+02
             2.491985E-05             1.006871E+02
             2.494603E-05             1.006879E+02
             2.497218E-05             1.006888E+02
             2.499829E-05             1.006897E+02
             2.502437E-05             1.006906E+02
             2.505041E-05             1.006914E+02
             2.507641E-05             1.006923E+02
             2.510237E-05             1.006932E+02
             2.512830E-05             1.006940E+02
             2.515420E-05             1.006949E+02
             2.518005E-05             1.006958E+02
             2.520587E-05             1.006967E+02
             2.523165E-05             1.006975E+02
             2.525739E-05             1.006984E+02
             2.528310E-05             1.006993E+02
             2.530877E-05             1.007002E+02
             2.533440E-05             1.007011E+02
             2.535999E-05             1.007019E+02
             2.538555E-05             1.007028E+02
             2.541107E-05             1.007037E+02
             2.543654E-05             1.007046E+02
             2.546199E-05             1.007055E+02
             2.548739E-05             1.007064E+02
             2.551275E-05             1.007072E+02
             2.553808E-05             1.007081E+02
             2.556337E-05             1.007090E+02
             2.558862E-05             1.007099E+02
             2.561383E-05             1.007108E+02
             2.563900E-05             1.007117E+02
             2.566414E-05             1.007125E+02
             2.568923E-05             1.007134E+02
             2.571429E-05             1.007143E+02
             2.573930E-05             1.007152E+02
             2.576428E-05             1.007161E+02
             2.578922E-05             1.007170E+02
             2.581412E-05             1.007179E+02
             2.583898E-05             1.007187E+02
             2.586380E-05             1.007196E+02
             2.588858E-05             1.007205E+02
             2.591332E-05             1.007214E+02
             2.593802E-05             1.007223E+02
             2.596268E-05             1.007232E+02
             2.598730E-05             1.007241E+02
             2.601189E-05             1.007249E+02
             2.603643E-05             1.007258E+02
             2.606093E-05             1.007267E+02
             2.608539E-05             1.007276E+02
             2.610981E-05             1.007285E+02
             2.613419E-05             1.007294E+02
             2.615853E-05             1.007303E+02
             2.618283E-05             1.007311E+02
             2.620708E-05             1.007320E+02
             2.623130E-05             1.007329E+02
             2.625548E-05             1.007338E+02
             2.627961E-05             1.007347E+02
             2.630371E-05             1.007356E+02
             2.632776E-05             1.007364E+02
             2.635177E-05             1.007373E+02
             2.637574E-05             1.007382E+02
             2.639967E-05             1.007391E+02
             2.642356E-05             1.007400E+02
             2.644741E-05             1.007408E+02
             2.647121E-05             1.007417E+02
             2.649498E-05             1.007426E+02
             2.651870E-05             1.007435E+02
             2.654238E-05             1.007444E+02
             2.656601E-05             1.007452E+02
             2.658961E-05             1.007461E+02
             2.661316E-05             1.007470E+02
             2.663668E-05             1.007479E+02
             2.666014E-05             1.007487E+02
             2.668357E-05             1.007496E+02
             2.670696E-05             1.007505E+02
             2.673030E-05             1.007514E+02
             2.675360E-05             1.007522E+02
             2.677686E-05             1.007531E+02
             2.680007E-05             1.007540E+02
             2.682324E-05             1.007548E+02
             2.684637E-05             1.007557E+02
             2.686946E-05             1.007566E+02
             2.689250E-05             1.007574E+02
             2.691550E-05             1.007583E+02
             2.693846E-05             1.007592E+02
             2.696137E-05             1.007600E+02
             2.698424E-05             1.007609E+02
             2.700707E-05             1.007618E+02
             2.702985E-05             1.007626E+02
             2.705259E-05             1.007635E+02
             2.707529E-05             1.007643E+02
             2.709794E-05             1.007652E+02
             2.712055E-05             1.007660E+02
             2.714311E-05             1.007669E+02
             2.716564E-05             1.007678E+02
             2.718811E-05             1.007686E+02
             2.721055E-05             1.007695E+02
             2.723294E-05             1.007703E+02
             2.725528E-05             1.007712E+02
             2.727759E-05             1.007720E+02
             2.729984E-05             1.007729E+02
             2.732206E-05             1.007737E+02
             2.734422E-05             1.007745E+02
             2.736635E-05             1.007754E+02
             2.738843E-05             1.007762E+02
             2.741046E-05             1.007771E+02
             2.743245E-05             1.007779E+02
             2.745440E-05             1.007787E+02
             2.747630E-05             1.007796E+02
             2.749816E-05             1.007804E+02
             2.751997E-05             1.007812E+02
             2.754174E-05             1.007821E+02
             2.756346E-05             1.007829E+02
             2.758513E-05             1.007837E+02
             2.760677E-05             1.007846E+02
             2.762835E-05             1.007854E+02
             2.764989E-05             1.007862E+02
             2.767139E-05             1.007870E+02
             2.769284E-05             1.007879E+02
             2.771424E-05             1.007887E+02
             2.773560E-05             1.007895E+02
             2.775692E-05             1.007903E+02
             2.777819E-05             1.007911E+02
             2.779941E-05             1.007919E+02
             2.782058E-05             1.007927E+02
             2.784172E-05             1.007936E+02
             2.786280E-05             1.007944E+02
             2.788384E-05             1.007952E+02
             2.790483E-05             1.007960E+02
             2.792578E-05             1.007968E+02
             2.794668E-05             1.007976E+02
             2.796754E-05             1.007984E+02
             2.798835E-05             1.007992E+02
             2.800911E-05             1.008000E+02
             2.802983E-05             1.008008E+02
             2.805050E-05             1.008015E+02
             2.807112E-05             1.008023E+02
             2.809170E-05             1.008031E+02
             2.811223E-05             1.008039E+02
             2.813271E-05             1.008047E+02
             2.815315E-05             1.008055E+02
             2.817354E-05             1.008063E+02
             2.819388E-05             1.008070E+02
             2.821418E-05             1.008078E+02
             2.823443E-05             1.008086E+02
             2.825464E-05             1.008094E+02
             2.827479E-05             1.008101E+02
             2.829490E-05             1.008109E+02
             2.831497E-05             1.008117E+02
             2.833498E-05             1.008124E+02
             2.835495E-05             1.008132E+02
             2.837487E-05             1.008140E+02
             2.839475E-05             1.008147E+02
             2.841458E-05             1.008155E+02
             2.843436E-05             1.008162E+02
             2.845409E-05             1.008170E+02
             2.847378E-05             1.008177E+02
             2.849341E-05             1.008185E+02
             2.851300E-05             1.008192E+02
             2.853255E-05             1.008200E+02
             2.855204E-05             1.008207E+02
             2.857149E-05             1.008214E+02
             2.859089E-05             1.008222E+02
             2.861024E-05             1.008229E+02
             2.862955E-05             1.008237E+02
             2.864881E-05             1.008244E+02
             2.866802E-05             1.008251E+02
             2.868718E-05             1.008259E+02
             2.870629E-05             1.008266E+02
             2.872536E-05             1.008273E+02
             2.874437E-05             1.008280E+02
             2.876334E-05             1.008288E+02
             2.878227E-05             1.008295E+02
             2.880114E-05             1.008302E+02
             2.881997E-05             1.008309E+02
             2.883874E-05             1.008316E+02
             2.885747E-05             1.008323E+02
             2.887615E-05             1.008330E+02
             2.889479E-05             1.008337E+02
             2.891337E-05             1.008344E+02
             2.893191E-05             1.008351E+02
             2.895039E-05             1.008358E+02
             2.896883E-05             1.008365E+02
             2.898723E-05             1.008372E+02
             2.900557E-05             1.008378E+02
             2.902386E-05             1.008385E+02
             2.904211E-05             1.008392E+02
             2.906030E-05             1.008399E+02
             2.907845E-05             1.008406E+02
             2.909655E-05             1.008412E+02
             2.911460E-05             1.008419E+02
             2.913261E-05             1.008426E+02
             2.915056E-05             1.008433E+02
             2.916846E-05             1.008440E+02
             2.918632E-05             1.008447E+02
             2.920413E-05             1.008454E+02
             2.922189E-05             1.008461E+02
             2.923960E-05             1.008467E+02
             2.925726E-05             1.008474E+02
             2.927487E-05             1.008480E+02
             2.929243E-05             1.008487E+02
             2.930995E-05             1.008493E+02
             2.932741E-05             1.008500E+02
             2.934483E-05             1.008506E+02
             2.936219E-05             1.008512E+02
             2.937951E-05             1.008519E+02
             2.939678E-05             1.008525E+02
             2.941400E-05             1.008531E+02
             2.943117E-05             1.008538E+02
             2.944829E-05             1.008544E+02
             2.946537E-05             1.008550E+02
             2.948239E-05             1.008556E+02
             2.949936E-05             1.008562E+02
             2.951629E-05             1.008568E+02
             2.953316E-05             1.008574E+02
             2.954999E-05             1.008580E+02
             2.956677E-05             1.008587E+02
             2.958349E-05             1.008593E+02
             2.960017E-05             1.008599E+02
             2.961680E-05             1.008605E+02
             2.963338E-05             1.008611E+02
             2.964991E-05             1.008617E+02
             2.966639E-05             1.008623E+02
             2.968282E-05             1.008629E+02
             2.969920E-05             1.008635E+02
             2.971554E-05             1.008640E+02
             2.973182E-05             1.008646E+02
             2.974805E-05             1.008652E+02
             2.976424E-05             1.008658E+02
             2.978037E-05             1.008663E+02
             2.979645E-05             1.008669E+02
             2.981249E-05             1.008675E+02
             2.982848E-05             1.008681E+02
             2.984441E-05             1.008687E+02
             2.986030E-05             1.008693E+02
             2.987614E-05             1.008699E+02
             2.989192E-05             1.008705E+02
             2.990766E-05             1.008710E+02
             2.992335E-05             1.008716E+02
             2.993899E-05             1.008721E+02
             2.995458E-05             1.008727E+02
             2.997012E-05             1.008732E+02
             2.998561E-05             1.008738E+02
             3.000105E-05             1.008743E+02
             3.001644E-05             1.008749E+02
             3.003178E-05             1.008754E+02
             3.004707E-05             1.008759E+02
             3.006231E-05             1.008765E+02
             3.007750E-05             1.008770E+02
             3.009265E-05             1.008776E+02
             3.010774E-05             1.008782E+02
             3.012278E-05             1.008787E+02
             3.013777E-05             1.008793E+02
             3.015272E-05             1.008798E+02
             3.016761E-05             1.008803E+02
             3.018246E-05             1.008809E+02
             3.019725E-05             1.008814E+02
             3.021199E-05             1.008819E+02
             3.022669E-05             1.008824E+02
             3.024133E-05             1.008829E+02
             3.025593E-05             1.008834E+02
             3.027048E-05             1.008840E+02
             3.028497E-05             1.008845E+02
             3.029942E-05             1.008850E+02
             3.031382E-05             1.008856E+02
             3.032816E-05             1.008861E+02
             3.034246E-05             1.008866E+02
             3.035671E-05             1.008871E+02
             3.037091E-05             1.008875E+02
             3.038506E-05             1.008880E+02
             3.039916E-05             1.008885E+02
             3.041320E-05             1.008891E+02
             3.042720E-05             1.008896E+02
             3.044115E-05             1.008901E+02
             3.045506E-05             1.008905E+02
             3.046891E-05             1.008910E+02
             3.048271E-05             1.008915E+02
             3.049646E-05             1.008919E+02
             3.051016E-05             1.008924E+02
             3.052381E-05             1.008929E+02
             3.053742E-05             1.008933E+02
             3.055097E-05             1.008938E+02
             3.056447E-05             1.008942E+02
             3.057793E-05             1.008946E+02
             3.059133E-05             1.008950E+02
             3.060469E-05             1.008954E+02
             3.061800E-05             1.008959E+02
             3.063125E-05             1.008964E+02
             3.064446E-05             1.008968E+02
             3.065762E-05             1.008972E+02
             3.067073E-05             1.008975E+02
             3.068378E-05             1.008979E+02
             3.069679E-05             1.008984E+02
             3.070975E-05             1.008987E+02
             3.072266E-05             1.008991E+02
             3.073553E-05             1.008995E+02
             3.074834E-05             1.008998E+02
             3.076110E-05             1.009001E+02
             3.077382E-05             1.009005E+02
             3.078648E-05             1.009009E+02
             3.079909E-05             1.009011E+02
             3.081166E-05             1.009014E+02
             3.082418E-05             1.009017E+02
             3.083665E-05             1.009020E+02
             3.084906E-05             1.009023E+02
             3.086143E-05             1.009027E+02
             3.087375E-05             1.009030E+02
             3.088602E-05             1.009032E+02
             3.089825E-05             1.009033E+02
             3.091042E-05             1.009035E+02
             3.092254E-05             1.009039E+02
             3.093462E-05             1.009042E+02
             3.094665E-05             1.009044E+02
             3.095862E-05             1.009043E+02
             3.097055E-05             1.009047E+02
             3.098243E-05             1.009049E+02
             3.099426E-05             1.009049E+02
             3.100604E-05             1.009051E+02
             3.101778E-05             1.009051E+02
             3.102946E-05             1.009053E+02
             3.104110E-05             1.009053E+02
             3.105269E-05             1.009054E+02
             3.106422E-05             1.009054E+02
             3.107571E-05             1.009055E+02
             3.108716E-05             1.009057E+02
             3.109855E-05             1.009058E+02
             3.110989E-05             1.009058E+02
             3.112119E-05             1.009059E+02
             3.113244E-05             1.009059E+02
             3.114364E-05             1.009060E+02
             3.115479E-05             1.009061E+02
             3.116589E-05             1.009061E+02
             3.117694E-05             1.009061E+02
             3.118795E-05             1.009061E+02
             3.119891E-05             1.009062E+02
             3.120982E-05             1.009062E+02
             3.122068E-05             1.009062E+02
             3.123149E-05             1.009062E+02
             3.124226E-05             1.009062E+02
             3.125298E-05             1.009062E+02
             3.126364E-05             1.009062E+02
             3.127427E-05             1.009063E+02
             3.128484E-05             1.009063E+02
             3.129537E-05             1.009063E+02
             3.130584E-05             1.009064E+02
             3.131627E-05             1.009064E+02
             3.132666E-05             1.009064E+02
             3.133699E-05             1.009065E+02
             3.134728E-05             1.009066E+02
             3.135752E-05             1.009067E+02
             3.136771E-05             1.009068E+02
             3.137786E-05             1.009069E+02
             3.138795E-05             1.009070E+02
             3.139800E-05             1.009071E+02
             3.140801E-05             1.009072E+02
             3.141796E-05             1.009073E+02
             3.142787E-05             1.009074E+02
             3.143773E-05             1.009076E+02
             3.144755E-05             1.009077E+02
             3.145731E-05             1.009078E+02
             3.146703E-05             1.009079E+02
             3.147671E-05             1.009080E+02
             3.148633E-05             1.009082E+02
             3.149591E-05             1.009083E+02
             3.150544E-05             1.009084E+02
             3.151493E-05             1.009085E+02
             3.152437E-05             1.009086E+02
             3.153376E-05             1.009087E+02
             3.154311E-05             1.009088E+02
             3.155241E-05             1.009089E+02
             3.156166E-05             1.009090E+02
             3.157087E-05             1.009091E+02
             3.158003E-05             1.009092E+02
             3.158914E-05             1.009093E+02
             3.159821E-05             1.009094E+02
             3.160723E-05             1.009094E+02
             3.161620E-05             1.009095E+02
             3.162513E-05             1.009096E+02
             3.163402E-05             1.009097E+02
             3.164285E-05             1.009098E+02
             3.165165E-05             1.009098E+02
             3.166039E-05             1.009099E+02
             3.166909E-05             1.009100E+02
             3.167775E-05             1.009100E+02
             3.168635E-05             1.009101E+02
             3.169492E-05             1.009101E+02
             3.170344E-05             1.009102E+02
             3.171191E-05             1.009102E+02
             3.172033E-05             1.009103E+02
             3.172872E-05             1.009103E+02
             3.173705E-05             1.009104E+02
             3.174534E-05             1.009104E+02
             3.175359E-05             1.009105E+02
             3.176179E-05             1.009105E+02
             3.176995E-05             1.009105E+02
             3.177806E-05             1.009106E+02
             3.178613E-05             1.009106E+02
             3.179415E-05             1.009106E+02
             3.180213E-05             1.009107E+02
             3.181006E-05             1.009107E+02
             3.181795E-05             1.009107E+02
             3.182579E-05             1.009107E+02
             3.183359E-05             1.009108E+02
             3.184135E-05             1.009108E+02
             3.184906E-05             1.009108E+02
             3.185673E-05             1.009108E+02
             3.186435E-05             1.009108E+02
             3.187193E-05             1.009108E+02
             3.187946E-05             1.009108E+02
             3.188695E-05             1.009108E+02
             3.189440E-05             1.009108E+02
             3.190181E-05             1.009108E+02
             3.190917E-05             1.009108E+02
             3.191648E-05             1.009108E+02
             3.192376E-05             1.009108E+02
             3.193099E-05             1.009109E+02
             3.193817E-05             1.009109E+02
             3.194532E-05             1.009109E+02
             3.195242E-05             1.009109E+02
             3.195948E-05             1.009109E+02
             3.196649E-05             1.009109E+02
             3.197346E-05             1.009109E+02
             3.198039E-05             1.009110E+02
             3.198728E-05             1.009110E+02
             3.199412E-05             1.009110E+02
             3.200093E-05             1.009110E+02
             3.200768E-05             1.009110E+02
             3.201440E-05             1.009111E+02
             3.202108E-05             1.009111E+02
             3.202771E-05             1.009111E+02
             3.203430E-05             1.009112E+02
             3.204085E-05             1.009112E+02
             3.204735E-05             1.009112E+02
             3.205382E-05             1.009113E+02
             3.206024E-05             1.009113E+02
             3.206662E-05             1.009114E+02
             3.207296E-05             1.009114E+02
             3.207926E-05             1.009114E+02
             3.208552E-05             1.009115E+02
             3.209174E-05             1.009115E+02
             3.209791E-05             1.009116E+02
             3.210405E-05             1.009116E+02
             3.211014E-05             1.009117E+02
             3.211619E-05             1.009117E+02
             3.212220E-05             1.009118E+02
             3.212817E-05             1.009118E+02
             3.213410E-05             1.009119E+02
             3.213999E-05             1.009120E+02
             3.214584E-05             1.009120E+02
             3.215165E-05             1.009121E+02
             3.215742E-05             1.009121E+02
             3.216315E-05             1.009122E+02
             3.216884E-05             1.009123E+02
             3.217449E-05             1.009123E+02
             3.218010E-05             1.009124E+02
             3.218567E-05             1.009125E+02
             3.219120E-05             1.009125E+02
             3.219669E-05             1.009126E+02
             3.220214E-05             1.009127E+02
             3.220755E-05             1.009127E+02
             3.221293E-05             1.009128E+02
             3.221826E-05             1.009129E+02
             3.222355E-05             1.009130E+02
             3.222881E-05             1.009130E+02
             3.223403E-05             1.009131E+02
             3.223921E-05             1.009132E+02
             3.224435E-05             1.009133E+02
             3.224945E-05             1.009133E+02
             3.225451E-05             1.009134E+02
             3.225954E-05             1.009135E+02
             3.226453E-05             1.009136E+02
             3.226948E-05             1.009137E+02
             3.227439E-05             1.009138E+02
             3.227926E-05             1.009138E+02
             3.228410E-05             1.009139E+02
             3.228890E-05             1.009140E+02
             3.229366E-05             1.009141E+02
             3.229838E-05             1.009142E+02
             3.230307E-05             1.009143E+02
             3.230772E-05             1.009144E+02
             3.231233E-05             1.009145E+02
             3.231691E-05             1.009145E+02
             3.232145E-05             1.009146E+02
             3.232595E-05             1.009147E+02
             3.233042E-05             1.009148E+02
             3.233485E-05             1.009149E+02
             3.233924E-05             1.009150E+02
             3.234360E-05             1.009151E+02
             3.234792E-05             1.009152E+02
             3.235221E-05             1.009153E+02
             3.235646E-05             1.009154E+02
             3.236067E-05             1.009155E+02
             3.236485E-05             1.009156E+02
             3.236900E-05             1.009157E+02
             3.237311E-05             1.009157E+02
             3.237718E-05             1.009158E+02
             3.238122E-05             1.009159E+02
             3.238522E-05             1.009160E+02
             3.238919E-05             1.009161E+02
             3.239312E-05             1.009162E+02
             3.239702E-05             1.009163E+02
             3.240089E-05             1.009164E+02
             3.240472E-05             1.009165E+02
             3.240851E-05             1.009166E+02
             3.241227E-05             1.009167E+02
             3.241600E-05             1.009168E+02
             3.241970E-05             1.009169E+02
             3.242336E-05             1.009170E+02
             3.242698E-05             1.009171E+02
             3.243058E-05             1.009172E+02
             3.243414E-05             1.009173E+02
             3.243767E-05             1.009174E+02
             3.244116E-05             1.009175E+02
             3.244462E-05             1.009176E+02
             3.244805E-05             1.009177E+02
             3.245145E-05             1.009178E+02
             3.245481E-05             1.009179E+02
             3.245814E-05             1.009180E+02
             3.246144E-05             1.009181E+02
             3.246471E-05             1.009182E+02
             3.246794E-05             1.009183E+02
             3.247114E-05             1.009184E+02
             3.247432E-05             1.009185E+02
             3.247746E-05             1.009186E+02
             3.248056E-05             1.009187E+02
             3.248364E-05             1.009188E+02
             3.248669E-05             1.009189E+02
             3.248970E-05             1.009190E+02
             3.249268E-05             1.009190E+02
             3.249564E-05             1.009191E+02
             3.249856E-05             1.009192E+02
