                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   3.7800             5.028532E-08             1.108082E+02             3.153865E+02             3.456822E+05             1.224228E+00             4.417678E+05             3.911326E+03             1.927221E-05             1.007160E+03             2.752069E-02             6.036000E-08             0.000000E+00             0.000000E+00
                   3.9600             5.027195E-08             1.108141E+02             3.153930E+02             3.456835E+05             1.224268E+00             4.417743E+05             3.911332E+03             1.927252E-05             1.007161E+03             2.752116E-02             6.034527E-08             0.000000E+00             0.000000E+00
                   4.1400             5.025752E-08             1.108204E+02             3.154001E+02             3.456851E+05             1.224310E+00             4.417815E+05             3.911338E+03             1.927285E-05             1.007161E+03             2.752168E-02             6.032932E-08             0.000000E+00             0.000000E+00
                   4.3200             5.024219E-08             1.108271E+02             3.154077E+02             3.456867E+05             1.224354E+00             4.417892E+05             3.911345E+03             1.927321E-05             1.007162E+03             2.752225E-02             6.031235E-08             0.000000E+00             0.000000E+00
                   4.5000             5.022615E-08             1.108341E+02             3.154158E+02             3.456885E+05             1.224400E+00             4.417973E+05             3.911353E+03             1.927360E-05             1.007162E+03             2.752284E-02             6.029456E-08             0.000000E+00             0.000000E+00
                   4.6800             5.020957E-08             1.108413E+02             3.154243E+02             3.456905E+05             1.224447E+00             4.418058E+05             3.911361E+03             1.927400E-05             1.007163E+03             2.752346E-02             6.027615E-08             0.000000E+00             0.000000E+00
                   4.8600             5.019265E-08             1.108487E+02             3.154330E+02             3.456925E+05             1.224494E+00             4.418146E+05             3.911370E+03             1.927441E-05             1.007163E+03             2.752410E-02             6.025732E-08             0.000000E+00             0.000000E+00
                   5.0400             5.017555E-08             1.108561E+02             3.154419E+02             3.456945E+05             1.224541E+00             4.418235E+05             3.911379E+03             1.927483E-05             1.007164E+03             2.752475E-02             6.023827E-08             0.000000E+00             0.000000E+00
                   5.2200             5.015845E-08             1.108635E+02             3.154509E+02             3.456967E+05             1.224588E+00             4.418326E+05             3.911389E+03             1.927526E-05             1.007164E+03             2.752541E-02             6.021921E-08             0.000000E+00             0.000000E+00
                   5.4000             5.014155E-08             1.108708E+02             3.154598E+02             3.456988E+05             1.224634E+00             4.418416E+05             3.911398E+03             1.927568E-05             1.007165E+03             2.752606E-02             6.020033E-08             0.000000E+00             0.000000E+00
                   5.5800             5.012501E-08             1.108779E+02             3.154687E+02             3.457010E+05             1.224679E+00             4.418504E+05             3.911408E+03             1.927610E-05             1.007165E+03             2.752671E-02             6.018183E-08             0.000000E+00             0.000000E+00
                   5.7600             5.010902E-08             1.108848E+02             3.154773E+02             3.457031E+05             1.224721E+00             4.418591E+05             3.911418E+03             1.927650E-05             1.007166E+03             2.752734E-02             6.016391E-08             0.000000E+00             0.000000E+00
                   5.9400             5.009376E-08             1.108914E+02             3.154856E+02             3.457052E+05             1.224761E+00             4.418675E+05             3.911427E+03             1.927690E-05             1.007166E+03             2.752795E-02             6.014678E-08             0.000000E+00             0.000000E+00
                   6.1200             5.007940E-08             1.108975E+02             3.154935E+02             3.457072E+05             1.224798E+00             4.418754E+05             3.911436E+03             1.927727E-05             1.007167E+03             2.752853E-02             6.013064E-08             0.000000E+00             0.000000E+00
                   6.3000             5.006612E-08             1.109032E+02             3.155009E+02             3.457091E+05             1.224832E+00             4.418829E+05             3.911445E+03             1.927762E-05             1.007167E+03             2.752908E-02             6.011568E-08             0.000000E+00             0.000000E+00
                   6.4800             5.005412E-08             1.109083E+02             3.155077E+02             3.457109E+05             1.224862E+00             4.418897E+05             3.911454E+03             1.927794E-05             1.007168E+03             2.752958E-02             6.010211E-08             0.000000E+00             0.000000E+00
                   6.6600             5.004355E-08             1.109127E+02             3.155139E+02             3.457125E+05             1.224887E+00             4.418959E+05             3.911462E+03             1.927823E-05             1.007168E+03             2.753002E-02             6.009012E-08             0.000000E+00             0.000000E+00
                   6.8400             5.003462E-08             1.109165E+02             3.155192E+02             3.457140E+05             1.224907E+00             4.419012E+05             3.911469E+03             1.927848E-05             1.007168E+03             2.753041E-02             6.007992E-08             0.000000E+00             0.000000E+00
                   7.0200             5.002748E-08             1.109194E+02             3.155236E+02             3.457153E+05             1.224922E+00             4.419057E+05             3.911476E+03             1.927869E-05             1.007168E+03             2.753074E-02             6.007171E-08             0.000000E+00             0.000000E+00
                   7.2000             5.002233E-08             1.109214E+02             3.155271E+02             3.457165E+05             1.224931E+00             4.419092E+05             3.911482E+03             1.927886E-05             1.007169E+03             2.753099E-02             6.006568E-08             0.000000E+00             0.000000E+00
                   7.3800             5.001935E-08             1.109224E+02             3.155294E+02             3.457173E+05             1.224934E+00             4.419115E+05             3.911486E+03             1.927897E-05             1.007169E+03             2.753116E-02             6.006204E-08             0.000000E+00             0.000000E+00
                   7.5600             5.001871E-08             1.109225E+02             3.155306E+02             3.457179E+05             1.224929E+00             4.419127E+05             3.911490E+03             1.927902E-05             1.007169E+03             2.753125E-02             6.006099E-08             0.000000E+00             0.000000E+00
                   7.7400             5.002059E-08             1.109213E+02             3.155305E+02             3.457183E+05             1.224917E+00             4.419126E+05             3.911493E+03             1.927902E-05             1.007169E+03             2.753124E-02             6.006272E-08             0.000000E+00             0.000000E+00
                   7.9200             5.002517E-08             1.109190E+02             3.155290E+02             3.457183E+05             1.224898E+00             4.419111E+05             3.911494E+03             1.927895E-05             1.007169E+03             2.753113E-02             6.006745E-08             0.000000E+00             0.000000E+00
                   8.1000             5.003263E-08             1.109154E+02             3.155261E+02             3.457180E+05             1.224869E+00             4.419082E+05             3.911494E+03             1.927881E-05             1.007169E+03             2.753092E-02             6.007536E-08             0.000000E+00             0.000000E+00
                   8.2800             5.004316E-08             1.109105E+02             3.155216E+02             3.457174E+05             1.224832E+00             4.419037E+05             3.911492E+03             1.927860E-05             1.007168E+03             2.753059E-02             6.008666E-08             0.000000E+00             0.000000E+00
                   8.4600             5.005692E-08             1.109041E+02             3.155154E+02             3.457164E+05             1.224786E+00             4.418975E+05             3.911489E+03             1.927830E-05             1.007168E+03             2.753013E-02             6.010154E-08             0.000000E+00             0.000000E+00
                   8.6400             5.007411E-08             1.108962E+02             3.155075E+02             3.457150E+05             1.224729E+00             4.418895E+05             3.911484E+03             1.927793E-05             1.007167E+03             2.752956E-02             6.012022E-08             0.000000E+00             0.000000E+00
                   8.8200             5.009489E-08             1.108868E+02             3.154978E+02             3.457132E+05             1.224663E+00             4.418797E+05             3.911478E+03             1.927747E-05             1.007167E+03             2.752884E-02             6.014288E-08             0.000000E+00             0.000000E+00
                   9.0000             5.011945E-08             1.108756E+02             3.154861E+02             3.457109E+05             1.224585E+00             4.418680E+05             3.911470E+03             1.927692E-05             1.007166E+03             2.752799E-02             6.016973E-08             0.000000E+00             0.000000E+00
                   9.1800             5.014796E-08             1.108628E+02             3.154725E+02             3.457082E+05             1.224497E+00             4.418543E+05             3.911459E+03             1.927627E-05             1.007165E+03             2.752698E-02             6.020097E-08             0.000000E+00             0.000000E+00
                   9.3600             5.018061E-08             1.108482E+02             3.154567E+02             3.457050E+05             1.224396E+00             4.418385E+05             3.911447E+03             1.927553E-05             1.007164E+03             2.752583E-02             6.023680E-08             0.000000E+00             0.000000E+00
                   9.5400             5.021757E-08             1.108317E+02             3.154388E+02             3.457014E+05             1.224284E+00             4.418205E+05             3.911433E+03             1.927468E-05             1.007163E+03             2.752452E-02             6.027742E-08             0.000000E+00             0.000000E+00
                   9.7200             5.025903E-08             1.108133E+02             3.154186E+02             3.456972E+05             1.224159E+00             4.418002E+05             3.911416E+03             1.927373E-05             1.007162E+03             2.752304E-02             6.032302E-08             0.000000E+00             0.000000E+00
                   9.9000             5.030516E-08             1.107929E+02             3.153961E+02             3.456925E+05             1.224022E+00             4.417776E+05             3.911397E+03             1.927266E-05             1.007161E+03             2.752139E-02             6.037382E-08             0.000000E+00             0.000000E+00
                  10.0800             5.035613E-08             1.107705E+02             3.153713E+02             3.456872E+05             1.223871E+00             4.417526E+05             3.911376E+03             1.927149E-05             1.007159E+03             2.751957E-02             6.043000E-08             0.000000E+00             0.000000E+00
                  10.2600             5.041214E-08             1.107460E+02             3.153439E+02             3.456814E+05             1.223706E+00             4.417251E+05             3.911352E+03             1.927019E-05             1.007157E+03             2.751756E-02             6.049177E-08             0.000000E+00             0.000000E+00
                  10.4400             5.047335E-08             1.107194E+02             3.153141E+02             3.456750E+05             1.223528E+00             4.416951E+05             3.911326E+03             1.926878E-05             1.007156E+03             2.751537E-02             6.055933E-08             0.000000E+00             0.000000E+00
                  10.6200             5.053994E-08             1.106906E+02             3.152817E+02             3.456680E+05             1.223336E+00             4.416625E+05             3.911297E+03             1.926725E-05             1.007154E+03             2.751299E-02             6.063289E-08             0.000000E+00             0.000000E+00
                  10.8000             5.061210E-08             1.106595E+02             3.152466E+02             3.456604E+05             1.223129E+00             4.416272E+05             3.911266E+03             1.926559E-05             1.007152E+03             2.751042E-02             6.071263E-08             0.000000E+00             0.000000E+00
                  10.9800             5.069000E-08             1.106262E+02             3.152088E+02             3.456521E+05             1.222907E+00             4.415893E+05             3.911232E+03             1.926380E-05             1.007149E+03             2.750765E-02             6.079877E-08             0.000000E+00             0.000000E+00
                  11.1600             5.077382E-08             1.105905E+02             3.151684E+02             3.456433E+05             1.222670E+00             4.415486E+05             3.911195E+03             1.926189E-05             1.007147E+03             2.750469E-02             6.089150E-08             0.000000E+00             0.000000E+00
                  11.3400             5.086374E-08             1.105525E+02             3.151251E+02             3.456338E+05             1.222418E+00             4.415051E+05             3.911156E+03             1.925984E-05             1.007144E+03             2.750151E-02             6.099102E-08             0.000000E+00             0.000000E+00
                  11.5200             5.095993E-08             1.105121E+02             3.150790E+02             3.456236E+05             1.222151E+00             4.414588E+05             3.911114E+03             1.925766E-05             1.007142E+03             2.749813E-02             6.109754E-08             0.000000E+00             0.000000E+00
                  11.7000             5.106258E-08             1.104694E+02             3.150301E+02             3.456128E+05             1.221867E+00             4.414096E+05             3.911069E+03             1.925535E-05             1.007139E+03             2.749455E-02             6.121126E-08             0.000000E+00             0.000000E+00
                  11.8800             5.117185E-08             1.104241E+02             3.149784E+02             3.456013E+05             1.221568E+00             4.413576E+05             3.911021E+03             1.925290E-05             1.007136E+03             2.749075E-02             6.133237E-08             0.000000E+00             0.000000E+00
                  12.0600             5.128793E-08             1.103765E+02             3.149237E+02             3.455891E+05             1.221254E+00             4.413026E+05             3.910971E+03             1.925031E-05             1.007132E+03             2.748674E-02             6.146108E-08             0.000000E+00             0.000000E+00
                  12.2400             5.141100E-08             1.103264E+02             3.148662E+02             3.455763E+05             1.220923E+00             4.412448E+05             3.910917E+03             1.924759E-05             1.007129E+03             2.748252E-02             6.159759E-08             0.000000E+00             0.000000E+00
                  12.4200             5.154123E-08             1.102738E+02             3.148057E+02             3.455628E+05             1.220576E+00             4.411840E+05             3.910861E+03             1.924473E-05             1.007125E+03             2.747809E-02             6.174210E-08             0.000000E+00             0.000000E+00
                  12.6000             5.167880E-08             1.102188E+02             3.147424E+02             3.455486E+05             1.220213E+00             4.411203E+05             3.910802E+03             1.924173E-05             1.007122E+03             2.747344E-02             6.189481E-08             0.000000E+00             0.000000E+00
                  12.7800             5.182389E-08             1.101613E+02             3.146762E+02             3.455337E+05             1.219834E+00             4.410537E+05             3.910740E+03             1.923860E-05             1.007118E+03             2.746858E-02             6.205594E-08             0.000000E+00             0.000000E+00
                  12.9600             5.197667E-08             1.101014E+02             3.146070E+02             3.455182E+05             1.219439E+00             4.409842E+05             3.910675E+03             1.923532E-05             1.007113E+03             2.746351E-02             6.222567E-08             0.000000E+00             0.000000E+00
                  13.1400             5.213732E-08             1.100390E+02             3.145350E+02             3.455019E+05             1.219027E+00             4.409118E+05             3.910608E+03             1.923191E-05             1.007109E+03             2.745822E-02             6.240421E-08             0.000000E+00             0.000000E+00
                  13.3200             5.230601E-08             1.099742E+02             3.144602E+02             3.454850E+05             1.218600E+00             4.408366E+05             3.910538E+03             1.922837E-05             1.007105E+03             2.745273E-02             6.259176E-08             0.000000E+00             0.000000E+00
                  13.5000             5.248293E-08             1.099070E+02             3.143825E+02             3.454675E+05             1.218157E+00             4.407585E+05             3.910465E+03             1.922469E-05             1.007100E+03             2.744703E-02             6.278854E-08             0.000000E+00             0.000000E+00
                  13.6800             5.266825E-08             1.098375E+02             3.143020E+02             3.454493E+05             1.217698E+00             4.406776E+05             3.910389E+03             1.922088E-05             1.007095E+03             2.744113E-02             6.299473E-08             0.000000E+00             0.000000E+00
                  13.8600             5.286215E-08             1.097656E+02             3.142188E+02             3.454304E+05             1.217224E+00             4.405940E+05             3.910311E+03             1.921694E-05             1.007090E+03             2.743502E-02             6.321054E-08             0.000000E+00             0.000000E+00
                  14.0400             5.306479E-08             1.096914E+02             3.141330E+02             3.454109E+05             1.216735E+00             4.405076E+05             3.910230E+03             1.921287E-05             1.007085E+03             2.742872E-02             6.343618E-08             0.000000E+00             0.000000E+00
                  14.2200             5.327637E-08             1.096150E+02             3.140444E+02             3.453908E+05             1.216230E+00             4.404186E+05             3.910147E+03             1.920868E-05             1.007080E+03             2.742222E-02             6.367185E-08             0.000000E+00             0.000000E+00
                  14.4000             5.349705E-08             1.095363E+02             3.139533E+02             3.453701E+05             1.215711E+00             4.403270E+05             3.910061E+03             1.920436E-05             1.007075E+03             2.741553E-02             6.391775E-08             0.000000E+00             0.000000E+00
                  14.5800             5.372700E-08             1.094555E+02             3.138597E+02             3.453487E+05             1.215177E+00             4.402329E+05             3.909973E+03             1.919992E-05             1.007069E+03             2.740865E-02             6.417409E-08             0.000000E+00             0.000000E+00
                  14.7600             5.396642E-08             1.093726E+02             3.137636E+02             3.453268E+05             1.214630E+00             4.401363E+05             3.909883E+03             1.919537E-05             1.007064E+03             2.740159E-02             6.444108E-08             0.000000E+00             0.000000E+00
                  14.9400             5.421546E-08             1.092877E+02             3.136651E+02             3.453044E+05             1.214068E+00             4.400374E+05             3.909790E+03             1.919070E-05             1.007058E+03             2.739436E-02             6.471891E-08             0.000000E+00             0.000000E+00
                  15.1200             5.447431E-08             1.092008E+02             3.135644E+02             3.452814E+05             1.213493E+00             4.399361E+05             3.909695E+03             1.918593E-05             1.007052E+03             2.738696E-02             6.500779E-08             0.000000E+00             0.000000E+00
                  15.3000             5.474313E-08             1.091119E+02             3.134614E+02             3.452578E+05             1.212905E+00             4.398326E+05             3.909599E+03             1.918105E-05             1.007046E+03             2.737940E-02             6.530792E-08             0.000000E+00             0.000000E+00
                  15.4800             5.502212E-08             1.090213E+02             3.133563E+02             3.452338E+05             1.212304E+00             4.397269E+05             3.909500E+03             1.917606E-05             1.007040E+03             2.737168E-02             6.561952E-08             0.000000E+00             0.000000E+00
                  15.6600             5.531143E-08             1.089288E+02             3.132492E+02             3.452092E+05             1.211692E+00             4.396193E+05             3.909400E+03             1.917098E-05             1.007034E+03             2.736381E-02             6.594278E-08             0.000000E+00             0.000000E+00
                  15.8400             5.561124E-08             1.088347E+02             3.131402E+02             3.451843E+05             1.211067E+00             4.395096E+05             3.909298E+03             1.916581E-05             1.007027E+03             2.735580E-02             6.627791E-08             0.000000E+00             0.000000E+00
                  16.0200             5.592174E-08             1.087390E+02             3.130293E+02             3.451588E+05             1.210432E+00             4.393982E+05             3.909194E+03             1.916055E-05             1.007021E+03             2.734765E-02             6.662512E-08             0.000000E+00             0.000000E+00
                  16.2000             5.624309E-08             1.086418E+02             3.129167E+02             3.451330E+05             1.209786E+00             4.392849E+05             3.909089E+03             1.915521E-05             1.007014E+03             2.733937E-02             6.698461E-08             0.000000E+00             0.000000E+00
                  16.3800             5.657546E-08             1.085432E+02             3.128024E+02             3.451067E+05             1.209130E+00             4.391701E+05             3.908983E+03             1.914978E-05             1.007007E+03             2.733097E-02             6.735659E-08             0.000000E+00             0.000000E+00
                  16.5600             5.691904E-08             1.084432E+02             3.126867E+02             3.450801E+05             1.208464E+00             4.390537E+05             3.908875E+03             1.914429E-05             1.007001E+03             2.732246E-02             6.774125E-08             0.000000E+00             0.000000E+00
                  16.7400             5.727398E-08             1.083420E+02             3.125695E+02             3.450532E+05             1.207790E+00             4.389359E+05             3.908767E+03             1.913873E-05             1.006994E+03             2.731384E-02             6.813882E-08             0.000000E+00             0.000000E+00
                  16.9200             5.764048E-08             1.082396E+02             3.124510E+02             3.450259E+05             1.207107E+00             4.388168E+05             3.908657E+03             1.913310E-05             1.006987E+03             2.730513E-02             6.854950E-08             0.000000E+00             0.000000E+00
                  17.1000             5.801870E-08             1.081361E+02             3.123313E+02             3.449984E+05             1.206416E+00             4.386965E+05             3.908546E+03             1.912742E-05             1.006980E+03             2.729633E-02             6.897348E-08             0.000000E+00             0.000000E+00
                  17.2800             5.840881E-08             1.080317E+02             3.122106E+02             3.449706E+05             1.205718E+00             4.385752E+05             3.908435E+03             1.912168E-05             1.006973E+03             2.728744E-02             6.941098E-08             0.000000E+00             0.000000E+00
                  17.4600             5.881099E-08             1.079264E+02             3.120889E+02             3.449426E+05             1.205014E+00             4.384528E+05             3.908323E+03             1.911590E-05             1.006966E+03             2.727849E-02             6.986220E-08             0.000000E+00             0.000000E+00
                  17.6400             5.922540E-08             1.078204E+02             3.119663E+02             3.449143E+05             1.204303E+00             4.383296E+05             3.908210E+03             1.911008E-05             1.006959E+03             2.726947E-02             7.032735E-08             0.000000E+00             0.000000E+00
                  17.8200             5.965223E-08             1.077136E+02             3.118430E+02             3.448859E+05             1.203587E+00             4.382057E+05             3.908097E+03             1.910422E-05             1.006952E+03             2.726040E-02             7.080664E-08             0.000000E+00             0.000000E+00
                  18.0000             6.009165E-08             1.076063E+02             3.117191E+02             3.448573E+05             1.202867E+00             4.380812E+05             3.907984E+03             1.909833E-05             1.006945E+03             2.725128E-02             7.130026E-08             0.000000E+00             0.000000E+00
                  18.1800             6.054382E-08             1.074985E+02             3.115947E+02             3.448286E+05             1.202142E+00             4.379561E+05             3.907870E+03             1.909242E-05             1.006938E+03             2.724212E-02             7.180844E-08             0.000000E+00             0.000000E+00
                  18.3600             6.100891E-08             1.073902E+02             3.114699E+02             3.447998E+05             1.201414E+00             4.378307E+05             3.907756E+03             1.908649E-05             1.006930E+03             2.723294E-02             7.233136E-08             0.000000E+00             0.000000E+00
                  18.5400             6.148711E-08             1.072817E+02             3.113448E+02             3.447709E+05             1.200684E+00             4.377049E+05             3.907643E+03             1.908054E-05             1.006923E+03             2.722373E-02             7.286925E-08             0.000000E+00             0.000000E+00
                  18.7200             6.197858E-08             1.071730E+02             3.112195E+02             3.447420E+05             1.199950E+00             4.375790E+05             3.907529E+03             1.907458E-05             1.006916E+03             2.721450E-02             7.342230E-08             0.000000E+00             0.000000E+00
                  18.9000             6.248349E-08             1.070642E+02             3.110942E+02             3.447130E+05             1.199216E+00             4.374531E+05             3.907416E+03             1.906862E-05             1.006909E+03             2.720527E-02             7.399072E-08             0.000000E+00             0.000000E+00
                  19.0800             6.300202E-08             1.069553E+02             3.109689E+02             3.446840E+05             1.198480E+00             4.373271E+05             3.907303E+03             1.906266E-05             1.006902E+03             2.719604E-02             7.457471E-08             0.000000E+00             0.000000E+00
                  19.2600             6.353433E-08             1.068465E+02             3.108438E+02             3.446551E+05             1.197744E+00             4.372014E+05             3.907191E+03             1.905670E-05             1.006895E+03             2.718682E-02             7.517449E-08             0.000000E+00             0.000000E+00
                  19.4400             6.408059E-08             1.067379E+02             3.107188E+02             3.446262E+05             1.197008E+00             4.370758E+05             3.907079E+03             1.905076E-05             1.006888E+03             2.717762E-02             7.579025E-08             0.000000E+00             0.000000E+00
                  19.6200             6.464098E-08             1.066294E+02             3.105943E+02             3.445974E+05             1.196272E+00             4.369506E+05             3.906967E+03             1.904483E-05             1.006880E+03             2.716844E-02             7.642221E-08             0.000000E+00             0.000000E+00
                  19.8000             6.521567E-08             1.065213E+02             3.104701E+02             3.445686E+05             1.195538E+00             4.368259E+05             3.906857E+03             1.903892E-05             1.006873E+03             2.715929E-02             7.707056E-08             0.000000E+00             0.000000E+00
                  19.9800             6.580482E-08             1.064136E+02             3.103465E+02             3.445400E+05             1.194806E+00             4.367016E+05             3.906747E+03             1.903303E-05             1.006866E+03             2.715018E-02             7.773551E-08             0.000000E+00             0.000000E+00
                  20.1600             6.640861E-08             1.063064E+02             3.102236E+02             3.445116E+05             1.194076E+00             4.365780E+05             3.906638E+03             1.902718E-05             1.006859E+03             2.714112E-02             7.841727E-08             0.000000E+00             0.000000E+00
                  20.3400             6.702720E-08             1.061997E+02             3.101013E+02             3.444832E+05             1.193350E+00             4.364551E+05             3.906530E+03             1.902135E-05             1.006852E+03             2.713210E-02             7.911604E-08             0.000000E+00             0.000000E+00
                  20.5200             6.766077E-08             1.060937E+02             3.099798E+02             3.444551E+05             1.192626E+00             4.363330E+05             3.906423E+03             1.901556E-05             1.006846E+03             2.712314E-02             7.983202E-08             0.000000E+00             0.000000E+00
                  20.7000             6.830948E-08             1.059883E+02             3.098591E+02             3.444271E+05             1.191906E+00             4.362118E+05             3.906316E+03             1.900981E-05             1.006839E+03             2.711425E-02             8.056542E-08             0.000000E+00             0.000000E+00
                  20.8800             6.897350E-08             1.058837E+02             3.097394E+02             3.443994E+05             1.191191E+00             4.360915E+05             3.906212E+03             1.900411E-05             1.006832E+03             2.710542E-02             8.131644E-08             0.000000E+00             0.000000E+00
                  21.0600             6.965300E-08             1.057799E+02             3.096207E+02             3.443719E+05             1.190480E+00             4.359722E+05             3.906108E+03             1.899845E-05             1.006825E+03             2.709666E-02             8.208529E-08             0.000000E+00             0.000000E+00
                  21.2400             7.034816E-08             1.056770E+02             3.095031E+02             3.443446E+05             1.189775E+00             4.358540E+05             3.906005E+03             1.899284E-05             1.006819E+03             2.708798E-02             8.287216E-08             0.000000E+00             0.000000E+00
                  21.4200             7.105912E-08             1.055750E+02             3.093866E+02             3.443176E+05             1.189075E+00             4.357369E+05             3.905904E+03             1.898729E-05             1.006812E+03             2.707939E-02             8.367726E-08             0.000000E+00             0.000000E+00
                  21.6000             7.178608E-08             1.054741E+02             3.092713E+02             3.442908E+05             1.188382E+00             4.356210E+05             3.905804E+03             1.898179E-05             1.006806E+03             2.707088E-02             8.450079E-08             0.000000E+00             0.000000E+00
                  21.7800             7.252918E-08             1.053741E+02             3.091573E+02             3.442644E+05             1.187695E+00             4.355064E+05             3.905705E+03             1.897635E-05             1.006799E+03             2.706246E-02             8.534296E-08             0.000000E+00             0.000000E+00
                  21.9600             7.328861E-08             1.052753E+02             3.090445E+02             3.442382E+05             1.187014E+00             4.353931E+05             3.905608E+03             1.897097E-05             1.006793E+03             2.705414E-02             8.620395E-08             0.000000E+00             0.000000E+00
