                   Degree                y_mid[mm]              y_start[mm]
                  30.6000             0.000000E+00             0.000000E+00
                  30.7800             0.000000E+00             0.000000E+00
                  30.9600             0.000000E+00             0.000000E+00
                  31.1400             0.000000E+00             0.000000E+00
                  31.3200             0.000000E+00             0.000000E+00
                  31.5000             0.000000E+00             0.000000E+00
                  31.6800             0.000000E+00             0.000000E+00
                  31.8600             0.000000E+00             0.000000E+00
                  32.0400             0.000000E+00             0.000000E+00
                  32.2200             0.000000E+00             0.000000E+00
                  32.4000             0.000000E+00             0.000000E+00
                  32.5800             0.000000E+00             0.000000E+00
                  32.7600             0.000000E+00             0.000000E+00
                  32.9400             0.000000E+00             0.000000E+00
                  33.1200             0.000000E+00             0.000000E+00
                  33.3000             0.000000E+00             0.000000E+00
                  33.4800             0.000000E+00             0.000000E+00
                  33.6600             0.000000E+00             0.000000E+00
                  33.8400             0.000000E+00             0.000000E+00
                  34.0200             0.000000E+00             0.000000E+00
                  34.2000             0.000000E+00             0.000000E+00
                  34.3800             0.000000E+00             0.000000E+00
                  34.5600             0.000000E+00             0.000000E+00
                  34.7400             0.000000E+00             0.000000E+00
                  34.9200             0.000000E+00             0.000000E+00
                  35.1000             0.000000E+00             0.000000E+00
                  35.2800             0.000000E+00             0.000000E+00
                  35.4600             0.000000E+00             0.000000E+00
                  35.6400             0.000000E+00             0.000000E+00
                  35.8200             0.000000E+00             0.000000E+00
                  36.0000             0.000000E+00             0.000000E+00
                  36.1800             0.000000E+00             0.000000E+00
                  36.3600             0.000000E+00             0.000000E+00
                  36.5400             0.000000E+00             0.000000E+00
                  36.7200             0.000000E+00             0.000000E+00
                  36.9000             0.000000E+00             0.000000E+00
                  37.0800             0.000000E+00             0.000000E+00
                  37.2600             0.000000E+00             0.000000E+00
                  37.4400             0.000000E+00             0.000000E+00
                  37.6200             0.000000E+00             0.000000E+00
                  37.8000             0.000000E+00             0.000000E+00
                  37.9800             0.000000E+00             0.000000E+00
                  38.1600             0.000000E+00             0.000000E+00
                  38.3400             0.000000E+00             0.000000E+00
                  38.5200             0.000000E+00             0.000000E+00
                  38.7000             0.000000E+00             0.000000E+00
                  38.8800             0.000000E+00             0.000000E+00
                  39.0600             0.000000E+00             0.000000E+00
                  39.2400             0.000000E+00             0.000000E+00
                  39.4200             0.000000E+00             0.000000E+00
                  39.6000             0.000000E+00             0.000000E+00
                  39.7800             0.000000E+00             0.000000E+00
                  39.9600             0.000000E+00             0.000000E+00
                  40.1400             0.000000E+00             0.000000E+00
                  40.3200             0.000000E+00             0.000000E+00
                  40.5000             0.000000E+00             0.000000E+00
                  40.6800             0.000000E+00             0.000000E+00
                  40.8600             0.000000E+00             0.000000E+00
                  41.0400             0.000000E+00             0.000000E+00
                  41.2200             0.000000E+00             0.000000E+00
                  41.4000             0.000000E+00             0.000000E+00
                  41.5800             0.000000E+00             0.000000E+00
                  41.7600             0.000000E+00             0.000000E+00
                  41.9400             0.000000E+00             0.000000E+00
                  42.1200             0.000000E+00             0.000000E+00
                  42.3000             0.000000E+00             0.000000E+00
                  42.4800             0.000000E+00             0.000000E+00
                  42.6600             0.000000E+00             0.000000E+00
                  42.8400             0.000000E+00             0.000000E+00
                  43.0200             0.000000E+00             0.000000E+00
                  43.2000             0.000000E+00             0.000000E+00
                  43.3800             0.000000E+00             0.000000E+00
                  43.5600             0.000000E+00             0.000000E+00
                  43.7400             0.000000E+00             0.000000E+00
                  43.9200             0.000000E+00             0.000000E+00
                  44.1000             0.000000E+00             0.000000E+00
                  44.2800             0.000000E+00             0.000000E+00
                  44.4600             0.000000E+00             0.000000E+00
                  44.6400             0.000000E+00             0.000000E+00
                  44.8200             0.000000E+00             0.000000E+00
                  45.0000             0.000000E+00             0.000000E+00
                  45.1800             0.000000E+00             0.000000E+00
                  45.3600             0.000000E+00             0.000000E+00
                  45.5400             0.000000E+00             0.000000E+00
                  45.7200             0.000000E+00             0.000000E+00
                  45.9000             0.000000E+00             0.000000E+00
                  46.0800             0.000000E+00             0.000000E+00
                  46.2600             0.000000E+00             0.000000E+00
                  46.4400             0.000000E+00             0.000000E+00
                  46.6200             0.000000E+00             0.000000E+00
                  46.8000             0.000000E+00             0.000000E+00
                  46.9800             0.000000E+00             0.000000E+00
                  47.1600             0.000000E+00             0.000000E+00
                  47.3400             0.000000E+00             0.000000E+00
                  47.5200             0.000000E+00             0.000000E+00
                  47.7000             0.000000E+00             0.000000E+00
                  47.8800             0.000000E+00             0.000000E+00
                  48.0600             0.000000E+00             0.000000E+00
                  48.2400             0.000000E+00             0.000000E+00
                  48.4200             0.000000E+00             0.000000E+00
                  48.6000             0.000000E+00             0.000000E+00
                  48.7800             0.000000E+00             0.000000E+00
                  48.9600             0.000000E+00             0.000000E+00
                  49.1400             0.000000E+00             0.000000E+00
                  49.3200             0.000000E+00             0.000000E+00
                  49.5000             0.000000E+00             0.000000E+00
                  49.6800             0.000000E+00             0.000000E+00
                  49.8600             0.000000E+00             0.000000E+00
                  50.0400             0.000000E+00             0.000000E+00
                  50.2200             0.000000E+00             0.000000E+00
                  50.4000             0.000000E+00             0.000000E+00
                  50.5800             0.000000E+00             0.000000E+00
                  50.7600             0.000000E+00             0.000000E+00
                  50.9400             0.000000E+00             0.000000E+00
                  51.1200             0.000000E+00             0.000000E+00
                  51.3000             0.000000E+00             0.000000E+00
                  51.4800             0.000000E+00             0.000000E+00
                  51.6600             0.000000E+00             0.000000E+00
                  51.8400             0.000000E+00             0.000000E+00
                  52.0200             0.000000E+00             0.000000E+00
                  52.2000             0.000000E+00             0.000000E+00
                  52.3800             0.000000E+00             0.000000E+00
                  52.5600             0.000000E+00             0.000000E+00
                  52.7400             0.000000E+00             0.000000E+00
                  52.9200             0.000000E+00             0.000000E+00
                  53.1000             0.000000E+00             0.000000E+00
                  53.2800             0.000000E+00             0.000000E+00
                  53.4600             0.000000E+00             0.000000E+00
                  53.6400             0.000000E+00             0.000000E+00
                  53.8200             0.000000E+00             0.000000E+00
                  54.0000             0.000000E+00             0.000000E+00
                  54.1800             0.000000E+00             0.000000E+00
                  54.3600             0.000000E+00             0.000000E+00
                  54.5400             0.000000E+00             0.000000E+00
                  54.7200             0.000000E+00             0.000000E+00
                  54.9000             0.000000E+00             0.000000E+00
                  55.0800             0.000000E+00             0.000000E+00
                  55.2600             0.000000E+00             0.000000E+00
                  55.4400             0.000000E+00             0.000000E+00
                  55.6200             0.000000E+00             0.000000E+00
                  55.8000             0.000000E+00             0.000000E+00
                  55.9800             0.000000E+00             0.000000E+00
                  56.1600             0.000000E+00             0.000000E+00
                  56.3400             0.000000E+00             0.000000E+00
                  56.5200             0.000000E+00             0.000000E+00
                  56.7000             0.000000E+00             0.000000E+00
                  56.8800             0.000000E+00             0.000000E+00
                  57.0600             0.000000E+00             0.000000E+00
                  57.2400             0.000000E+00             0.000000E+00
                  57.4200             0.000000E+00             0.000000E+00
                  57.6000             0.000000E+00             0.000000E+00
                  57.7800             0.000000E+00             0.000000E+00
                  57.9600             0.000000E+00             0.000000E+00
                  58.1400             0.000000E+00             0.000000E+00
                  58.3200             0.000000E+00             0.000000E+00
                  58.5000             0.000000E+00             0.000000E+00
                  58.6800             0.000000E+00             0.000000E+00
                  58.8600             0.000000E+00             0.000000E+00
                  59.0400             0.000000E+00             0.000000E+00
                  59.2200             0.000000E+00             0.000000E+00
                  59.4000             0.000000E+00             0.000000E+00
                  59.5800             0.000000E+00             0.000000E+00
                  59.7600             0.000000E+00             0.000000E+00
                  59.9400             0.000000E+00             0.000000E+00
                  60.1200             0.000000E+00             0.000000E+00
                  60.3000             0.000000E+00             0.000000E+00
                  60.4800             0.000000E+00             0.000000E+00
                  60.6600             0.000000E+00             0.000000E+00
                  60.8400             0.000000E+00             0.000000E+00
                  61.0200             0.000000E+00             0.000000E+00
                  61.2000             0.000000E+00             0.000000E+00
                  61.3800             0.000000E+00             0.000000E+00
                  61.5600             0.000000E+00             0.000000E+00
                  61.7400             0.000000E+00             0.000000E+00
                  61.9200             0.000000E+00             0.000000E+00
                  62.1000             0.000000E+00             0.000000E+00
                  62.2800             0.000000E+00             0.000000E+00
                  62.4600             0.000000E+00             0.000000E+00
                  62.6400             0.000000E+00             0.000000E+00
                  62.8200             0.000000E+00             0.000000E+00
                  63.0000             0.000000E+00             0.000000E+00
                  63.1800             0.000000E+00             0.000000E+00
                  63.3600             0.000000E+00             0.000000E+00
                  63.5400             0.000000E+00             0.000000E+00
                  63.7200             0.000000E+00             0.000000E+00
                  63.9000             0.000000E+00             0.000000E+00
                  64.0800             0.000000E+00             0.000000E+00
                  64.2600             0.000000E+00             0.000000E+00
                  64.4400             0.000000E+00             0.000000E+00
                  64.6200             0.000000E+00             0.000000E+00
                  64.8000             0.000000E+00             0.000000E+00
                  64.9800             0.000000E+00             0.000000E+00
                  65.1600             0.000000E+00             0.000000E+00
                  65.3400             0.000000E+00             0.000000E+00
                  65.5200             0.000000E+00             0.000000E+00
                  65.7000             0.000000E+00             0.000000E+00
                  65.8800             0.000000E+00             0.000000E+00
                  66.0600             0.000000E+00             0.000000E+00
                  66.2400             0.000000E+00             0.000000E+00
                  66.4200             0.000000E+00             0.000000E+00
                  66.6000             0.000000E+00             0.000000E+00
                  66.7800             0.000000E+00             0.000000E+00
                  66.9600             0.000000E+00             0.000000E+00
                  67.1400             0.000000E+00             0.000000E+00
                  67.3200             0.000000E+00             0.000000E+00
                  67.5000             0.000000E+00             0.000000E+00
                  67.6800             0.000000E+00             0.000000E+00
                  67.8600             0.000000E+00             0.000000E+00
                  68.0400             0.000000E+00             0.000000E+00
                  68.2200             0.000000E+00             0.000000E+00
                  68.4000             0.000000E+00             0.000000E+00
                  68.5800             0.000000E+00             0.000000E+00
                  68.7600             0.000000E+00             0.000000E+00
                  68.9400             0.000000E+00             0.000000E+00
                  69.1200             0.000000E+00             0.000000E+00
                  69.3000             0.000000E+00             0.000000E+00
                  69.4800             0.000000E+00             0.000000E+00
                  69.6600             0.000000E+00             0.000000E+00
                  69.8400             0.000000E+00             0.000000E+00
                  70.0200             0.000000E+00             0.000000E+00
                  70.2000             0.000000E+00             0.000000E+00
                  70.3800             0.000000E+00             0.000000E+00
                  70.5600             0.000000E+00             0.000000E+00
                  70.7400             0.000000E+00             0.000000E+00
                  70.9200             0.000000E+00             0.000000E+00
                  71.1000             0.000000E+00             0.000000E+00
                  71.2800             0.000000E+00             0.000000E+00
                  71.4600             0.000000E+00             0.000000E+00
                  71.6400             0.000000E+00             0.000000E+00
                  71.8200             0.000000E+00             0.000000E+00
                  72.0000             0.000000E+00             0.000000E+00
                  72.1800             0.000000E+00             0.000000E+00
                  72.3600             0.000000E+00             0.000000E+00
                  72.5400             0.000000E+00             0.000000E+00
                  72.7200             0.000000E+00             0.000000E+00
                  72.9000             0.000000E+00             0.000000E+00
                  73.0800             0.000000E+00             0.000000E+00
                  73.2600             0.000000E+00             0.000000E+00
                  73.4400             0.000000E+00             0.000000E+00
                  73.6200             0.000000E+00             0.000000E+00
                  73.8000             0.000000E+00             0.000000E+00
                  73.9800             0.000000E+00             0.000000E+00
                  74.1600             0.000000E+00             0.000000E+00
                  74.3400             0.000000E+00             0.000000E+00
                  74.5200             0.000000E+00             0.000000E+00
                  74.7000             0.000000E+00             0.000000E+00
                  74.8800             0.000000E+00             0.000000E+00
                  75.0600             0.000000E+00             0.000000E+00
                  75.2400             0.000000E+00             0.000000E+00
                  75.4200             0.000000E+00             0.000000E+00
                  75.6000             0.000000E+00             0.000000E+00
                  75.7800             0.000000E+00             0.000000E+00
                  75.9600             0.000000E+00             0.000000E+00
                  76.1400             0.000000E+00             0.000000E+00
                  76.3200             0.000000E+00             0.000000E+00
                  76.5000             0.000000E+00             0.000000E+00
                  76.6800             0.000000E+00             0.000000E+00
                  76.8600             0.000000E+00             0.000000E+00
                  77.0400             0.000000E+00             0.000000E+00
                  77.2200             0.000000E+00             0.000000E+00
                  77.4000             0.000000E+00             0.000000E+00
                  77.5800             0.000000E+00             0.000000E+00
                  77.7600             0.000000E+00             0.000000E+00
                  77.9400             0.000000E+00             0.000000E+00
                  78.1200             0.000000E+00             0.000000E+00
                  78.3000             0.000000E+00             0.000000E+00
                  78.4800             0.000000E+00             0.000000E+00
                  78.6600             0.000000E+00             0.000000E+00
                  78.8400             0.000000E+00             0.000000E+00
                  79.0200             0.000000E+00             0.000000E+00
                  79.2000             0.000000E+00             0.000000E+00
                  79.3800             0.000000E+00             0.000000E+00
                  79.5600             0.000000E+00             0.000000E+00
                  79.7400             0.000000E+00             0.000000E+00
                  79.9200             0.000000E+00             0.000000E+00
                  80.1000             0.000000E+00             0.000000E+00
                  80.2800             0.000000E+00             0.000000E+00
                  80.4600             0.000000E+00             0.000000E+00
                  80.6400             0.000000E+00             0.000000E+00
                  80.8200             0.000000E+00             0.000000E+00
                  81.0000             0.000000E+00             0.000000E+00
                  81.1800             0.000000E+00             0.000000E+00
                  81.3600             0.000000E+00             0.000000E+00
                  81.5400             0.000000E+00             0.000000E+00
                  81.7200             0.000000E+00             0.000000E+00
                  81.9000             0.000000E+00             0.000000E+00
                  82.0800             0.000000E+00             0.000000E+00
                  82.2600             0.000000E+00             0.000000E+00
                  82.4400             0.000000E+00             0.000000E+00
                  82.6200             0.000000E+00             0.000000E+00
                  82.8000             0.000000E+00             0.000000E+00
                  82.9800             0.000000E+00             0.000000E+00
                  83.1600             0.000000E+00             0.000000E+00
                  83.3400             0.000000E+00             0.000000E+00
                  83.5200             0.000000E+00             0.000000E+00
                  83.7000             0.000000E+00             0.000000E+00
                  83.8800             0.000000E+00             0.000000E+00
                  84.0600             0.000000E+00             0.000000E+00
                  84.2400             0.000000E+00             0.000000E+00
                  84.4200             0.000000E+00             0.000000E+00
                  84.6000             0.000000E+00             0.000000E+00
                  84.7800             0.000000E+00             0.000000E+00
                  84.9600             0.000000E+00             0.000000E+00
                  85.1400             0.000000E+00             0.000000E+00
                  85.3200             0.000000E+00             0.000000E+00
                  85.5000             0.000000E+00             0.000000E+00
                  85.6800             0.000000E+00             0.000000E+00
                  85.8600             0.000000E+00             0.000000E+00
                  86.0400             0.000000E+00             0.000000E+00
                  86.2200             0.000000E+00             0.000000E+00
                  86.4000             0.000000E+00             0.000000E+00
                  86.5800             0.000000E+00             0.000000E+00
                  86.7600             0.000000E+00             0.000000E+00
                  86.9400             0.000000E+00             0.000000E+00
                  87.1200             0.000000E+00             0.000000E+00
                  87.3000             0.000000E+00             0.000000E+00
                  87.4800             0.000000E+00             0.000000E+00
                  87.6600             0.000000E+00             0.000000E+00
                  87.8400             0.000000E+00             0.000000E+00
                  88.0200             0.000000E+00             0.000000E+00
                  88.2000             0.000000E+00             0.000000E+00
                  88.3800             0.000000E+00             0.000000E+00
                  88.5600             0.000000E+00             0.000000E+00
                  88.7400             0.000000E+00             0.000000E+00
                  88.9200             0.000000E+00             0.000000E+00
                  89.1000             0.000000E+00             0.000000E+00
                  89.2800             0.000000E+00             0.000000E+00
                  89.4600             0.000000E+00             0.000000E+00
                  89.6400             0.000000E+00             0.000000E+00
                  89.8200             0.000000E+00             0.000000E+00
                  90.0000             0.000000E+00             0.000000E+00
                  90.1800             0.000000E+00             0.000000E+00
                  90.3600             0.000000E+00             0.000000E+00
                  90.5400             0.000000E+00             0.000000E+00
                  90.7200             0.000000E+00             0.000000E+00
                  90.9000             0.000000E+00             0.000000E+00
                  91.0800             0.000000E+00             0.000000E+00
                  91.2600             0.000000E+00             0.000000E+00
                  91.4400             0.000000E+00             0.000000E+00
                  91.6200             0.000000E+00             0.000000E+00
                  91.8000             0.000000E+00             0.000000E+00
                  91.9800             0.000000E+00             0.000000E+00
                  92.1600             0.000000E+00             0.000000E+00
                  92.3400             0.000000E+00             0.000000E+00
                  92.5200             0.000000E+00             0.000000E+00
                  92.7000             0.000000E+00             0.000000E+00
                  92.8800             0.000000E+00             0.000000E+00
                  93.0600             0.000000E+00             0.000000E+00
                  93.2400             0.000000E+00             0.000000E+00
                  93.4200             0.000000E+00             0.000000E+00
                  93.6000             0.000000E+00             0.000000E+00
                  93.7800             0.000000E+00             0.000000E+00
                  93.9600             0.000000E+00             0.000000E+00
                  94.1400             0.000000E+00             0.000000E+00
                  94.3200             0.000000E+00             0.000000E+00
                  94.5000             0.000000E+00             0.000000E+00
                  94.6800             0.000000E+00             0.000000E+00
                  94.8600             0.000000E+00             0.000000E+00
                  95.0400             0.000000E+00             0.000000E+00
                  95.2200             0.000000E+00             0.000000E+00
                  95.4000             0.000000E+00             0.000000E+00
                  95.5800             0.000000E+00             0.000000E+00
                  95.7600             0.000000E+00             0.000000E+00
                  95.9400             0.000000E+00             0.000000E+00
                  96.1200             0.000000E+00             0.000000E+00
                  96.3000             0.000000E+00             0.000000E+00
                  96.4800             0.000000E+00             0.000000E+00
                  96.6600             0.000000E+00             0.000000E+00
                  96.8400             0.000000E+00             0.000000E+00
                  97.0200             0.000000E+00             0.000000E+00
                  97.2000             0.000000E+00             0.000000E+00
                  97.3800             0.000000E+00             0.000000E+00
                  97.5600             0.000000E+00             0.000000E+00
                  97.7400             0.000000E+00             0.000000E+00
                  97.9200             0.000000E+00             0.000000E+00
                  98.1000             0.000000E+00             0.000000E+00
                  98.2800             0.000000E+00             0.000000E+00
                  98.4600             0.000000E+00             0.000000E+00
                  98.6400             0.000000E+00             0.000000E+00
                  98.8200             0.000000E+00             0.000000E+00
                  99.0000             0.000000E+00             0.000000E+00
                  99.1800             0.000000E+00             0.000000E+00
                  99.3600             0.000000E+00             0.000000E+00
                  99.5400             0.000000E+00             0.000000E+00
                  99.7200             0.000000E+00             0.000000E+00
                  99.9000             0.000000E+00             0.000000E+00
                 100.0800             0.000000E+00             0.000000E+00
                 100.2600             0.000000E+00             0.000000E+00
                 100.4400             0.000000E+00             0.000000E+00
                 100.6200             0.000000E+00             0.000000E+00
                 100.8000             0.000000E+00             0.000000E+00
                 100.9800             0.000000E+00             0.000000E+00
                 101.1600             0.000000E+00             0.000000E+00
                 101.3400             0.000000E+00             0.000000E+00
                 101.5200             0.000000E+00             0.000000E+00
                 101.7000             0.000000E+00             0.000000E+00
                 101.8800             0.000000E+00             0.000000E+00
                 102.0600             0.000000E+00             0.000000E+00
                 102.2400             0.000000E+00             0.000000E+00
                 102.4200             0.000000E+00             0.000000E+00
                 102.6000             0.000000E+00             0.000000E+00
                 102.7800             0.000000E+00             0.000000E+00
                 102.9600             0.000000E+00             0.000000E+00
                 103.1400             0.000000E+00             0.000000E+00
                 103.3200             0.000000E+00             0.000000E+00
                 103.5000             0.000000E+00             0.000000E+00
                 103.6800             0.000000E+00             0.000000E+00
                 103.8600             0.000000E+00             0.000000E+00
                 104.0400             0.000000E+00             0.000000E+00
                 104.2200             0.000000E+00             0.000000E+00
                 104.4000             0.000000E+00             0.000000E+00
                 104.5800             0.000000E+00             0.000000E+00
                 104.7600             0.000000E+00             0.000000E+00
                 104.9400             0.000000E+00             0.000000E+00
                 105.1200             0.000000E+00             0.000000E+00
                 105.3000             0.000000E+00             0.000000E+00
                 105.4800             0.000000E+00             0.000000E+00
                 105.6600             0.000000E+00             0.000000E+00
                 105.8400             0.000000E+00             0.000000E+00
                 106.0200             0.000000E+00             0.000000E+00
                 106.2000             0.000000E+00             0.000000E+00
                 106.3800             0.000000E+00             0.000000E+00
