                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   4.3200             5.024219E-08             1.050251E+02             3.100248E+02             3.450545E+05             1.180439E+00             4.363806E+05             3.909481E+03             1.901756E-05             1.006832E+03             2.712613E-02             5.879600E-08             0.000000E+00             0.000000E+00
                   4.5000             5.022615E-08             1.050280E+02             3.100278E+02             3.450550E+05             1.180460E+00             4.363837E+05             3.909483E+03             1.901770E-05             1.006832E+03             2.712635E-02             5.877796E-08             0.000000E+00             0.000000E+00
                   4.6800             5.020957E-08             1.050310E+02             3.100310E+02             3.450557E+05             1.180482E+00             4.363868E+05             3.909485E+03             1.901785E-05             1.006832E+03             2.712658E-02             5.875929E-08             0.000000E+00             0.000000E+00
                   4.8600             5.019265E-08             1.050340E+02             3.100342E+02             3.450563E+05             1.180503E+00             4.363901E+05             3.909487E+03             1.901800E-05             1.006833E+03             2.712682E-02             5.874020E-08             0.000000E+00             0.000000E+00
                   5.0400             5.017555E-08             1.050370E+02             3.100376E+02             3.450570E+05             1.180524E+00             4.363934E+05             3.909490E+03             1.901816E-05             1.006833E+03             2.712707E-02             5.872090E-08             0.000000E+00             0.000000E+00
                   5.2200             5.015845E-08             1.050400E+02             3.100409E+02             3.450578E+05             1.180545E+00             4.363968E+05             3.909493E+03             1.901832E-05             1.006833E+03             2.712732E-02             5.870158E-08             0.000000E+00             0.000000E+00
                   5.4000             5.014155E-08             1.050430E+02             3.100443E+02             3.450585E+05             1.180565E+00             4.364003E+05             3.909496E+03             1.901849E-05             1.006833E+03             2.712757E-02             5.868245E-08             0.000000E+00             0.000000E+00
                   5.5800             5.012501E-08             1.050458E+02             3.100477E+02             3.450593E+05             1.180585E+00             4.364037E+05             3.909499E+03             1.901865E-05             1.006833E+03             2.712782E-02             5.866370E-08             0.000000E+00             0.000000E+00
                   5.7600             5.010902E-08             1.050486E+02             3.100511E+02             3.450601E+05             1.180603E+00             4.364070E+05             3.909502E+03             1.901881E-05             1.006834E+03             2.712807E-02             5.864555E-08             0.000000E+00             0.000000E+00
                   5.9400             5.009376E-08             1.050512E+02             3.100543E+02             3.450609E+05             1.180620E+00             4.364103E+05             3.909506E+03             1.901896E-05             1.006834E+03             2.712830E-02             5.862820E-08             0.000000E+00             0.000000E+00
                   6.1200             5.007940E-08             1.050536E+02             3.100574E+02             3.450617E+05             1.180635E+00             4.364134E+05             3.909509E+03             1.901911E-05             1.006834E+03             2.712853E-02             5.861185E-08             0.000000E+00             0.000000E+00
                   6.3000             5.006612E-08             1.050558E+02             3.100603E+02             3.450625E+05             1.180648E+00             4.364163E+05             3.909513E+03             1.901925E-05             1.006834E+03             2.712875E-02             5.859670E-08             0.000000E+00             0.000000E+00
                   6.4800             5.005412E-08             1.050577E+02             3.100631E+02             3.450632E+05             1.180660E+00             4.364191E+05             3.909516E+03             1.901938E-05             1.006834E+03             2.712895E-02             5.858295E-08             0.000000E+00             0.000000E+00
                   6.6600             5.004355E-08             1.050594E+02             3.100656E+02             3.450640E+05             1.180669E+00             4.364216E+05             3.909520E+03             1.901950E-05             1.006834E+03             2.712913E-02             5.857082E-08             0.000000E+00             0.000000E+00
                   6.8400             5.003462E-08             1.050607E+02             3.100678E+02             3.450646E+05             1.180676E+00             4.364238E+05             3.909523E+03             1.901960E-05             1.006834E+03             2.712930E-02             5.856050E-08             0.000000E+00             0.000000E+00
                   7.0200             5.002748E-08             1.050617E+02             3.100696E+02             3.450653E+05             1.180680E+00             4.364257E+05             3.909527E+03             1.901969E-05             1.006835E+03             2.712943E-02             5.855219E-08             0.000000E+00             0.000000E+00
                   7.2000             5.002233E-08             1.050624E+02             3.100712E+02             3.450658E+05             1.180681E+00             4.364272E+05             3.909530E+03             1.901976E-05             1.006835E+03             2.712955E-02             5.854611E-08             0.000000E+00             0.000000E+00
                   7.3800             5.001935E-08             1.050626E+02             3.100723E+02             3.450663E+05             1.180679E+00             4.364284E+05             3.909533E+03             1.901982E-05             1.006835E+03             2.712963E-02             5.854245E-08             0.000000E+00             0.000000E+00
                   7.5600             5.001871E-08             1.050623E+02             3.100730E+02             3.450667E+05             1.180674E+00             4.364291E+05             3.909536E+03             1.901985E-05             1.006835E+03             2.712968E-02             5.854141E-08             0.000000E+00             0.000000E+00
                   7.7400             5.002059E-08             1.050616E+02             3.100733E+02             3.450671E+05             1.180665E+00             4.364293E+05             3.909539E+03             1.901986E-05             1.006835E+03             2.712970E-02             5.854320E-08             0.000000E+00             0.000000E+00
                   7.9200             5.002517E-08             1.050604E+02             3.100730E+02             3.450673E+05             1.180652E+00             4.364291E+05             3.909541E+03             1.901985E-05             1.006835E+03             2.712968E-02             5.854802E-08             0.000000E+00             0.000000E+00
                   8.1000             5.003263E-08             1.050587E+02             3.100722E+02             3.450674E+05             1.180636E+00             4.364282E+05             3.909543E+03             1.901981E-05             1.006835E+03             2.712962E-02             5.855607E-08             0.000000E+00             0.000000E+00
                   8.2800             5.004316E-08             1.050564E+02             3.100708E+02             3.450674E+05             1.180615E+00             4.364268E+05             3.909545E+03             1.901974E-05             1.006834E+03             2.712951E-02             5.856757E-08             0.000000E+00             0.000000E+00
                   8.4600             5.005692E-08             1.050534E+02             3.100687E+02             3.450673E+05             1.180590E+00             4.364248E+05             3.909546E+03             1.901965E-05             1.006834E+03             2.712937E-02             5.858270E-08             0.000000E+00             0.000000E+00
                   8.6400             5.007411E-08             1.050499E+02             3.100661E+02             3.450671E+05             1.180560E+00             4.364221E+05             3.909547E+03             1.901952E-05             1.006834E+03             2.712917E-02             5.860168E-08             0.000000E+00             0.000000E+00
                   8.8200             5.009489E-08             1.050457E+02             3.100627E+02             3.450667E+05             1.180526E+00             4.364187E+05             3.909548E+03             1.901936E-05             1.006834E+03             2.712892E-02             5.862470E-08             0.000000E+00             0.000000E+00
                   9.0000             5.011945E-08             1.050408E+02             3.100586E+02             3.450662E+05             1.180486E+00             4.364146E+05             3.909548E+03             1.901916E-05             1.006834E+03             2.712862E-02             5.865197E-08             0.000000E+00             0.000000E+00
                   9.1800             5.014796E-08             1.050352E+02             3.100538E+02             3.450655E+05             1.180442E+00             4.364098E+05             3.909548E+03             1.901893E-05             1.006833E+03             2.712826E-02             5.868369E-08             0.000000E+00             0.000000E+00
                   9.3600             5.018061E-08             1.050288E+02             3.100482E+02             3.450647E+05             1.180392E+00             4.364041E+05             3.909547E+03             1.901866E-05             1.006833E+03             2.712785E-02             5.872006E-08             0.000000E+00             0.000000E+00
                   9.5400             5.021757E-08             1.050217E+02             3.100417E+02             3.450637E+05             1.180336E+00             4.363977E+05             3.909546E+03             1.901836E-05             1.006833E+03             2.712737E-02             5.876129E-08             0.000000E+00             0.000000E+00
                   9.7200             5.025903E-08             1.050138E+02             3.100344E+02             3.450625E+05             1.180275E+00             4.363903E+05             3.909544E+03             1.901801E-05             1.006832E+03             2.712683E-02             5.880758E-08             0.000000E+00             0.000000E+00
                   9.9000             5.030516E-08             1.050050E+02             3.100262E+02             3.450611E+05             1.180208E+00             4.363821E+05             3.909541E+03             1.901762E-05             1.006832E+03             2.712623E-02             5.885913E-08             0.000000E+00             0.000000E+00
                  10.0800             5.035613E-08             1.049954E+02             3.100171E+02             3.450595E+05             1.180135E+00             4.363730E+05             3.909538E+03             1.901719E-05             1.006831E+03             2.712556E-02             5.891614E-08             0.000000E+00             0.000000E+00
                  10.2600             5.041214E-08             1.049849E+02             3.100071E+02             3.450577E+05             1.180055E+00             4.363629E+05             3.909534E+03             1.901671E-05             1.006831E+03             2.712482E-02             5.897883E-08             0.000000E+00             0.000000E+00
                  10.4400             5.047335E-08             1.049736E+02             3.099961E+02             3.450557E+05             1.179969E+00             4.363518E+05             3.909529E+03             1.901618E-05             1.006830E+03             2.712400E-02             5.904738E-08             0.000000E+00             0.000000E+00
                  10.6200             5.053994E-08             1.049613E+02             3.099841E+02             3.450535E+05             1.179877E+00             4.363398E+05             3.909524E+03             1.901561E-05             1.006829E+03             2.712312E-02             5.912200E-08             0.000000E+00             0.000000E+00
                  10.8000             5.061210E-08             1.049481E+02             3.099711E+02             3.450511E+05             1.179779E+00             4.363267E+05             3.909518E+03             1.901499E-05             1.006829E+03             2.712216E-02             5.920289E-08             0.000000E+00             0.000000E+00
                  10.9800             5.069000E-08             1.049340E+02             3.099570E+02             3.450485E+05             1.179673E+00             4.363126E+05             3.909511E+03             1.901432E-05             1.006828E+03             2.712112E-02             5.929027E-08             0.000000E+00             0.000000E+00
                  11.1600             5.077382E-08             1.049189E+02             3.099419E+02             3.450456E+05             1.179561E+00             4.362974E+05             3.909503E+03             1.901360E-05             1.006827E+03             2.712001E-02             5.938432E-08             0.000000E+00             0.000000E+00
                  11.3400             5.086374E-08             1.049028E+02             3.099258E+02             3.450425E+05             1.179441E+00             4.362812E+05             3.909495E+03             1.901283E-05             1.006826E+03             2.711882E-02             5.948525E-08             0.000000E+00             0.000000E+00
                  11.5200             5.095993E-08             1.048857E+02             3.099085E+02             3.450391E+05             1.179315E+00             4.362638E+05             3.909486E+03             1.901201E-05             1.006825E+03             2.711754E-02             5.959327E-08             0.000000E+00             0.000000E+00
                  11.7000             5.106258E-08             1.048676E+02             3.098902E+02             3.450355E+05             1.179182E+00             4.362454E+05             3.909476E+03             1.901113E-05             1.006824E+03             2.711619E-02             5.970857E-08             0.000000E+00             0.000000E+00
                  11.8800             5.117185E-08             1.048485E+02             3.098707E+02             3.450317E+05             1.179041E+00             4.362258E+05             3.909465E+03             1.901020E-05             1.006823E+03             2.711475E-02             5.983136E-08             0.000000E+00             0.000000E+00
                  12.0600             5.128793E-08             1.048284E+02             3.098501E+02             3.450276E+05             1.178894E+00             4.362051E+05             3.909453E+03             1.900922E-05             1.006821E+03             2.711323E-02             5.996185E-08             0.000000E+00             0.000000E+00
                  12.2400             5.141100E-08             1.048072E+02             3.098283E+02             3.450233E+05             1.178739E+00             4.361833E+05             3.909440E+03             1.900819E-05             1.006820E+03             2.711162E-02             6.010022E-08             0.000000E+00             0.000000E+00
                  12.4200             5.154123E-08             1.047851E+02             3.098054E+02             3.450187E+05             1.178576E+00             4.361603E+05             3.909427E+03             1.900709E-05             1.006819E+03             2.710994E-02             6.024670E-08             0.000000E+00             0.000000E+00
                  12.6000             5.167880E-08             1.047619E+02             3.097814E+02             3.450138E+05             1.178407E+00             4.361361E+05             3.909412E+03             1.900595E-05             1.006817E+03             2.710816E-02             6.040147E-08             0.000000E+00             0.000000E+00
                  12.7800             5.182389E-08             1.047376E+02             3.097562E+02             3.450087E+05             1.178230E+00             4.361108E+05             3.909397E+03             1.900475E-05             1.006816E+03             2.710631E-02             6.056474E-08             0.000000E+00             0.000000E+00
                  12.9600             5.197667E-08             1.047123E+02             3.097299E+02             3.450033E+05             1.178046E+00             4.360844E+05             3.909381E+03             1.900349E-05             1.006815E+03             2.710436E-02             6.073672E-08             0.000000E+00             0.000000E+00
                  13.1400             5.213732E-08             1.046860E+02             3.097024E+02             3.449977E+05             1.177855E+00             4.360568E+05             3.909364E+03             1.900218E-05             1.006813E+03             2.710234E-02             6.091761E-08             0.000000E+00             0.000000E+00
                  13.3200             5.230601E-08             1.046587E+02             3.096738E+02             3.449918E+05             1.177657E+00             4.360280E+05             3.909346E+03             1.900082E-05             1.006811E+03             2.710022E-02             6.110760E-08             0.000000E+00             0.000000E+00
                  13.5000             5.248293E-08             1.046304E+02             3.096441E+02             3.449857E+05             1.177451E+00             4.359981E+05             3.909327E+03             1.899940E-05             1.006810E+03             2.709803E-02             6.130690E-08             0.000000E+00             0.000000E+00
                  13.6800             5.266825E-08             1.046011E+02             3.096132E+02             3.449793E+05             1.177239E+00             4.359671E+05             3.909308E+03             1.899793E-05             1.006808E+03             2.709575E-02             6.151572E-08             0.000000E+00             0.000000E+00
                  13.8600             5.286215E-08             1.045707E+02             3.095812E+02             3.449726E+05             1.177019E+00             4.359350E+05             3.909287E+03             1.899641E-05             1.006806E+03             2.709339E-02             6.173425E-08             0.000000E+00             0.000000E+00
                  14.0400             5.306479E-08             1.045394E+02             3.095482E+02             3.449657E+05             1.176793E+00             4.359018E+05             3.909266E+03             1.899483E-05             1.006804E+03             2.709095E-02             6.196270E-08             0.000000E+00             0.000000E+00
                  14.2200             5.327637E-08             1.045072E+02             3.095140E+02             3.449586E+05             1.176559E+00             4.358675E+05             3.909243E+03             1.899320E-05             1.006802E+03             2.708843E-02             6.220128E-08             0.000000E+00             0.000000E+00
                  14.4000             5.349705E-08             1.044739E+02             3.094788E+02             3.449512E+05             1.176320E+00             4.358321E+05             3.909220E+03             1.899152E-05             1.006800E+03             2.708583E-02             6.245018E-08             0.000000E+00             0.000000E+00
                  14.5800             5.372700E-08             1.044398E+02             3.094426E+02             3.449435E+05             1.176073E+00             4.357957E+05             3.909196E+03             1.898979E-05             1.006798E+03             2.708316E-02             6.270960E-08             0.000000E+00             0.000000E+00
                  14.7600             5.396642E-08             1.044048E+02             3.094053E+02             3.449357E+05             1.175820E+00             4.357582E+05             3.909172E+03             1.898802E-05             1.006796E+03             2.708041E-02             6.297975E-08             0.000000E+00             0.000000E+00
                  14.9400             5.421546E-08             1.043689E+02             3.093671E+02             3.449276E+05             1.175562E+00             4.357198E+05             3.909146E+03             1.898619E-05             1.006794E+03             2.707759E-02             6.326084E-08             0.000000E+00             0.000000E+00
                  15.1200             5.447431E-08             1.043321E+02             3.093279E+02             3.449193E+05             1.175297E+00             4.356804E+05             3.909120E+03             1.898432E-05             1.006791E+03             2.707469E-02             6.355305E-08             0.000000E+00             0.000000E+00
                  15.3000             5.474313E-08             1.042945E+02             3.092877E+02             3.449107E+05             1.175026E+00             4.356401E+05             3.909093E+03             1.898241E-05             1.006789E+03             2.707173E-02             6.385661E-08             0.000000E+00             0.000000E+00
                  15.4800             5.502212E-08             1.042561E+02             3.092467E+02             3.449020E+05             1.174749E+00             4.355988E+05             3.909065E+03             1.898045E-05             1.006787E+03             2.706870E-02             6.417170E-08             0.000000E+00             0.000000E+00
                  15.6600             5.531143E-08             1.042169E+02             3.092048E+02             3.448930E+05             1.174468E+00             4.355567E+05             3.909037E+03             1.897845E-05             1.006784E+03             2.706561E-02             6.449854E-08             0.000000E+00             0.000000E+00
                  15.8400             5.561124E-08             1.041770E+02             3.091620E+02             3.448839E+05             1.174181E+00             4.355138E+05             3.909008E+03             1.897641E-05             1.006782E+03             2.706245E-02             6.483732E-08             0.000000E+00             0.000000E+00
                  16.0200             5.592174E-08             1.041364E+02             3.091185E+02             3.448746E+05             1.173888E+00             4.354700E+05             3.908978E+03             1.897433E-05             1.006779E+03             2.705923E-02             6.518824E-08             0.000000E+00             0.000000E+00
                  16.2000             5.624309E-08             1.040951E+02             3.090741E+02             3.448651E+05             1.173592E+00             4.354255E+05             3.908948E+03             1.897222E-05             1.006777E+03             2.705596E-02             6.555152E-08             0.000000E+00             0.000000E+00
                  16.3800             5.657546E-08             1.040532E+02             3.090291E+02             3.448554E+05             1.173290E+00             4.353802E+05             3.908917E+03             1.897007E-05             1.006774E+03             2.705264E-02             6.592734E-08             0.000000E+00             0.000000E+00
                  16.5600             5.691904E-08             1.040107E+02             3.089834E+02             3.448455E+05             1.172985E+00             4.353343E+05             3.908886E+03             1.896789E-05             1.006772E+03             2.704926E-02             6.631592E-08             0.000000E+00             0.000000E+00
                  16.7400             5.727398E-08             1.039676E+02             3.089370E+02             3.448355E+05             1.172675E+00             4.352877E+05             3.908854E+03             1.896568E-05             1.006769E+03             2.704584E-02             6.671745E-08             0.000000E+00             0.000000E+00
                  16.9200             5.764048E-08             1.039240E+02             3.088900E+02             3.448254E+05             1.172362E+00             4.352405E+05             3.908822E+03             1.896343E-05             1.006766E+03             2.704237E-02             6.713214E-08             0.000000E+00             0.000000E+00
                  17.1000             5.801870E-08             1.038799E+02             3.088425E+02             3.448151E+05             1.172045E+00             4.351927E+05             3.908789E+03             1.896117E-05             1.006764E+03             2.703886E-02             6.756019E-08             0.000000E+00             0.000000E+00
                  17.2800             5.840881E-08             1.038353E+02             3.087945E+02             3.448047E+05             1.171725E+00             4.351444E+05             3.908756E+03             1.895887E-05             1.006761E+03             2.703531E-02             6.800180E-08             0.000000E+00             0.000000E+00
                  17.4600             5.881099E-08             1.037904E+02             3.087459E+02             3.447942E+05             1.171402E+00             4.350957E+05             3.908722E+03             1.895656E-05             1.006758E+03             2.703173E-02             6.845717E-08             0.000000E+00             0.000000E+00
                  17.6400             5.922540E-08             1.037450E+02             3.086970E+02             3.447835E+05             1.171076E+00             4.350465E+05             3.908688E+03             1.895422E-05             1.006756E+03             2.702811E-02             6.892651E-08             0.000000E+00             0.000000E+00
                  17.8200             5.965223E-08             1.036994E+02             3.086476E+02             3.447728E+05             1.170748E+00             4.349969E+05             3.908654E+03             1.895186E-05             1.006753E+03             2.702447E-02             6.941001E-08             0.000000E+00             0.000000E+00
                  18.0000             6.009165E-08             1.036534E+02             3.085980E+02             3.447620E+05             1.170418E+00             4.349470E+05             3.908619E+03             1.894949E-05             1.006750E+03             2.702080E-02             6.990788E-08             0.000000E+00             0.000000E+00
                  18.1800             6.054382E-08             1.036072E+02             3.085480E+02             3.447511E+05             1.170086E+00             4.348968E+05             3.908584E+03             1.894711E-05             1.006747E+03             2.701711E-02             7.042032E-08             0.000000E+00             0.000000E+00
                  18.3600             6.100891E-08             1.035608E+02             3.084978E+02             3.447401E+05             1.169753E+00             4.348463E+05             3.908549E+03             1.894471E-05             1.006744E+03             2.701339E-02             7.094753E-08             0.000000E+00             0.000000E+00
                  18.5400             6.148711E-08             1.035142E+02             3.084473E+02             3.447291E+05             1.169418E+00             4.347957E+05             3.908514E+03             1.894230E-05             1.006741E+03             2.700967E-02             7.148972E-08             0.000000E+00             0.000000E+00
                  18.7200             6.197858E-08             1.034675E+02             3.083967E+02             3.447180E+05             1.169082E+00             4.347448E+05             3.908479E+03             1.893988E-05             1.006739E+03             2.700593E-02             7.204707E-08             0.000000E+00             0.000000E+00
                  18.9000             6.248349E-08             1.034207E+02             3.083460E+02             3.447069E+05             1.168746E+00             4.346939E+05             3.908444E+03             1.893746E-05             1.006736E+03             2.700218E-02             7.261979E-08             0.000000E+00             0.000000E+00
                  19.0800             6.300202E-08             1.033738E+02             3.082952E+02             3.446958E+05             1.168409E+00             4.346428E+05             3.908408E+03             1.893504E-05             1.006733E+03             2.699843E-02             7.320809E-08             0.000000E+00             0.000000E+00
                  19.2600             6.353433E-08             1.033269E+02             3.082444E+02             3.446847E+05             1.168072E+00             4.345918E+05             3.908373E+03             1.893261E-05             1.006730E+03             2.699467E-02             7.381216E-08             0.000000E+00             0.000000E+00
                  19.4400             6.408059E-08             1.032801E+02             3.081936E+02             3.446735E+05             1.167736E+00             4.345407E+05             3.908337E+03             1.893018E-05             1.006727E+03             2.699092E-02             7.443221E-08             0.000000E+00             0.000000E+00
                  19.6200             6.464098E-08             1.032333E+02             3.081428E+02             3.446623E+05             1.167399E+00             4.344897E+05             3.908302E+03             1.892775E-05             1.006724E+03             2.698717E-02             7.506843E-08             0.000000E+00             0.000000E+00
                  19.8000             6.521567E-08             1.031866E+02             3.080921E+02             3.446512E+05             1.167063E+00             4.344387E+05             3.908266E+03             1.892533E-05             1.006721E+03             2.698342E-02             7.572102E-08             0.000000E+00             0.000000E+00
                  19.9800             6.580482E-08             1.031400E+02             3.080415E+02             3.446401E+05             1.166728E+00             4.343879E+05             3.908231E+03             1.892292E-05             1.006719E+03             2.697968E-02             7.639018E-08             0.000000E+00             0.000000E+00
                  20.1600             6.640861E-08             1.030936E+02             3.079911E+02             3.446289E+05             1.166395E+00             4.343373E+05             3.908196E+03             1.892051E-05             1.006716E+03             2.697596E-02             7.707611E-08             0.000000E+00             0.000000E+00
                  20.3400             6.702720E-08             1.030474E+02             3.079409E+02             3.446179E+05             1.166062E+00             4.342868E+05             3.908161E+03             1.891811E-05             1.006713E+03             2.697225E-02             7.777901E-08             0.000000E+00             0.000000E+00
                  20.5200             6.766077E-08             1.030014E+02             3.078909E+02             3.446068E+05             1.165731E+00             4.342366E+05             3.908126E+03             1.891572E-05             1.006710E+03             2.696855E-02             7.849908E-08             0.000000E+00             0.000000E+00
                  20.7000             6.830948E-08             1.029557E+02             3.078412E+02             3.445959E+05             1.165402E+00             4.341867E+05             3.908091E+03             1.891335E-05             1.006707E+03             2.696488E-02             7.923652E-08             0.000000E+00             0.000000E+00
                  20.8800             6.897350E-08             1.029102E+02             3.077918E+02             3.445849E+05             1.165075E+00             4.341370E+05             3.908056E+03             1.891098E-05             1.006705E+03             2.696122E-02             7.999152E-08             0.000000E+00             0.000000E+00
                  21.0600             6.965300E-08             1.028651E+02             3.077428E+02             3.445741E+05             1.164750E+00             4.340877E+05             3.908022E+03             1.890864E-05             1.006702E+03             2.695760E-02             8.076429E-08             0.000000E+00             0.000000E+00
                  21.2400             7.034816E-08             1.028203E+02             3.076940E+02             3.445633E+05             1.164428E+00             4.340388E+05             3.907988E+03             1.890631E-05             1.006699E+03             2.695399E-02             8.155501E-08             0.000000E+00             0.000000E+00
                  21.4200             7.105912E-08             1.027759E+02             3.076457E+02             3.445526E+05             1.164108E+00             4.339902E+05             3.907954E+03             1.890400E-05             1.006696E+03             2.695042E-02             8.236389E-08             0.000000E+00             0.000000E+00
                  21.6000             7.178608E-08             1.027319E+02             3.075978E+02             3.445420E+05             1.163791E+00             4.339421E+05             3.907920E+03             1.890171E-05             1.006694E+03             2.694688E-02             8.319112E-08             0.000000E+00             0.000000E+00
                  21.7800             7.252918E-08             1.026883E+02             3.075504E+02             3.445314E+05             1.163477E+00             4.338944E+05             3.907887E+03             1.889944E-05             1.006691E+03             2.694337E-02             8.403690E-08             0.000000E+00             0.000000E+00
                  21.9600             7.328861E-08             1.026451E+02             3.075034E+02             3.445210E+05             1.163166E+00             4.338472E+05             3.907854E+03             1.889719E-05             1.006688E+03             2.693989E-02             8.490142E-08             0.000000E+00             0.000000E+00
